authors,created,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Mark Junker,2013-11-12T12:43:38.343Z,"Some kind of a RestSharp port to PCL. This is not related to the RestSharp project at all!

Supported Platforms:
- .NET Framework 4
- .NET for Windows Store apps
- Windows Phone 8
- Silverlight 5
- Portable Class Libraries",FubarCoder.RestSharp.Portable,False,2016-05-27T01:58:43.497-07:00,True,False,Some kind of a RestSharp port to PCL,"PCL,RestSharp,portable",127223,True,1.0.0
Paweł Hofman,2013-11-12T13:04:37.847Z,Fully featured AboutScreen for Silverlight applications running on Windows Phone.,codetitans-wp-about,False,2014-06-13T14:28:32.33-07:00,True,False,"Fully featured AboutScreen for Silverlight applications running on Windows Phone. Supports features like:
 * lazy loading
 * multiple languages
 * author, name and version display
 * change-log, license, news display
 * homepage navigation
 * review-app and support contact
 * common appearance across all Silverlight applications.","json,codetitans,""Windows,Phone"",phone,wp7,wp8,sl30-wp,sl40-wp",2563,False,1.0.2
frut,2013-11-12T12:16:20.04Z,Модули хранения в Mongo DB для Zen.Core,Zen.Core.Mongo,False,2015-10-07T07:00:36.477-07:00,True,False,,"Mongo,Zen,ZenCore",11892,False,1.1.0.45
"Steffen Forkmann,Mauricio Scheffer,Colin Bull",2013-11-12T09:15:57.997Z,FAKE - F# Make - is a build automation tool for .NET. Tasks and dependencies are specified in a DSL which is integrated in F#. Extensions for IIS,FAKE.IIS,True,2018-04-15T16:41:34.643+00:00,True,False,FAKE - F# Make - Get rid of the noise in your build scripts.,build,185426,False,2.1.667-alpha
Media Browser Team,2013-11-12T17:14:22.683Z,Contains common model objects and interfaces used by all Media Browser solutions.,MediaBrowser.Common,False,2018-04-14T14:59:42.14+00:00,True,False,,,142997,False,3.0.240
SPA Tools,2013-11-13T05:19:26.097Z,"SPA Tools is a set of tools and frameworks to help creating modern web apps.
      
      This package contains a Slider widget :
      - Full knockout compatible",SPATools.UI.Slider,False,2013-11-12T21:19:26.097-08:00,True,False,,"Knockout,jQuery,Underscore,Moment,RequireJS,UI,Tree,Extension,Tool,Framework,Javascript",1980,False,0.6.0
Martin H. Normark,2013-11-12T10:12:57.857Z,"PreMailer.Net is a C# utility for moving CSS to inline style attributes, to gain maximum E-mail client compatibility.",PreMailer.Net,False,2017-03-21T15:49:38.263-07:00,True,False,,"email,css,newsletter,html",351391,False,1.2.1
EBR-IT,2013-11-12T15:08:01.487Z,You can't use this library without written permission from Owner.,idea4work.ErrorReporting.W8,False,2016-01-13T04:25:47.457-08:00,True,False,Error reporting library for unhandled exceptions.,,1665,False,1.0.1
"Steffen Forkmann,Mauricio Scheffer,Colin Bull",2013-11-12T09:28:02.64Z,FAKE - F# Make - is a build automation tool for .NET. Tasks and dependencies are specified in a DSL which is integrated in F#. This package bundles all extensions.,FAKE,True,2018-04-15T16:37:14.193+00:00,True,False,FAKE - F# Make - Get rid of the noise in your build scripts.,build,1440554,False,2.1.668-alpha
"XAct Software Solutions,Inc.",2013-11-12T11:46:45.44Z,An XActLib Assembly: an assembly of services that can be used in K2 Server events.,XAct.Workflows.K2.Server,False,2017-02-09T01:58:16.883+00:00,True,False,,"XAct,XActLib",64004,False,0.0.4617
Jin-Wook Chung,2013-11-13T06:34:19.61Z,AutoFixture.Contrib,AutoFixture.Contrib,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,2.0.1
"XAct Software Solutions,Inc.",2013-11-12T11:33:26.72Z,An XActLib Assembly:library to manage registration and retrieval of Services from an DependencyInjectionContainer.,XAct.Services.IoC,False,1899-12-31T16:00:00-08:00,False,False,,"XAct,XActLib",-1,False,0.0.4617
"alanquillin,kravi,ejwebb,jasonmitschke,bretmc,sharwell",2013-11-12T16:53:03.277Z,An OpenStack SDK for Microsoft .NET,openstack.net,False,2017-03-01T08:13:55.473-08:00,True,False,,openstack,114398,False,1.3.1
