authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
IKende,2016-10-27T03:04:22.09Z,427,540,high performance communication components ,BeetleX,False,2017-02-16T23:14:29.007-08:00,False,False,high performance communication components for .net and .net core,"socket,tcp",1110,False,0.8.3
IKende,2016-11-08T03:21:40.867Z,427,528,high performance communication components,BeetleX,False,2017-02-16T23:14:29.007-08:00,False,False,,"socket,tcp",1110,False,0.8.6
IKende,2017-02-16T01:49:46.717Z,427,428,high performance communication components,BeetleX,False,2017-02-16T23:14:29.007-08:00,False,False,,,1110,False,0.8.8
����������Ϣ�Ƽ����޹�˾,2017-02-17T07:08:19.59Z,17,427,"���ź��Ŀ⣬����.Net Core��
�ٷ���ַ��http://xin-lai.com 
��Դ���ַ:https://github.com/xin-lai 
���͵�ַ��http://www.cnblogs.com/codelove/ 
����QQȺ��Magicodes��Դ�⽻��Ⱥ����346487194 
С���ַ��https://shop113059108.taobao.com/",Magicodes.Sms.Core,False,2018-04-03T09:29:06.4+00:00,True,False,,,763,False,1.0.1
Amazon Web Services,2017-02-17T07:08:13.463Z,1,427,"Redistributable components for package 'AWSSDKCPP-CloudFormation'. This package should only be installed as a dependency. 
(This is not the package you are looking for).",AWSSDKCPP-CloudFormation.redist,False,2018-04-20T07:50:09.613+00:00,True,False,Redistributable components for for package 'AWSSDKCPP-CloudFormation',"AWS,Amazon,cloud,aws-sdk-cpp,native,cloudformation,nativepackage",17552,False,1.0.20100515.70
Amazon Web Services,2017-02-17T07:08:03.48Z,13,427,"AWS CloudFormation Client for the AWS SDK for C++. AWS SDK for C++ provides a modern C++ (version C++ 11 or later) interface for Amazon Web Services (AWS). It is meant to be performant and fully functioning with low- and high-level SDKs, while minimizing dependencies and providing platform portability (Windows, OSX, Linux, and mobile).",AWSSDKCPP-CloudFormation,False,2018-04-07T10:52:27.4+00:00,True,False,"v120 and v140 binary packages along with header files. No custom memory management. Standard Compiler flags used. For more info, see https://github.com/aws/aws-sdk-cpp/blob/master/README.md","AWS,Amazon,cloud,aws-sdk-cpp,native,cloudformation,nativepackage",17980,False,1.0.20100515.70
Amazon Web Services,2017-02-17T07:07:45.79Z,1,427,"Redistributable components for package 'AWSSDKCPP-CloudDirectory'. This package should only be installed as a dependency. 
(This is not the package you are looking for).",AWSSDKCPP-CloudDirectory.redist,False,2018-04-20T07:49:41.38+00:00,True,False,Redistributable components for for package 'AWSSDKCPP-CloudDirectory',"AWS,Amazon,cloud,aws-sdk-cpp,native,clouddirectory,nativepackage",10598,False,1.0.20160510.70
Amazon Web Services,2017-02-17T07:07:35.743Z,13,427,"Amazon CloudDirectory Client for the AWS SDK for C++. AWS SDK for C++ provides a modern C++ (version C++ 11 or later) interface for Amazon Web Services (AWS). It is meant to be performant and fully functioning with low- and high-level SDKs, while minimizing dependencies and providing platform portability (Windows, OSX, Linux, and mobile).",AWSSDKCPP-CloudDirectory,False,2018-04-07T10:51:42.837+00:00,True,False,"v120 and v140 binary packages along with header files. No custom memory management. Standard Compiler flags used. For more info, see https://github.com/aws/aws-sdk-cpp/blob/master/README.md","AWS,Amazon,cloud,aws-sdk-cpp,native,clouddirectory,nativepackage",10701,False,1.0.20160510.70
Amazon Web Services,2017-02-17T07:07:15.62Z,1,427,"Redistributable components for package 'AWSSDKCPP-Budgets'. This package should only be installed as a dependency. 
(This is not the package you are looking for).",AWSSDKCPP-Budgets.redist,False,2018-04-20T07:48:58.987+00:00,True,False,Redistributable components for for package 'AWSSDKCPP-Budgets',"AWS,Amazon,cloud,aws-sdk-cpp,native,budgets,nativepackage",12541,False,1.0.20161020.70
Amazon Web Services,2017-02-17T07:07:06.12Z,13,427,"AWS Budgets Client for the AWS SDK for C++. AWS SDK for C++ provides a modern C++ (version C++ 11 or later) interface for Amazon Web Services (AWS). It is meant to be performant and fully functioning with low- and high-level SDKs, while minimizing dependencies and providing platform portability (Windows, OSX, Linux, and mobile).",AWSSDKCPP-Budgets,False,2018-04-07T10:50:28.067+00:00,True,False,"v120 and v140 binary packages along with header files. No custom memory management. Standard Compiler flags used. For more info, see https://github.com/aws/aws-sdk-cpp/blob/master/README.md","AWS,Amazon,cloud,aws-sdk-cpp,native,budgets,nativepackage",12802,False,1.0.20161020.70
