authors,created,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
LouisTakePILLz,2015-04-12T03:49:29.227Z,A rich and elegant library for parameter-parsing that supports various syntaxes and flavors.,ArgumentParser,False,2017-04-09T18:06:38.243-07:00,True,False,,"argument,parameter,parser,parsing,library,cmd,commandline,command,line,option,POSIX,shell,syntax",2075,False,0.3.1
Jason Jarrett,2015-04-12T02:06:42.217Z,TypeScript Definitions (d.ts) for chosen. Generated based off the DefinitelyTyped repository [git commit: 9836708ec375d777c2ba1aaa098e8acae9421f21]. http://github.com/DefinitelyTyped,chosen.TypeScript.DefinitelyTyped,False,2016-12-13T22:44:50.153-08:00,True,False,,"TypeScript,JavaScript",29383,False,0.0.5
Padraic Duffy,2015-04-12T12:19:30.2Z,My package description.,DataTableMapper,True,2015-12-11T19:05:12.82+00:00,True,False,,"DataTable,DataTables,DataRows,Rows,Map,Mapping",3159,False,1.0.1-alpha
"Chris Sampson,James Goodenough",2015-04-11T10:37:00.393Z,"Mobile UI library for cross platform development on iOS, Android, WinRT and Windows",SystemDotMobile,False,2015-06-30T13:45:46.803-07:00,True,False,"Mobile UI library for cross platform development on iOS, Android, WinRT and Windows","MvvmCross,Mobile,development,Cross,Platform",20754,False,3.3.2
Jason Jarrett,2015-04-12T00:54:55.88Z,TypeScript Definitions (d.ts) for d3. Generated based off the DefinitelyTyped repository [git commit: 3de033b553e07f1821398de17afaec50f6fd528c]. http://github.com/DefinitelyTyped,d3.TypeScript.DefinitelyTyped,False,2016-09-07T01:01:24.587-07:00,True,False,,"TypeScript,JavaScript",156964,False,1.7.4
Oliver Weichhold,2015-04-11T17:18:03.623Z,"WebRx integrates concepts of KnockoutJS and AngularJS with ReactiveX for Javascript (rxjs) into a MVC framework that enables developers to create responsive, structured and testable Web-Applications that run in any modern browser.",WebRx,False,2016-02-23T09:08:47.783-08:00,True,False,,"Rx,RxJS,Reactive,Extensions,Observable,Data-Binding,Web,UI,SPA",8791,False,0.9.60
mrbrain,2015-04-11T07:38:34.427Z,T1 common library,T1.ClientProfile,False,2017-09-23T13:48:41.99+00:00,True,False,T1 Common Library is a collection of application blocks designed to assist developers with common enterprise development challenges.,,4977,False,1.0.12.10
Louis DeJardin & Robert Greyling,2015-04-11T10:40:06.8Z,Spark View Engine for ASP.NET MVC.,Spark.Web.Mvc3,False,2015-04-11T03:40:06.8-07:00,True,False,Spark View Engine for ASP.NET MVC.,,38952,False,1.8.1
Folke,2015-04-11T10:04:28.793Z,A Mysql adapter for Folke.Orm,Folke.Orm.Mysql,False,1899-12-31T16:00:00-08:00,False,False,,"orm,mysql,folke",5753,False,1.0.5579.18010
Matthieu MEZIL,2015-04-12T01:10:34.29Z,https://waqs.codeplex.com/documentation,WAQS.Server.Mock,False,2015-06-09T22:51:11.437-07:00,True,False,http://msmvps.com/blogs/matthieu/archive/2014/04/14/waqs-write-your-code-faster-and-better.aspx,WAQS,4321,False,1.9.2.52
