authors,created,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
OpenTable,2015-03-24T10:10:53.933Z,A .net client for Hobknob,hobknob-client-net,False,2018-02-07T12:10:45.67+00:00,True,False,,"Feature,Toggle,Switch,Hobknob",7136,False,2.1.0
Rafael,2015-03-24T13:10:38.353Z,"Extensions of Dapper MicroORM.
This package contains:
Dommel
DapperFluentMap
DapperFluentMap-Dommel",DapperExtensionsTheos,False,2015-07-14T06:10:08.77-07:00,True,False,,,4385,False,1.1.4
Matthew DeKrey,2015-03-24T21:02:02.42Z,Microsoft.Framework.DependencyInjection.Unity for asp.net vNext beta3,DeKreyConsulting.Framework.DependencyInjection.Unity,True,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.0.0-beta3
Carlos Henrique Gandarez,2015-03-24T14:54:49.363Z,Libray to document the ASP.NET Web API using the Swagger specification.,Swagger.Api,False,1899-12-31T16:00:00-08:00,False,False,,"swagger,api,documentation,framework,aspnet,rest,webapi,docs",17366,False,1.0.5561.23116
Signere.no,2015-03-24T14:36:23.377Z,"Client library to communication with Signere.no REST API.
		The library contains relevant model classes and a client class with methods to access all resources provided in the Signere.no API. 
		The client class itself is implemented from an interface to make it easily testable.
		
		All explicit communication with the API is handled internally and translated to POCO objects. 
		The client methods require certain fields from Signere.no user credentials in order to work properly. 
		To create a user account and obtain these credentials, please visit signere.no .  
		
		Also, check out the REST API documentation at Https://api.signere.no for further details about the resources that can be accessed through this library.",Unipluss.Sign.ClientNET35,False,1900-01-01T00:00:00+00:00,False,False,,"Signere,Sign,BankID,Digital,signatur,Uni,Pluss,Signere.no",203430,False,1.0.1835
Jeff Purcell,2015-03-24T19:19:53.28Z,Automates the building of CRUD view models from decorated class definitions,Psns.Common.Mvc.ViewBuilding,True,1899-12-31T16:00:00-08:00,False,False,,"PSNS,mvc4,mvc5,asp.net,mvc,AspNetMvc,model,automation,crud,views,viewbuilding",5766,False,4.2.0-rc2
NonFactors,2015-03-24T10:41:19.623Z,Datalist core dll without content files.,Datalist.Core,False,2018-01-31T18:35:26.907+00:00,True,False,,"datalist,autocomplete,mvc",8881,False,3.3.0
statenjason,2015-03-24T20:11:22.4Z,C# WebSocket Implementation,Fleck,False,2018-04-10T03:26:53.8+00:00,True,False,,"websockets,server,html5,events",86007,False,0.13.0.41
Answers Cloud Services,2015-03-24T21:47:50.557Z,"Helper library for connecting to the Answers Cloud Services (ForeSee in particular) web API in a headless manner. You can use this to simplify connecting to the ACS api without requiring a browser or user interaction to grant access to a particular account.

Also available for node.js: https://www.npmjs.com/package/acs-apiclient",acs-apiclient,False,2016-08-29T09:24:04.267-07:00,True,False,,,3237,False,0.3.0
Robin Herbots,2015-03-24T15:37:37.407Z,"GlobalSauce
===========

Automated culture settings rendering for different javascript plugins.  
Implemented as an htmlhelper extension method (ASP.NET/MVC)",GlobalSauce,False,2017-12-21T09:10:34.66+00:00,True,False,"GlobalSauce
===========

Automated culture settings rendering for different javascript plugins.  
Implemented as an htmlhelper extension method (ASP.NET/MVC)",,4950,False,0.0.30
MiYABiS,2015-03-24T16:51:21.493Z,"DI&AOP framework Moca.NET
			Test",Moca.NETTest,False,2015-03-24T09:51:21.493-07:00,True,False,DI&AOP framework Moca.NET Test,,5899,False,2.0.1
xBIM team,2015-03-24T12:30:25.89Z,"xBIM Geometry is the Geometry processing part of the Xbim libraries.
xBIM is an Open Source Toolkit for developing IFC based applications (BuildingSmart Data model). 
It provides full support for reading and writing geometry, topology and data in accordance with the Ifc2x3 schema.
xBIM reads and writes Ifc, IfcXMl and IfcZip formats.
The xBIM project provides packages to convert IFC models to COBie spreadsheets in both UK and US cultures as well as a range of 3D viewing controls for use with Windows forms, WPF, WEBGL and OpenGL platforms.
IOS and Android versions are under development.",Xbim.Geometry,True,2016-10-29T01:13:17.137+00:00,True,False,The .Net toolkit for developing BIM applications based on the IFC standard. Essential support for the Ifc data model,"BIM,IFC,IfcXml,IfcZip,COBie,.Net,C#,BuildingSmart",19955,False,3.0.12-Alpha
Signere.no,2015-03-24T13:57:04.427Z,"Client library to communication with Signere.no REST API.
		The library contains relevant model classes and a client class with methods to access all resources provided in the Signere.no API. 
		The client class itself is implemented from an interface to make it easily testable.
		
		All explicit communication with the API is handled internally and translated to POCO objects. 
		The client methods require certain fields from Signere.no user credentials in order to work properly. 
		To create a user account and obtain these credentials, please visit signere.no .  
		
		Also, check out the REST API documentation at Https://api.signere.no for further details about the resources that can be accessed through this library.",Unipluss.Sign.Client,False,1900-01-01T00:00:00+00:00,False,False,,"Signere,Sign,BankID,Digital,signatur,Uni,Pluss,Signere.no",243729,False,1.0.1833
..LeRenard! (Yves Schelpe),2015-03-24T13:26:32.323Z,"Lr.Core, because I hate writing the same thing twice. (Aka: Lr.Core provides extension methods and base classes to aid development in .NET projects.)",Lr.Core,False,2015-04-29T05:25:47.043-07:00,True,False,"Lr.Core, because I hate writing the same thing twice. (Aka: Lr.Core provides extension methods and base classes to aid development in .NET projects.)","core,extensions,extension,methods,base,library,string,datetime,IRange<T>,Int32Range,DateTimeRange,SubstringSafe,Safe,Substring,Method,DateTimeExtensions,IsWeekend",4494,False,2.0.5561.25981
Wolfgang Ziegler,2015-03-24T21:55:29.487Z,"Newport is a library providing building blocks for Windows Phone and Windows Store App development.
It offers an MVVM framework, attached properties for existing controls and a set of custom controls.",Newport,False,2015-04-26T11:22:28.097-07:00,True,False,,"WP7,WP,Windows,Phone,WinRT,XAML,Universal,app,wpdev,Silverlight,MVVM,Custom,Controls,framework",3786,False,1.3.0.4
Georadix,2015-03-24T19:04:43.697Z,"Entity Framework testing library part of Georadix.NET, a framework for building great .NET apps.",Georadix.EF.Testing,False,2018-01-10T18:36:18.9+00:00,True,False,,"Georadix,EF,Testing",2117,False,0.1.58
Matthias Dittrich,2015-03-24T23:51:17.51Z,Yaaf.Sasl.Ldap is a server LDAP backend for Yaaf.Sasl.,Yaaf.Sasl.Ldap,True,2015-03-24T16:51:17.51-07:00,True,False,Yaaf.Sasl.Ldap is a server LDAP backend for Yaaf.Sasl.,"sasl,C#,F#,dotnet,.net,ldap",735,False,1.0.2-beta2
"Steffen Forkmann,Mauricio Scheffer,Colin Bull",2015-03-24T14:43:44.867Z,FAKE - F# Make - is a build automation tool for .NET. Tasks and dependencies are specified in a DSL which is integrated in F#. This package bundles all extensions.,FAKE.x64,False,2018-04-15T16:43:32.79+00:00,True,False,FAKE - F# Make - Get rid of the noise in your build scripts.,"build,fake,f#",60915,False,3.25.2
Jeff Purcell,2015-03-24T18:59:38.08Z,Automates the building of CRUD view models from decorated class definitions,Psns.Common.Mvc.ViewBuilding,True,1899-12-31T16:00:00-08:00,False,False,,"PSNS,mvc4,mvc5,asp.net,mvc,AspNetMvc,model,automation,crud,views,viewbuilding",5766,False,4.2.0-rc1
"ejsmith,bniemyjski",2015-03-24T18:00:32.603Z,Pluggable foundation blocks for building distributed apps.,Foundatio.Redis,False,2017-11-30T14:52:07.817+00:00,True,False,,"Queue,Messaging,Message,Bus,Locking,Lock,Distributed,File,Storage,Blob,Jobs,Metrics,Stats,Azure,Redis,StatsD",76850,True,1.0.154
Magnus Månsson,2015-03-24T12:29:23.103Z,A rest client for styx,Findwise.Styx.RestClient,True,2016-11-03T02:21:14.837-07:00,True,False,,"Data,Styx,ElasticSearch,Solr,Idol,Esp,Lucene",18388,False,1.6.166-unstable
Matthew DeKrey and other Contributors,2015-03-24T12:11:03.047Z,Provides a simple logging platform for complex data aggregation.,ResponsivePath.Logging,False,2016-05-21T16:19:13.2-07:00,True,False,,"logging,log",2927,False,1.0.4
Dantte,2015-03-24T10:29:50.82Z,My package description.,Axis.Core,False,1900-01-01T00:00:00+00:00,False,False,Core of the Axis suit of Frameworks,,-1,False,2.0.0
kal_ahmed,2015-03-24T18:00:56.16Z,This package contains the platform-specific assemblies for running BrightstarDB using Portable Class Library.,BrightstarDB.Platform,False,2017-01-08T08:11:04.717-08:00,True,False,,"brightstardb,rdf,nosql,database,sparql,entityframework",6991,False,1.10.0
MiYABiS,2015-03-24T16:54:11.243Z,"DI&AOP framework Moca.NET
			Web API",Moca.NETWebApi,False,2017-08-04T10:10:44.427+00:00,True,False,DI&AOP framework Moca.NET Web API,,1646,False,2.0.1
kal_ahmed,2015-03-24T17:59:44.27Z,BrightstarDB is a fast and scalable NoSQL database for .NET with code-first data model generation. This package only installs the BrightstarDB libraries - for entity framework support please install the BrightstarDB package.,BrightstarDBLibs,False,2017-01-08T08:10:38.823-08:00,True,False,,"brightstardb,rdf,nosql,database,sparql,entityframework",13570,False,1.10.0
ziyasal,2015-03-24T15:30:16.78Z,.Net wrapper for Firebase API,FireSharp,False,2016-05-10T10:41:35.633+00:00,True,False,,"firebase,rest,api,client,realtime",27558,False,2.0.3
