authors,created,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
OpenSSL Project,2015-10-15T14:38:29.547Z,"Additional components for package 'rmt_openssl'. This package should only be installed as a dependency. 
(This is not the package you are looking for).",rmt_openssl.overlay-v140_Win32_Debug_dynamic,False,1899-12-31T16:00:00-08:00,False,False,Additional components for package 'rmt_openssl',,-1,False,1.0.2.3
Devbridge,2015-10-15T14:03:01.803Z,API Abstractions module for BetterCMS. Better CMS is publishing focused and developer friendly .NET Open source CMS.,BetterCms.Module.Api.Abstractions,True,2017-06-20T01:07:04.57-07:00,True,False,,,68612,False,1.11.0-beta04
Andy Dote,2015-10-15T12:20:55.74Z,A PostgreSql storage provider for Ledger,Ledger.Stores.Postgres,False,2016-07-30T07:27:02.457-07:00,True,False,,"eventsourcing,es,ledger",2360,False,3.0.0
SoftFluent,2015-10-15T15:37:10.123Z,"A library allowing the user to login via social networks such as Facebook, Google, Yahoo, Microsoft Live, LinkedIn and Twitter.",SocialEmailLogin,False,2017-04-06T02:43:31.677-07:00,True,False,,"Utility,Social,Email,Login,Network",2931,False,1.0.8
Microsoft,2015-10-15T15:50:39.137Z,ASP.NET 5 utilities for key derivation.,Microsoft.AspNet.Cryptography.KeyDerivation,True,2015-11-18T06:02:11.61-08:00,True,False,,,248068,True,1.0.0-beta8
Geeks ltd,2015-10-15T10:04:14.247Z,"M# components, data access tools and extension methods.",MSharp.Framework,False,2018-04-15T10:39:20.087+00:00,True,False,,,122672,False,2.1.0.332
xBIM team,2015-03-30T16:36:22.137Z,"xBIM Geometry is the Geometry processing part of the Xbim libraries.
xBIM is an Open Source Toolkit for developing IFC based applications (BuildingSmart Data model). 
It provides full support for reading and writing geometry, topology and data in accordance with the Ifc2x3 schema.
xBIM reads and writes Ifc, IfcXMl and IfcZip formats.
The xBIM project provides packages to convert IFC models to COBie spreadsheets in both UK and US cultures as well as a range of 3D viewing controls for use with Windows forms, WPF, WEBGL and OpenGL platforms.
IOS and Android versions are under development.",Xbim.Geometry,True,2016-10-29T01:13:17.137+00:00,False,False,The .Net toolkit for developing BIM applications based on the IFC standard. Essential support for the Ifc data model,"BIM,IFC,IfcXml,IfcZip,COBie,.Net,C#,BuildingSmart",19955,False,3.0.14-Alpha
Mailcloud,2015-10-15T09:38:53.45Z,Sharding library for Azure Storage optimised for multithreading.,Hydra.Core,False,1899-12-31T16:00:00-08:00,False,False,,"Azure,Table,Storage,Shard,Sharding",-1,False,1.0.0.20
deepdotnet,2015-10-15T09:38:09.49Z,A nuget package of deepdotnet's WPF Autocomplete TextBox control from CodePlex,WpfControls.AutoCompleteTextBox,False,1899-12-31T16:00:00-08:00,False,False,,"WPF,Autocomplete,AutoSuggest,Control",5697,False,1.0.0.8
DD4T Community,2015-10-15T15:28:02.68Z,SDL Tridion 2013 Providers for DD4T,DD4T.Providers.SDLTridion2013,True,2017-03-28T13:17:22.573-07:00,True,False,,"SDLTridion,Tridion,DD4T",4136,False,2.0.6.11-alpha
HawkWare,2015-10-14T20:03:11.367Z,This library is for use with the HawkWare Activation service.,HawkWare.Activation,False,1900-01-01T00:00:00+00:00,False,False,,,-1,False,1.3.0
Devbridge,2015-10-15T14:01:51.59Z,Core functionality of the publishing focused and developer friendly .NET Open source CMS.,BetterCms.Core,True,2017-06-20T01:04:54.363-07:00,True,False,,,61410,False,1.11.0-beta04
Appai,2015-10-15T12:32:43.61Z,Modulo de segurança,Barramento.Seguranca.Core,False,1900-01-01T00:00:00+00:00,False,False,,,20245,False,1.1.12
XOMNI Inc.,2015-10-15T13:04:20.107Z,Model library for XOMNI HTTP API Private SDK project,XOMNI.SDK.Model.Private,True,2016-08-25T02:30:16.24-07:00,True,False,,"xomni,xomni-sdk-dotnet",12037,False,3.2.0-alpha3
Devbridge,2015-10-15T10:11:51.373Z,Google search module for Better CMS. Better CMS is publishing focused and developer friendly .NET Open source CMS.,BetterCms.Module.GoogleSiteSearch,True,2016-10-21T07:02:49.06-07:00,True,False,,,29294,False,1.11.0-beta02
Contpaqi,2015-10-15T15:38:57.983Z,Software component to integrate applications to ContpaqiNode,ContpaqiNube.Layer2.Permission,False,2016-04-06T11:43:21.327-07:00,True,False,,,576,False,1.0.0.1
Sergey Odinokov,2015-10-15T14:35:32.453Z,MSMQ queues support for SQL Server job storage implementation for Hangfire (background job system for ASP.NET applications).,Hangfire.SqlServer.MSMQ,False,2018-03-02T16:22:56.87+00:00,True,False,,"Hangfire,SqlServer,MSMQ",53335,False,1.5.2
Jean-loup Gailly and Mark Adler,2015-10-15T14:31:36.97Z,"Additional components for package 'rmt_zlib'. This package should only be installed as a dependency. 
(This is not the package you are looking for).",rmt_zlib.overlay-v140_xp_Win32_Debug_dynamic,False,1899-12-31T16:00:00-08:00,False,False,Additional components for package 'rmt_zlib',,-1,False,1.2.8.3
Jean-loup Gailly and Mark Adler,2015-10-15T14:30:03.723Z,"Additional components for package 'rmt_zlib'. This package should only be installed as a dependency. 
(This is not the package you are looking for).",rmt_zlib.overlay-v140_xp_x64_Debug_static,False,1899-12-31T16:00:00-08:00,False,False,Additional components for package 'rmt_zlib',,-1,False,1.2.8.3
