authors,created,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
yufeih,2012-10-03T10:58:12.323Z,"Engine Nine is the most popular open source XNA game engine that allows you to create amazing 2D and 3D games in C#. It runs on Windows, Xbox, Windows Phone and Silverlight.",Nine,False,2012-10-04T04:54:00.803-07:00,True,False,,"Xna,wp7,game,3d,graphics",2217,False,1.4.0.1
Coilz,2012-10-02T10:54:42.393Z,A library that wraps the SoundCloud Api in a fluent interface.,Ewk.SoundCloud.ApiLibrary,False,2013-03-02T14:20:45.54-08:00,True,False,,"Coilz,Ewk,SoundCloud",6319,False,1.0.4658.21427
EString Software,2012-10-02T03:04:27.977Z,"Contains the Symmetry libraries, support xaml",EStringSymmetry1.5,False,1899-12-31T16:00:00-08:00,False,False,"Symmetry XAML is an innovative XAML inspection tool designed to give developers, designers and testers a dramatic boost in runtime control of their work reducing cost and enhancing product ROI.","windows,8,xaml,silverlight,symbiant,symmetry,estring,wpf",-1,False,1.5.18
Mark,2012-10-01T23:46:52.887Z,le_nlog is a plugin library for NLog to enable logging to Logentries from a .NET platform. Logentries is a real-time log management service on the cloud. More info at https://logentries.com Nuget source and instructions can be found at https://github.com/logentries/le_nlog,le_nlog,False,2013-10-09T08:45:52.107-07:00,True,False,,"nlog,le,le_nlog",70971,False,2.1.0
MercadoLibre,2012-09-30T19:15:18.677Z,"Chico is a free and open source collection of easy-to-use  web toys for developers and designers. Built on top of jQuery, this toolbox brings a couple of known visual patterns for the web and takes advantages of the new HTML5 and CSS3 features. We want to share this tool with the world to help making the web more beautiful.",Chico-UI,False,2013-06-01T05:34:40.947-07:00,True,False,MercadoLibre's Visual Framework.,"chico-ui,css,library,jquery",5273,False,0.11.1
NetTopologySuite - Team,2012-10-01T08:52:29.25Z,"This package contains several IO libraries to cope with spatial data from various sources.
      Among others ShapeFile, SqlServer2008.",NetTopologySuite.IO,False,1900-01-01T00:00:00+00:00,False,False,IO library for NetTopologySuite,"NTS,PostGis,SpatiaLite,Oracle,SqlServer2008,Shapefile",99756,False,1.12.1
"chrischu,thomas_leberbauer",2012-10-02T08:07:38.623Z,A small library to enable decoupled communication between different components (even across process boundaries).,TalkBack,False,2013-02-11T05:59:14.213-08:00,True,False,,,4377,False,0.7.4
Matteo Migliore,2012-10-02T10:03:48.523Z,Base classes to implement a Domain Model also using DDD (Domain Driven Development) and to abstract the ORM or the storage and change it simply.,EyeSoft.Domain,False,2018-02-28T11:38:35.087+00:00,True,False,,"domain,model,DDD,aggregate,aggregateroot,ORM,wrapping",7048,False,0.4.4.1
mookid8000,2012-09-30T21:40:50.453Z,"Rebus is a lean service bus implementation, similar in nature to NServiceBus, MassTransit, Rhino Service Bus etc.",Rebus,False,2018-03-26T21:26:22.87+00:00,True,False,,"servicebus,msmq,cqrs,publish,subscribe,reliable,asynchronous",271614,False,0.22.2
Nick Berardi,2012-10-01T20:56:14.763Z,"FluentCassandra is a .NET library for accessing Cassandra, which wraps the Thrift client library and provides a more fluent POCO interface for accessing and querying the objects in Cassandra.",FluentCassandra,False,2014-08-07T14:08:51.377-07:00,True,False,"FluentCassandra is a .NET library for accessing Cassandra, which wraps the Thrift client library and provides a more fluent POCO interface for accessing and querying the objects in Cassandra.","fluent,cassandra,apache,nosql,database,managedfusion,.net40",19152,False,1.1.8
Marcel Siegel,2012-10-02T12:11:57.727Z,A very simple Wiki to integrate in existing Asp.Net MVC4-Sites,Wikimentation,False,2013-09-23T05:38:30.107-07:00,True,False,,"Asp.Net,MVC,Wiki",4065,False,1.0.1
Lukáš Novotný,2012-10-03T09:15:13.473Z,Common extensions,Clutch,False,2014-07-08T07:54:20.557-07:00,True,False,,"Clutch,Mvc",29598,False,1.0.4659.18436
Florian Rappl,2012-09-30T17:12:24.057Z,Yet Another Math Parser enables you to parse complex (numerical) expressions with a syntax that combines the features of MATLAB with a language like C#.,YAMP,False,2016-06-06T13:20:02.773-07:00,True,False,,"Yet,Another,Math,Parser,Matlab,Matrix,Complex,Numerics,YAMP,Mono,Library",9667,False,0.9.0
Lukáš Novotný,2012-10-01T22:34:34.337Z,Common extensions,Clutch,False,2014-07-08T07:54:20.557-07:00,True,False,,"Clutch,Mvc",29598,False,1.0.4657.42406
