authors,created,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Chris Hynes,2014-02-28T23:57:20.41Z,Pagable sortable MVC enabled grid,Griddly,False,2018-03-25T15:43:53.43+00:00,True,False,,,41763,False,1.0.18
Weslley Neri,2014-02-28T14:35:43.407Z,http://arcnetdev.github.io/Arcnet-Simple-Mask/,Arcnet-Simple-Mask,False,2014-04-01T08:37:12.38-07:00,True,False,,,6409,False,1.0.0
GeertvanHorrik,2014-02-28T15:05:55.867Z,Catel.Extensions.Data library which provides data classes such as repositories.,Catel.Extensions.Data,True,2016-11-29T05:35:59.533-08:00,True,False,,"catel,data,repository,repositories",102751,True,3.9.0.1402281541-beta
GeertvanHorrik,2014-02-28T12:35:56.437Z,Catel.Extensions.Wcf.Server library which provides WCF server capabilities.,Catel.Extensions.Wcf.Server,True,2016-11-29T13:36:30.393+00:00,True,False,,"catel,wcf,server,windows,communication,foundation",67006,True,3.9.0.1402281309-beta
"XAct Software Solutions,Inc.",2014-03-01T04:19:41.453Z,"An XActLib Assembly: the base assembly for Settings (app,host).",XAct.Settings,False,2017-02-09T01:57:56.947+00:00,True,False,,"XAct,XActLib",61793,False,0.0.4751
"VersionOne,Inc.",2014-02-28T18:32:47.84Z,TfsTranslator,VersionOne.CommitService.Plugin.Translator.Tfs,False,1899-12-31T16:00:00-08:00,False,False,,,846,False,0.0.0.9
"XAct Software Solutions,Inc.",2014-03-01T04:22:04.98Z,"An XActLib Assembly:an implementation of HostSettings that retrieves cached settings from a database, falling back to AppSettings if required.",XAct.Settings.Persistence.Db,False,2017-02-09T01:57:59.837+00:00,True,False,,"XAct,XActLib",55530,False,0.0.4751
treeservice,2014-02-28T17:58:38.357Z,"help sl5 apps
could be no3 libs in
ArithCollect.dll(portable)
CaseMap.dll(portable)
EffectLibrary.dll(sl5)
Slex.dll(sl5)
XnaCanvas.dll(sl5)",slcoms,False,2015-04-02T05:36:02.97-07:00,True,False,"this bags, is help to architect for silverlight 5
framework application.","mao.gang,sl5,silverlight,5,silverlight5,pdd,slex",15122,False,1.2.0.3
Chris Hynes,2014-02-28T22:28:31.937Z,Pagable sortable MVC enabled grid,Griddly,False,2018-03-25T15:43:53.43+00:00,True,False,,,41763,False,1.0.15
"XAct Software Solutions,Inc.",2014-03-01T04:32:00.36Z,"An XActLib assembly: a collection of gifs, etc. of somewhat dubious use in Web applications.",XAct.UI.Web.Resources,False,2015-11-02T07:50:40.53+00:00,True,False,,"XAct,XActLib",65716,False,0.0.4751
GeertvanHorrik,2014-02-28T15:06:41.447Z,Catel.Extensions.FluentValidation library which contains fluent validation extensions.,Catel.Extensions.FluentValidation,True,2016-11-29T05:36:11.987-08:00,True,False,,"validation,fluent,fluentvalidation,catel",125315,True,3.9.0.1402281541-beta
"XAct Software Solutions,Inc.",2014-03-01T03:46:59.667Z,"An XActLib Assembly: library for working with Zip Packages (Compression + Structure). A poor man's Zip Solution, that requires no external assemblies beyond .NET. See DotNetZip for better functionality.",XAct.IO.Compression.ZipPackage,False,2017-02-08T17:57:22.977-08:00,True,False,,"XAct,XActLib",90397,False,0.0.4751
"XAct Software Solutions,Inc.",2014-02-28T12:59:36.137Z,An XActLib Assembly: an implementation of XAct.Languages ScriptHost using Script.NET,XAct.Languages.Script.NET,False,2015-11-02T06:28:24.52+00:00,True,False,,"XAct,XActLib",48743,False,0.0.4750
Chris Hynes,2014-02-28T18:21:45.987Z,Pagable sortable MVC enabled grid,Griddly,False,2018-03-25T15:43:53.43+00:00,True,False,,,41763,False,1.0.10
neutmute,2014-03-01T10:44:18.437Z,Unit Test utilities,Kraken.Tests,False,2018-02-28T23:50:59.597+00:00,True,False,,,5001,False,4.5.0.15
neutmute,2014-03-01T09:43:58.717Z,Nunit base fixtures,Kraken.Tests.NUnit,False,2015-07-29T04:19:46.757-07:00,True,False,,,4160,False,4.5.0.11
"XAct Software Solutions,Inc.",2014-03-01T03:45:40.587Z,"An XActLib Assembly: common code for accessing files, etc.",XAct.IO,False,2017-02-08T17:57:23.43-08:00,True,False,,"XAct,XActLib",98113,False,0.0.4751
Chris Hynes,2014-02-28T22:42:39.307Z,Pagable sortable MVC enabled grid,Griddly,False,2018-03-25T15:43:53.43+00:00,True,False,,,41763,False,1.0.16
Joel Verhagen,2014-02-28T14:18:15.817Z,Contains the model classes for OdjfsScraper.,OdjfsScraper.Model,False,2014-02-28T06:18:15.833-08:00,True,False,,"odjfs,screen,scrape,child,care",794,False,1.0.2
Exceptionless,2014-02-28T21:22:53.043Z,Exceptionless is a cloud based error reporting service that sends your exceptions to http://exceptionless.com and provides aggregated views and analytics.,Exceptionless,False,2018-02-15T14:17:13.09+00:00,True,False,,"Error,Report,Reporting,Exception,Logging,Log,ELMAH",293079,True,1.4.1888
Andrey Taritsyn,2014-02-28T15:28:38.51Z,"BundleTransformer.CoffeeScript contains translator-adapter `CoffeeScriptTranslator` (supports CoffeeScript (http://coffeescript.org) version 1.7.1). This adapter makes translation of CoffeeScript-code to JS-code. Also contains debugging HTTP-handler `CoffeeScriptAssetHandler`, which is responsible for text output of translated CoffeeScript-asset.
	
As a JS-engine is used the JavaScript Engine Switcher library (http://github.com/Taritsyn/JavaScriptEngineSwitcher). For correct working of this module is recommended to install one of the following NuGet packages: JavaScriptEngineSwitcher.Msie or JavaScriptEngineSwitcher.V8.",BundleTransformer.CoffeeScript,False,2018-04-10T14:27:49.123+00:00,True,False,"BundleTransformer.CoffeeScript contains translator-adapter `CoffeeScriptTranslator` (supports CoffeeScript version 1.7.1). This adapter makes translation of CoffeeScript-code to JS-code. Also contains debugging HTTP-handler `CoffeeScriptAssetHandler`, which is responsible for text output of translated CoffeeScript-asset.","System.Web.Optimization,IBundleTransform,ASP.NET,JavaScript,JS,Bundling,CoffeeScript,Translation,Translator,Compilation,Compiler",26727,False,1.8.25
"XAct Software Solutions,Inc.",2014-03-01T03:42:37.253Z,An XActLib Assembly: a service to persist History with a UI element. Not the same as Trace or Logging.,XAct.History.Persistence.EF,False,2017-02-09T01:57:20.993+00:00,True,False,,"XAct,XActLib",54407,False,0.0.4751
Matthieu MEZIL,2014-02-28T23:55:34.457Z,WCF Async Queryable Services allows you to querying  your data from the client tier. It also can track changes and persist them.,WCFAsyncQueryableServices.Server.Mock,False,2015-03-17T00:58:35.18-07:00,True,False,,WAQS,11501,False,1.9.0.49
"Admir Tuzovic,Josip Dusper,Mirza Dervisevic,Fedja Omeragic",2014-02-28T13:08:04.593Z,Part of Vault libraries set designed to enhance usability of ASP.NET MVC 5+.,Vault.MVC.V,False,2015-06-13T23:25:48.763-07:00,True,False,Vault library for ASP.NET MVC 5+,,29207,False,0.0.64
