authors,created,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
David O'Brien,2015-09-17T06:22:55.703Z,PowerShell DSC Resource for ConfigMgr,DSCConfigMgrResource,False,2015-11-11T13:53:40.873-08:00,False,False,,,2509,False,1.0.34
Jason Jarrett,2015-09-17T06:03:21.673Z,TypeScript Definitions (d.ts) for rangy. Generated based off the DefinitelyTyped repository [git commit: 4356af494c045299110677b21e62000957e7a72e]. http://github.com/DefinitelyTyped,rangy.TypeScript.DefinitelyTyped,False,2016-03-22T12:39:41.79-07:00,True,False,,"TypeScript,JavaScript",859,False,0.0.1
Yu Guan,2015-09-17T05:55:33.807Z,more feature for xml,DevLib.Xml,False,2017-09-18T16:50:26.82+00:00,True,False,"https://devlib.codeplex.com/

DevLib is a collection of highly reusable code and components. DevLib was initially designed through a lot of projects that I've worked on. Over time I accumulated a number of classes to handle various tasks and continue to add a number of items in my spare time. The library is written in C# and most of them support from .Net 2.0 to the latest .Net version.",xml,11988,False,2.0.0.972
"Steffen Forkmann,Mauricio Scheffer,Colin Bull",2015-09-17T09:46:36.673Z,FAKE - F# Make - is a build automation tool for .NET. Tasks and dependencies are specified in a DSL which is integrated in F#. Extensions for Gallio,FAKE.Gallio.x64,False,2018-04-15T16:41:31.16+00:00,True,False,FAKE - F# Make - Get rid of the noise in your build scripts.,"build,fake,f#",57821,False,4.4.2
"Lee Kelleher,Matt Brailsford,James Jackson-South",2015-09-17T15:43:56.083Z,Ditto - the friendly POCO mapper for Umbraco,Our.Umbraco.Ditto,False,2017-10-03T12:08:14.273+00:00,True,False,Ditto - the friendly POCO mapper for Umbraco,"umbraco,poco,mapping,strongly-typed",38774,False,0.8.2
Bart Read,2015-09-17T10:27:10.45Z,Dapper.SimpleLoad makes it easy to load complex object hierarchies from a relational database.,Dapper.SimpleLoad,False,2018-03-16T10:09:38.897+00:00,True,False,,"Dapper,SQL,micro-ORM",16114,False,1.0.19
UnityContrib,2015-09-17T17:04:48.897Z,"Code analysis library designed for UnityContrib project, but can be used in other Unity game engine projects.",UnityContrib.CodeAnalysis,False,2015-09-19T17:21:08.923+00:00,False,False,,"analyzers,UnityContrib",1888,False,2015.9.17.1903
ByteScout,2015-09-17T16:01:17.363Z,"Bytescout BarCode Reader SDK for .NET, ASP.NET and ActiveX 

(c) ByteScout, 2008-2015

Bytescout BarCode Reader SDK provides functionality for reading linear and 2-dimensional barcodes from images (BMP, JPG, PNG, TIF, GIF)

Works in Visual Studio 2005, 2008, 2010, 2012, 2013, .NET 2.00, .NET 3.50, .NET 4.00, .NET 4.5, WPF, ASP.NET, ActiveX, x64, Command Line 

ONLINE DOCUMENTATION: http://bytescout.com/help/BytescoutBarCodeReaderSDK/index.html

BENEFITS: 

- read barcodes from images, tiff and PDF files from your desktop and web apps!
- Reads 1D barcodes: Code128, Code39, GS1 128, GS1 Databar, EAN13, EAN8, Patch, Postnet, Interleaved 2 of 5, UPCA, UPCE, GS1, GS1 Databar, Codabar, Royal Mail, Intelligent Mail, Royal Mail Kix, Australia PostCode and more!
- reads 2D barcodes: PDF417, Datamatrix, QR Code, Aztec, MaxiCode, Codablock F, Code 16K, MICR font and others!
- Barcode reader returns: barcode symbology type, recognized string and barcode location points;
- Supports reading of multiple barcodes from one image; 
- reads from PDF files (without any other tools required!);
- Reads from multipaged TIFF images as input to read barcodes from; 
- Supports: .NET, ASP.NET, ActiveX (through .NET regasm);

TRAIL VERSION LIMITATIONS:
 - adds reminder text message into output barcode value

WEB PAGE:

http://bytescout.com/products/developer/barcodereadersdk/bytescoutbarcodereadersdk.html",Bytescout.BarCode.Reader,False,2018-04-10T13:00:37.377+00:00,True,False,,"bytescout,barcode,read,Code,128,Code128,Code-128,39,Code39,Code-39,EAN-13,UPCA,UPCE,Codabar,GS1,PDF417,Datamatrix,QR,Aztec,MaxiCode,PDF,ITF-14,Codablock,Postal,ITF14,ISSN,MICR,ISBN,recognition",13792,False,8.23.0.1430
Nabto ApS,2015-09-17T12:58:54.2Z,Nabto Client library for .NET projects as a Nuget package.,NabtoClient,False,2018-01-22T05:06:40.05+00:00,True,False,,,2097,False,3.0.13
Damian Hickey,2015-01-13T22:34:11.993Z,A library to assist is sendig commands sent over HTTP. Typically used in CQS and CQRS applications. Supports HTTP Problem Details.,Cedar.HttpCommandHandling.Client,False,1899-12-31T16:00:00-08:00,False,False,,"cqrs,event-sourcing,domain-driven-design",-1,False,0.4.0
Chris Shepherd,2015-09-17T12:44:38.933Z,Provides an SQL data layer for use with Lemonade.,Lemonade.Sql,False,2016-03-21T09:07:14.817+00:00,True,False,,"featureswitch,feature,lemonade,toggle,featuretoggle,configuration,sql,sqlite,fluentmigrator",9125,False,1.0.71
Jonas Tillman,2015-09-17T12:41:24.793Z,.NET package for Bulk operations in SQL Server using DbConnection or DbContext (Entity Framework ),Joti.Bulk,False,2015-09-17T10:25:45.59-07:00,False,False,,"SQL,Server,Bulk,Entity,Framework,DBConnection,DBContext",2463,False,0.5.5
Oystein Bjorke,2015-09-17T05:57:59.133Z,OxyPlot is a plotting library for .NET. This is the portable core library that is referenced by the platform-specific OxyPlot packages.,OxyPlot.Core,True,1900-01-01T00:00:00+00:00,False,False,,"plotting,plot,charting,chart",388422,False,2015.1.1032-alpha
Jean Philippe,2015-09-17T04:55:37.65Z,Description,JeanPhilippe_Youtube-dl,False,2015-09-17T19:56:44.843+00:00,False,False,,,2307,False,1.0.3
"Steffen Forkmann,Mauricio Scheffer,Colin Bull",2015-09-17T09:48:01.783Z,FAKE - F# Make - is a build automation tool for .NET. Tasks and dependencies are specified in a DSL which is integrated in F#. Extensions for SQL Server,FAKE.SQL,False,2018-04-15T16:42:22.333+00:00,True,False,FAKE - F# Make - Get rid of the noise in your build scripts.,"build,fake,f#",195771,False,4.4.2
