authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Bostjan Kukovec,2015-10-13T07:54:18.32Z,920,920,"
      A Nuget Fody plugin for converting dictionary members into class level properties

      This is a fody add-in that helps transfering Dictionary<string,object> type of data structures into C# properties.
      The reason for this i to have a Dictionary a like repository with strongly typed content.
      In order to have intellisense support it is advised to leave repositories in a separate project.
    ",ExpandoIntelligizer.Fody,False,2015-10-13T17:35:46.313+00:00,True,False,,"ILWeaving,Fody,Cecil",2176,False,0.1.7
Alfred Söderdahl,2015-10-13T08:57:08.4Z,920,920,Configure Log4Net by picking up configuration implementations,Log4Net.ConventionConfigurator,False,2015-10-13T03:44:47.657-07:00,False,False,,"Reflection,Conventions",763,False,1.0.0.6
Findwise AB,2015-10-13T07:06:16.907Z,739,920,Description,Findwise.Common.WebUI,False,2016-04-11T01:12:17.75-07:00,True,False,,,13873,False,1.1.71
Google Inc.,2015-10-13T01:35:39.503Z,9,920,"Google APIs Client Library for working with Pubsub v1.
          Supported Platforms:

          - .NET Framework 4 and 4.5

          - Windows Store apps

          - Windows Phone 8 and 8.1

          - Portable Class Libraries

          More documentation on the API is available at:
          https://developers.google.com/api-client-library/dotnet/apis/pubsub/v1

          The package source code is available at:
          https://developers.google.com/resources/api-libraries/download/pubsub/v1/csharp",Google.Apis.Pubsub.v1,False,2018-04-11T09:03:42.383+00:00,True,False,,Google,25632,True,1.9.2.60
Google Inc.,2015-10-13T01:31:17.997Z,4,920,"Google APIs Client Library for working with Bigquery v2.
          Supported Platforms:

          - .NET Framework 4 and 4.5

          - Windows Store apps

          - Windows Phone 8 and 8.1

          - Portable Class Libraries

          More documentation on the API is available at:
          https://developers.google.com/api-client-library/dotnet/apis/bigquery/v2

          The package source code is available at:
          https://developers.google.com/resources/api-libraries/download/bigquery/v2/csharp",Google.Apis.Bigquery.v2,False,2018-04-16T08:51:35.753+00:00,True,False,,Google,129304,True,1.9.2.2380
Google Inc.,2015-10-13T01:31:51.057Z,71,920,"Google APIs Client Library for working with Clouduseraccounts alpha.
          Supported Platforms:

          - .NET Framework 4 and 4.5

          - Windows Store apps

          - Windows Phone 8 and 8.1

          - Portable Class Libraries

          More documentation on the API is available at:
          https://developers.google.com/api-client-library/dotnet/apis/clouduseraccounts/alpha

          The package source code is available at:
          https://developers.google.com/resources/api-libraries/download/clouduseraccounts/alpha/csharp",Google.Apis.CloudUserAccounts.alpha,False,2018-02-08T11:20:36.233+00:00,True,False,,Google,5453,True,1.9.2.140
Grid Protection Alliance,2015-10-13T06:52:32.383Z,374,920,Enables role-based security using Grid Solutions Framework security layer in an ASP.NET Model View Controller (MVC) framework based application.,GSF.Web.Mvc.Security,True,2017-04-11T13:42:30.96-07:00,True,False,,"Web,MVC,Model,View,Controller,Application,Security",60439,False,2.1.122-beta
Steve Mangelschots,2015-10-13T08:32:19.92Z,577,920,"Trinity is a flexible data access tool.
This is the base class",Trinity.Base,False,2016-09-20T13:38:57.87+00:00,True,False,"Trinity is a flexible data access tool.
It can handle Sqlserver, mySql, oledb(access) this is the base class

look for the Trinity Famework if you looking to create your data access layer from T4","ORM,SqlServer,Crud,ADO.NET,mysql,oledb,access",2694,False,1.0.7
Alfred Söderdahl,2015-10-13T12:07:23.193Z,920,920,Asynchronous Timer that always execute it´s Action in a new child scope,DependencyInjectingTimer.Autofac,False,2015-10-13T05:07:23.193-07:00,True,False,,"Dependency,Injection,Timer,Autofac,Async",283,False,1.0.0.1
AVAO,2015-10-13T08:49:24.243Z,590,920,Code generation console,Codge.Console,False,2016-09-07T04:47:40.473-07:00,True,False,,,6375,False,1.0.1.59
Davyd McColl,2015-10-13T12:25:49.447Z,2,920,A base package for PeanutButter.TempDb.* packages. This provides the generic TempDb<> base class,PeanutButter.TempDb,False,2018-04-18T10:04:08.517+00:00,True,False,"Provides only the base generic TempDb<> class. Please install the specific flavour of TempDb you want instead (which
	should pull in this package):
	* PeanutButter.TempDb.SqlCe
	* PeanutButter.TempDb.Sqlite
	* PeanutButter.TempDb.LocalDb",,34641,False,1.0.113
Alfred Söderdahl,2015-10-13T07:37:13.513Z,920,920,Configure Log4Net by picking up configuration implementations,Log4Net.ConventionConfigurator,False,2015-10-13T03:44:47.657-07:00,True,False,,"Reflection,Conventions",763,False,1.0.0.4
Peter Cresswell,2015-10-13T04:31:56.47Z,915,920,General purpose authorization library,Authorize.dll,False,2015-10-18T21:07:03.133+00:00,True,False,,Authorization,1082,False,0.1.0
Perpetual Mobile GmbH,2015-10-13T11:46:54.287Z,326,920,Simple platform independent location manager for iOS and Android (Xamarin),SimpleLocation,False,2017-05-29T02:16:07.113-07:00,True,False,,"location,geolocation,latitude,longitude,cross-platform,ios,android,xamarin",3744,False,0.1.8
