authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
James Craig,2014-02-24T17:08:38.55Z,606,1516,"Craig's Utility Library is one of the largest collections of utility classes and extension methods for .Net. It includes code to help with tasks including encryption, compression, serialization, file management, email, image manipulation, SQL, various file formats (CSV, iCal, etc.), randomization, validation, math related classes, various data types, reflection, code gen, events, code profiling, etc.",CraigsUtilityLibrary-Profiler,True,2016-08-22T09:47:39.963-07:00,True,False,This is the Profiler namespace from Craig's Utility Library,"utility,utilities",50440,False,4.0.48-beta
Aaron Stannard,2014-02-25T04:08:38.277Z,611,1515,"Networking middleware for .NET - provides wrappers for writing / reading to sockets, connection pooling, lightweight concurrency, routing, binary serialization, and reactive I/O",Helios,False,2016-08-17T16:06:42.843-07:00,True,False,,"socket,sockets,udp,multicast,tcp,reactor,BSON,eventing",133555,False,0.2.1.1
Alexander Krylkov,2014-02-25T04:07:19.59Z,5,1515,Simple file-based logger.,Simplify.Log,False,2018-04-15T16:57:56.06+00:00,True,False,Simple file-based logger.,".NET,logger",2260,False,1.0.0
sta,2014-02-24T15:07:42.943Z,43209,1516,"websocket-sharp provides the WebSocket protocol client and server.

websocket-sharp supports the followings:
- WebSocket Client and Server
- RFC 6455
- Per-message Compression extension
- Secure Connection
- HTTP Authentication
- .NET 3.5 or later (includes compatible)",WebSocketSharp,True,1899-12-31T16:00:00-08:00,False,False,websocket-sharp provides the WebSocket protocol client and server.,WebSocket,172557,False,1.0.3-rc3
Narin Persad,2014-02-24T19:06:21.083Z,1516,1516,My package description.,Mvc.SimpleQuery,False,2014-02-24T14:55:24.32-08:00,True,False,Add to your mvc projects for simple queries,"mvc,htmlhelpers,mvc5,twitter,bootstrap,linq",2010,False,2.0.2
Markko Legonkov,2014-02-24T21:42:54.94Z,19,1516,EntityFramework mapping API gives you ability to know the database info behind the context.,EntityFramework.MappingAPI,False,2018-04-01T16:25:24.137+00:00,True,False,EntityFramework mapping API gives you ability to know the database info behind the context.,"data,EntityFramework,mapping,api",801220,False,4.1.0.2
Stateone Developers,2014-02-25T05:47:57.21Z,1515,1515,"The Apache log4net library is a tool to help the programmer output log statements to a variety of output targets. log4net is a port of the excellent Apache log4j™ framework to the Microsoft® .NET runtime. We have kept the framework similar in spirit to the original log4j while taking advantage of new features in the .NET runtime. For more information on log4net see the features document.
Stateone Package is for in house developments.",log4net_so,False,2014-02-24T21:47:57.21-08:00,True,False,The Apache log4net library is a tool to help the programmer output log statements to a variety of output targets. log4net is a port of the excellent Apache log4j™ framework to the Microsoft® .NET runt,Stateone,2304,False,1.2.11
Alexander Krylkov,2014-02-25T04:07:50.037Z,46,1515,Simple mail sender.,Simplify.Mail,False,2018-03-05T16:38:51.137+00:00,True,False,Simple mail sender.,".NET,mail-sender",5103,False,1.0.0
GeertvanHorrik,2014-02-24T15:32:24.647Z,507,1516,Catel.Extensions.Prism library which contains helper classes for prism.,Catel.Extensions.Prism,True,2016-11-29T13:36:21.16+00:00,True,False,,"prism,catel,mvvm",129719,True,3.9.0.1402241607-beta
James Craig,2014-02-24T18:30:04.767Z,606,1516,"Craig's Utility Library is one of the largest collections of utility classes and extension methods for .Net. It includes code to help with tasks including encryption, compression, serialization, file management, email, image manipulation, SQL, various file formats (CSV, iCal, etc.), randomization, validation, math related classes, various data types, reflection, code gen, events, code profiling, etc.",CraigsUtilityLibrary-Configuration,True,2016-08-22T09:46:26.787-07:00,True,False,This is the Configuration namespace from Craig's Utility Library,"utility,utilities",50042,False,4.0.52-beta
