authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
"Øystein Krog,Frank Krueger,Tim Heuer",2015-01-07T21:27:39.143Z,43209,1199,"SQLite.Net PCL is an open source, minimal library to allow .NET and Mono applications to store data in SQLite databases. It is written in C# 3.0 and is meant to be simply compiled in with your projects. It was first designed to work with MonoTouch on the iPhone, but should work in any other CLI environment.",SQLite.Net.Platform.XamarinIOS,False,1899-12-31T16:00:00-08:00,False,False,A .NET client library to access SQLite embedded database files in a LINQ manner.,"sqlite,pcl,sql,database,monotouch,xamarin,ios,touch",-1,False,2.5.0
Ilya A. Ivanov,2015-04-27T06:43:34.557Z,932,1089,"AnFake: Another F# Make. Use eighther F# or C# script for your build definitions in Ms Team Build, forget about build process templates! Integration with TFS 2012/2013 provided out-of-box.",AnFake,False,2015-10-01T12:02:36.077+00:00,True,False,AnFake: Another F# Make. Use eighther F# or C# script for your build definitions in Ms Team Build.,"team,build,f#,c#,tfs",1284,False,1.0.6
Zeta,2015-04-25T20:29:55.843Z,43209,1091,Zeta Html Compressor,ZetaHtmlCompressor,False,1899-12-31T16:00:00-08:00,False,False,,,689,False,1.0.0
"Steffen Forkmann,Mauricio Scheffer,Colin Bull",2015-04-27T10:22:32.817Z,5,1089,FAKE - F# Make - is a build automation tool for .NET. Tasks and dependencies are specified in a DSL which is integrated in F#. This package bundles all extensions.,FAKE,False,2018-04-15T16:37:14.193+00:00,False,False,FAKE - F# Make - Get rid of the noise in your build scripts.,"build,fake,f#",1448675,False,3.29.1
"Øystein Krog,Frank Krueger,Tim Heuer",2015-01-07T21:25:53.987Z,43209,1199,"SQLite.Net PCL is an open source, minimal library to allow .NET and Mono applications to store data in SQLite databases. It is written in C# 3.0 and is meant to be simply compiled in with your projects. It was first designed to work with MonoTouch on the iPhone, but should work in any other CLI environment.",SQLite.Net.Platform.Win32,False,1899-12-31T16:00:00-08:00,False,False,A .NET client library to access SQLite embedded database files in a LINQ manner.,"sqlite,pcl,sql,win32,database",-1,False,2.5.0
Doug Seelinger,2015-04-17T19:31:52.163Z,744,1099,Useful for developing .NET applications that perform CRUD operations on Microsoft Identity Manager,IdmNet,False,2016-04-06T08:20:14.577-07:00,False,False,,"MIM,FIM",3403,False,1.0.2
Chet Husk,2015-04-27T20:18:06.42Z,715,1089,A set of TFS build tasks around getting and using paket,Tfs.Build.Paket,False,2016-05-05T19:36:12.203+00:00,True,False,,,3856,False,0.15.0
Sander,2015-04-26T20:29:21.367Z,43209,1090,contains Microsoft.Teamfoundation.TestManagement.dll,BuildScreenMicrosoftTeamfoundationTestManagement,False,1899-12-31T16:00:00-08:00,False,False,,"Buildscreen,TFS,Team,Foundation,Server,TestManagement",-1,False,1.1.0
Peng Lv,2015-04-25T03:37:27.183Z,1090,1091,"A C# port of Shields-style(http://shields.io/) badge library.

Integrate with your project: 
Install the latest package, a folder called ""template"" will be copied to the target project. Set this folder property ""Copy To Output"" to ""Copy Always"".

Code Sample:
            File.WriteAllText(@""C:\Users\YOU\Desktop\nuget.svg"", new BadgePainter().DrawSVG(""Badge"", "".Net"", ColorScheme.Red, Style.Flat));

Contribute:
https://github.com/rebornix/DotBadge",DotBadge,False,2015-04-26T07:43:42.577-07:00,True,False,,"C#,Shields,Badge",809,False,1.0.1
Tim Wilson,2015-04-24T05:46:35.097Z,785,1092,"This package extends upon the Twitter.Typeahead library and the Twitter.Typeahead.MVC library by hooking typeahead to MVC models. With a few configuration tweaks, you'll be connecting typeahead.js to your model in minutes! Report issues to https://github.com/timdwilson/typeahead-mvc-model/issues",Twitter.Typeahead.MVC.Model,False,2016-02-25T00:27:38.45+00:00,False,False,Extends Twitter's typeahead.js to work with MVC 5 models,"twitter,typeahead,autocomplete,mvc,mvc5,model",14161,False,1.0.0
neuecc,2015-04-27T18:10:43.44Z,570,1089,LightNode(as Micro REST/RPC Framework) Formatter by ProtoBuf.,LightNode.Formatter.ProtoBuf,False,2016-09-27T02:13:43.653-07:00,True,False,,"Owin,Rest,RPC",3163,False,1.3.0
Regulus,2015-04-27T17:56:35.767Z,150,1089,remoting core,RegulusRemoting,False,2017-11-21T03:51:05.17+00:00,True,False,,,4890,False,0.0.3
Microsoft,2015-04-24T22:05:00.21Z,884,1092,ASP.NET 5 static files middleware.,Microsoft.AspNet.StaticFiles,True,2015-11-18T06:06:49.577-08:00,False,False,,,1131275,True,1.0.0-beta4
Stefan Maierhofer,2015-04-27T19:36:26.287Z,998,1089,Uncodium.EventCloud is a .NET client for the cross-platform Uncodium eventcloud server.,Uncodium.EventCloud,False,2015-07-27T06:29:32.593-07:00,True,False,,"cloud,events",5130,False,0.1.3
Microsoft,2015-04-24T23:57:59.097Z,43209,1092,In memory data store for Entity Framework (to be used for testing purposes).,EntityFramework.InMemory,True,1899-12-31T16:00:00-08:00,False,False,,,-1,False,7.0.0-beta4
Xamarin Inc.,2015-04-27T21:05:50.353Z,37,1089,C# bindings for Google Play Services,Xamarin.GooglePlayServices.Base,True,2018-03-14T21:00:23.897+00:00,True,False,,,1105455,True,23.0.0-beta3
Microsoft,2015-04-24T23:54:31.08Z,1092,1092,ASP.NET 5 HTTP feature interface definitions.,Microsoft.AspNet.Http.Interfaces,True,2015-04-24T16:54:31.08-07:00,False,False,,,131934,True,1.0.0-beta4
Microsoft,2015-04-24T22:04:43.01Z,43209,1092,ASP.NET 5 cross platform development web server.,Microsoft.AspNet.Server.Kestrel,True,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.0.0-beta4
Dirk Seefeld,2015-04-27T19:14:21.483Z,1041,1089,"Store media files in Azure Storage

You have to configure the file system provider for your Azure Storage Account in umbraco /config in file FileSystemProviders.config.

This package installs a sample config file: ~/Config/FileSystemProviders-sample.config",UmbracoAzureBlobStorageProvider,False,2015-06-14T06:19:19.603-07:00,True,False,,"umbraco,filesystemprovider,azure",36381,False,1.0.10.4
Microsoft,2015-04-24T22:05:03.31Z,1092,1092,ASP.NET 5 Data Protection shared code.,Microsoft.AspNet.DataProtection.Shared,True,2015-04-24T15:05:03.31-07:00,False,False,,,287,True,1.0.0-beta4
eXpandFramework,2015-04-27T19:49:41.647Z,11,1089,"Creates dynamic persistent assemblies. The XAF user interface allows us to create an assembly without writing a single line of code. Advanced users can even use c# scripting and create new code generation templates. To debug in VS enable Source Server support under Tools/Options/Debugging.
Blogs:
http://apobekiaris.blogspot.com/search/label/WorldCreator",eXpandWorldCreator,False,2018-04-09T16:25:45.7+00:00,True,False,Design runtime assemblies,"DevExpress,eXpand,XAF,eXpressApp",37522,False,14.2.7.1
"Øystein Krog,Frank Krueger,Tim Heuer",2014-05-21T05:57:13.73Z,43209,1430,"SQLite.Net PCL is an open source, minimal library to allow .NET and Mono applications to store data in SQLite databases. It is written in C# 3.0 and is meant to be simply compiled in with your projects. It was first designed to work with MonoTouch on the iPhone, but should work in any other CLI environment.",SQLite.Net.Platform.XamarinAndroid,False,1899-12-31T16:00:00-08:00,False,False,A .NET client library to access SQLite embedded database files in a LINQ manner.,"sqlite,pcl,sql,database,monodroid,xamarin,android",-1,False,2.3.0
GFN,2015-04-27T18:12:59.153Z,43209,1089,"Biometric components for Neurotechnology SDK.
(unofficial) mantained by www.ex-cle.com

This component requires activation, please visit

http://www.neurotechnology.com

for more information.",Neuro.Devices.Crossmatch,False,1899-12-31T16:00:00-08:00,False,False,,"Neurotechnology,Neuro,Neurotec,Biometric,Fingerprint,Face,Recognition,Ex-Cle,Excle,MegaMatcher,VeriFinger,Devices",-1,False,4.5.116114.1
"Keith Larsen,Chase Florell",2015-04-27T20:02:40.733Z,954,1089,Reusables modules used in the aid of a .NET build and release cycle,poshBAR,False,2015-09-09T21:05:39.51+00:00,True,False,Powershell Build $amp; Release v-1.0.4,"devops,build-release,ci,continuous,integration",5484,False,1.0.4.75
Qinsi Long,2015-04-27T06:51:13.43Z,1089,1089,"JsonConfig.lqs is ported from JsonConfig by Timo Dörr. The original JsonConfig is great, but when I find that with it I can create only one Default config, only one User config and only one Global config in an AppDomain, I decides to create this new port. The main difference to original JsonConfig is that now you could have Default/User config per assembly, plus a global Default/User config. Additionally, I think there is no need to have a Global config given there is a User config, I removed it, and the User config is config merged from user config file and default config. At last, I also defined a plus(+) operator for ConfigObject class to simply Merge operations.",JsonConfig.lqs,False,2015-04-26T23:51:13.43-07:00,True,False,simple configuration library using JSON and C# 4.0 dynamic feature,"json,config,configuration",1438,False,1.1.7
"Øystein Krog,Frank Krueger,Tim Heuer,James Ottaway",2014-10-01T17:20:12.253Z,43209,1297,"SQLite.Net PCL is an open source, minimal library to allow .NET and Mono applications to store data in SQLite databases. It is written in C# 3.0 and is meant to be simply compiled in with your projects. It was first designed to work with MonoTouch on the iPhone, but should work in any other CLI environment.",SQLite.Net.Platform.Generic,False,1899-12-31T16:00:00-08:00,False,False,A .NET client library to access SQLite embedded database files in a LINQ manner.,"sqlite,pcl,sql,database",-1,False,2.4.0
Anwar Javed,2015-04-25T08:34:17.867Z,43209,1091,Lightweight Rest Client library,IX.HttpClient,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.114.34
"Øystein Krog,Frank Krueger,Tim Heuer",2013-10-13T13:17:51.133Z,43209,1650,"SQLite.Net PCL is an open source, minimal library to allow .NET and Mono applications to store data in SQLite databases. It is written in C# 3.0 and is meant to be simply compiled in with your projects. It was first designed to work with MonoTouch on the iPhone, but should work in any other CLI environment.",SQLite.Net.Platform.Win32,False,1899-12-31T16:00:00-08:00,False,False,A .NET client library to access SQLite embedded database files in a LINQ manner.,"sqlite,pcl,sql,win32,database",-1,False,2.0.1
"Spinit AB,Mattias Nordqvist,Carl Berg",2015-04-27T20:37:50.267Z,53,1089,A type-safe .NET-library for consuming web APIs,WebAnchor,False,2018-02-26T12:20:28.273+00:00,True,False,,WebAnchor,7609,False,0.2.0
Microsoft,2015-04-24T22:05:17.97Z,1025,1092,Core server components for ASP.NET SignalR.,Microsoft.AspNet.SignalR.Server,True,2015-06-30T11:19:56.737-07:00,False,False,,,23024,True,3.0.0-beta4
Bart Calixto,2015-04-25T20:26:56.993Z,43209,1091,Html minifier middleware for aspnet 5,HtmlMinifier.MiddleWare,False,1899-12-31T16:00:00-08:00,False,False,This middleware intercepts the Response.Body Stream and compress it using Zeta Html Compressor if it's html.,"Html,Minifier",639,False,1.0.0
Dirk Seefeld,2015-04-24T10:05:39.42Z,1041,1092,"Store media files in Azure Storage

You have to configure the file system provider for your Azure Storage Account in umbraco /config in file FileSystemProviders.config.

This package installs a sample config file: ~/Config/FileSystemProviders-sample.config",UmbracoAzureBlobStorageProvider,False,2015-06-14T06:19:19.603-07:00,False,False,,"umbraco,filesystemprovider,azure",36381,False,1.0.10.2
Microsoft,2015-04-24T22:06:12.003Z,43209,1092,ASP.NET 5 component for running OWIN middleware.,Microsoft.AspNet.Owin,True,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.0.0-beta4
James Montemagno,2015-04-26T07:18:04.027Z,291,1090,"Interactive paging indicator widget, compatible with the ViewPager from the Android Support Library with Material Design. See Project Site for Sample.",Refractored.PagerSlidingTabStrip,True,2017-07-03T16:06:57.24-07:00,False,False,"Interactive paging indicator widget, compatible with the ViewPager from the Android Support Library with Material Design. See Project Site for Sample.","xamarin,xamarin.android,android,view,pager,viewpager,page,indicator,sliding,tab,tabs",24089,False,1.0.10-pre1
Microsoft,2015-04-24T23:57:56.357Z,43209,1092,Shared Design-time Entity Framework components for relational data stores.,EntityFramework.Relational.Design,True,1899-12-31T16:00:00-08:00,False,False,,,-1,False,7.0.0-beta4
tobiasschulz,2015-04-25T15:46:17.363Z,43209,1091,Common calendar classes for .NET applications,Core.Common.Calendar,False,1899-12-31T16:00:00-08:00,False,False,,"Utilities,Common,Core,Calendar",-1,False,0.1.10
