authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Amazon Web Services,2014-11-13T18:47:40.92Z,919,1254,TraceListener extensions for the AWS SDK for .NET. This contains a TraceListener using Amazon DynamoDB.,AWS.TraceListener,False,2015-10-14T16:00:07.26-07:00,True,False,,"AWS,Amazon,cloud",67621,False,2.3.8
IntelliFactory,2014-11-13T18:16:16.253Z,40,1254,Next-generation user interface combinators for WebSharper,WebSharper.UI.Next,False,2018-03-11T12:53:47.75+00:00,True,False,,,22750,False,0.1.50.53
Chris van de Steeg,2014-11-13T21:17:28.237Z,403,1254,Assign Microsoft unity to the BoC IOC abstraction layer,BoC.InversionOfControl.Unity,False,2017-03-13T04:38:43.21-07:00,True,False,,"BoC,InversionOfControl,Unity",5414,False,2.2.1
Brian Chavez,2014-11-13T23:54:00.207Z,147,1254,A .NET implementation for the Coinbase API for online payments. The Coinbase API is a way to seamlessly pay for goods or services online utilizing Coinbase and Bitcoins for low-cost payment processing.,Coinbase,False,2017-11-24T06:44:24.927+00:00,True,False,"A .NET implementation for the Coinbase API for online payments. The Coinbase API is a way to seamlessly pay for goods or services online utilizing Coinbase and Bitcoins low-cost payment processing. See, http://coinbase.com","bitcoin,coinbase,api,payment,money,merchant,checkout,cart,gateway,bank",9733,False,0.3.4
Maksim Volkau,2014-11-13T15:15:16.237Z,34,1254,"DryIoc is small, fast, capable IoC container for .NET",DryIoc.dll,True,2018-03-17T16:00:47.92+00:00,True,False,,"IoC,Container,Inversion-of-Control,DI,Dependency-Injection,DRY,Service-Provider,Factory",224252,False,2.0.0-preview116
Hibernating Rhinos,2014-11-14T07:19:10.167Z,43209,1253,"Use this package if you want to run RavenDB as a standalone application. This package is not intented to be used in Visual Studio. RavenDB is a document database for the .NET platform, offering a flexible data model design to fit the needs of real world systems.",RavenDB.Server,True,1900-01-01T00:00:00+00:00,False,False,This package contains the Raven.Server.exe database binaries.,"nosql,ravendb,raven,document,database",272653,True,2.5.2941-Unstable
David Grenier,2014-11-13T22:25:43.98Z,361,1254,"F# friendly wrapper that will avoid having you spread the Kendo API throughout your code-base.

WebSharper.Kendo contains the Wrapper as well as any dependencies.",WebSharper.KendoWeb,True,2017-04-24T10:37:28.687-07:00,True,False,This new version depends on IntelliFactory's premium kendo extension.,"WebSharper,Kendo",25232,False,1.2.82-alpha
"ETS Corporation,Erik Zettersten",2014-11-13T23:54:32.637Z,346,1254,Creates card images to be used in PMoney applications.,PMoney.Images.MMS,False,2017-05-09T08:59:09.907-07:00,True,False,Card Creator and Generator that helps PMoney build MMS messages for its customers.,"PCI-Compliant,PCI,Compliant,ETS,PMoney,Payment,Transactions,iFrame,Online",11253,False,3.0.2
SharpSvn Project,2014-11-13T17:23:15.727Z,421,1254,"SharpSvn is a binding of the Subversion Client API for .NET based on Subversion 1.7.x. This is the 32-bit/x86 version, See SharpSvn.1.7-x64 for the 64 bit version.",SharpSvn.1.7-x86,False,2017-02-23T04:53:10.007-08:00,True,False,,"Subversion,Svn,SharpSvn",20936,False,1.7018.3368.95
Adrian Sudbury,2014-11-14T13:19:33.127Z,804,1253,Helper For Xamarin Forms.,Scorchio.NinjaCoder.Xamarin.Forms,False,2016-02-06T11:32:45.433-08:00,True,False,,,5379,False,1.0.0
Cristian Libardo,2014-11-14T14:34:12.047Z,312,1253,"Dinamico is a template pack for N2 CMS that uses MVC4/Razor. This is immediately usable templates built upon the N2 CMS framework. N2 CMS is a lightweight CMS library that can be used as is, or in combination with many features out of the box using template pack for MVC2, MVC3/razor or WebForms.",N2CMS.Dinamico,False,2017-06-12T12:33:38.14-07:00,True,False,,"N2,CMS",29521,False,2.6.3.8
earloc,2014-11-14T10:21:08.537Z,43209,1253,Use this package while migrating from log4net to Blue.Logging,Blue.Logging.MigrationHelper.log4net,False,1900-01-01T00:00:00+00:00,False,False,Bridging-Interface supporting the miogration-process from log4net to Blue.Logging,"Blue,log,logging,log4net,migration,infrastructure,abstraction,common",-1,False,0.2.0
rynn.wang,2014-11-14T09:18:28.937Z,864,1253,"Common library for .NET projects. Including Exception handler, AOP, Reflection, Extensions, Configurations, etc.",ifunction.Common,False,2015-12-07T22:29:02.52-08:00,True,False,"Common library for .NET projects. Including Exception handler, AOP, Reflection, Extensions, Configurations, etc.",,68668,False,1.5.5
MainBrain (Michael & Rafael Staib),2014-11-14T08:50:41.317Z,674,1253,MainBrain build scripts.,MainBrain.Build.Scripts,False,2016-06-15T00:33:18.96-07:00,True,False,,,21028,False,3.1.6
OElite Limited,2014-11-13T23:26:03.917Z,43209,1254,Common Library for OElite Platform based application development,OElite.Common,False,1899-12-31T16:00:00-08:00,False,False,,oelite,-1,False,2.8.2
Picoe Software Solutions Inc.,2014-11-14T03:43:53.157Z,58,1253,"Eto.Json allows you to load json UI definitions for the Eto.Forms framework
    	
        To get more information about how to get started, read the wiki:

        https://github.com/picoe/Eto/wiki",Eto.Serialization.Json,True,2018-02-21T11:44:27.803+00:00,True,False,Eto.Forms Json serializer,"cross,platform,gui,ui,framework,desktop,json,eto.forms",5920,False,2.0.1-alpha
