authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
OpenTK Team,2013-12-27T03:42:27.697Z,347,1575,The Open Toolkit Library (OpenTK),OpenTK.GLControl,False,2017-05-08T13:56:47.36-07:00,True,False,,"OpenTK,OpenAL,OpenGL,GLControl",102313,False,1.1.1456.5398
Jonathan Holland,2013-12-27T20:36:23.45Z,374,1575,Use if you are testing your Wave Service Bus services with NUnit.,Wave.Testing.NUnit,True,2017-04-11T16:54:42.063-07:00,True,False,,,4384,False,1.0.8-rc
"Steffen Forkmann,Mauricio Scheffer,Colin Bull",2013-12-28T09:17:47.487Z,5,1574,FAKE - F# Make - is a build automation tool for .NET. Tasks and dependencies are specified in a DSL which is integrated in F#. Extensions for SQL Server,FAKE.SQL,False,2018-04-15T16:42:22.333+00:00,True,False,FAKE - F# Make - Get rid of the noise in your build scripts.,build,196744,False,2.4.3
Developing Trends,2013-12-28T16:01:33.207Z,1574,1574,This package contains the 'NFC' plugin for MvvmCross v3 - Hot Tuna. This and other packages are currently under development...,DevelopingTrends.MvxPlugins.NFC,True,2013-12-28T08:01:33.207-08:00,True,False,,"mvvm,mvvmcross,xamarin,monodroid,monotouch,wpf,windows8,winrt,netcore,wp,wpdev,windowsphone,NFC",272,False,1.0.1-beta1
Jonathan Holland,2013-12-27T20:36:29.14Z,374,1575,MSMQ Transport for Wave Service Bus.,Wave.Transports.MSMQ,True,2017-04-11T16:55:00.963-07:00,True,False,,,4806,False,1.0.8-rc
GeertvanHorrik,2013-12-28T16:17:25.753Z,507,1574,Catel.Extensions.Memento library which provides the memento pattern implementation as a service.,Catel.Extensions.Memento,True,2016-11-29T13:36:18.13+00:00,True,False,,"catel,memento",85548,True,3.8.1312281658-beta
Squevis Mcgilligutty,2013-12-27T05:29:24.003Z,1534,1575,My package description.,AOHelper,False,2014-02-06T07:38:20.737-08:00,True,False,,,4635,False,1.0.3
Winnovative Software Solutions,2013-12-27T21:38:45.237Z,43209,1575,"Winnovative HTML to PDF Converter for .NET is a library that can be used in any type of .NET application, including ASP.NET web sites and Windows Forms applications, to convert URLs, HTML strings and streams to PDF, to SVG or to images. The library is compatible with .NET 2.0, .NET 4.0 and later.

The converter offers full support for HTML tags, CSS3, JavaScript, SVG, Canvas, page breaks control, media type rules, repeating HTML table header and footer, live links in PDF, bookmarks, HTML in PDF document header and footer.",wnvhtmlconvert,False,1900-01-01T00:00:00+00:00,False,False,Convert HTML to PDF in your .NET applications with Winnovative HTML to PDF Converter.,"HTML,to,PDF,Converter,for,.NET",116593,False,9.10.0
Chris F Carroll,2013-12-27T11:05:41.73Z,12,1575,"*TestBase* gets you off to a flying start when unit testing projects with dependencies.
It offers a rich extensible set of fluent assertions and a set of verifiable Fake Ado.Net components, with easy setup and verification.

TestBase.Shoulds
------------------
Chainable fluent assertions drill down to the point concisely.
UnitUnderTest.Action().ShouldNotBeNullOrEmpty().ShouldContain(x=>x.ExpectedField == expected);
* Lots of Shoulds: ShouldBe(),ShouldSatisfy(),ShouldHave(),ShouldBeTrue(),ShouldBeGreaterThan(),ShouldBeLessThan(),ShouldBeGreaterThanOrEqual(),ShouldBeAssignableTo(),ShouldBeBetween(),ShouldBeNullOrEmpty(),...
* Enumerable Assertions: ShouldBeEmpty(),ShouldContain(),ShouldContainEachItemOf(),ShouldBeIn(),ShouldHave(),ShouldAll(),...
* Lots of Nots: ShouldNotBe(),ShouldNotBeNullOrEmpty(),ShouldNotContain(),...
* String & Regex Assertions:ShouldContain(),ShouldEqualIgnoringCase(),ShouldMatch(),ShouldNotBeNullOrEmptyOrWhitespace(),...
* StreamAssertions:ShouldContain(stream),ShouldContain(byte[]),ShouldEqualByValue(stream)
* ShouldEqualByValue() compares all kinds of objects and collections field-by-field, by value, basis
new{f1=1,f2=""2""}ShouldEqualByValue(new{f1=1,f2=""2""});
new[]{1,2}.ShouldEqualByValue(new List<int>{1,2});

TestBase.FakeDb
------------------
Works with Ado.Net and technologies on top of it, including Dapper.
* fakeDbConnection.SetupForQuery(fakeData, new[] {""FieldName1"", FieldName2""})
* fakeDbConnection.SetupForExecuteNonQuery(rowsAffected)
* fakeDbConnection.Verify(x=>x.CommandText.Matches(""Insert MyTable"") && x.Parameters[""id""].Value==1)

TestBase.TestBase<T> AutoMocksAndFakes
--------------------------------
is in development and currently works non-recursively. It auto-constructs the UnitUnderTest.
It identifies constructor dependencies by name and type, looking in the following places:
1) Fields in the TestFixture class 
2) Entries in the Mocks[] or Fake[] dictionaries
3) Finally it creates a Mock (if it's a mockable type) or a default instance (if its sealed, or value type) for anything that's missing

See also: TestBase-Mvc for Asp.Net MVC assertions such as ControllerUnderTest.Action().ShouldBeViewResult().ShouldHaveModelOfType<T>().Field1.ShouldEqual(expected);

ChangeLog
---------
3.0.2.0 Added ShouldBeLessThan,ShouldBeIn
2.0.5.0 Adds some intellisense and FakeDbConnection.Verify(..., message,args) overload",TestBase,False,2018-04-08T15:15:19.33+00:00,True,False,"*TestBase* for a flying start to unit testing. A rich extensible set of fluent assertions such as ShouldNotBeEmpty().ShouldEqualByValue() etc, and a set of Fake Ado.Net components, with 1 line setup and verification.","nunit,tdd,fluent,assertions,mock,ado.net",9345,False,3.0.2
Jonathan Holland,2013-12-27T20:35:57.553Z,374,1575,Integrates the AutoFac IoC framework into Wave Service Bus.,Wave.IoC.AutoFac,True,2017-04-11T16:52:39.757-07:00,True,False,,,4885,False,1.0.8-rc
