authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Prabir Shrestha,2011-07-21T11:33:04.033Z,43209,2465,HTTP Helper,FluentHttp.Core,False,1899-12-31T16:00:00-08:00,False,False,,"FluentHttp,web,REST,HTTP,API,services,wrapper",-1,False,0.1.0
Pawel Idzikowski,2011-07-28T16:03:58.9Z,194,2458,"SharpSerializer is an open source XML and binary serializer for .NET Framework, .NET Compact Framework and Silverlight. It needs no type definitions nor type mappings to serialize data. It is especially usefull for tombstoning - i.e. binary serialization to isolated storage in WP7 (Windows Phone 7). With only one line of code it can serialize types like: Multidimensional array, nested array, array-of-arrays, polymorphic object (where value type is inherited from the declared type), generic type, generic listing (i.e. Dictionary, Collection) and many more... Refer to http://www.sharpserializer.com for details.",SharpSerializer,False,2017-10-08T12:47:38.99+00:00,True,False,"Open source XML and binary serializer for .NET Full, Compact and Silverlight/WP7 (Windows Phone 7)","silverlight,serializer,wp7,binary,xml,serialize,serialization,serializing,compact,cf,repository,isolated,storage,tombstoning",77267,False,2.11.0
Trirand,2011-07-29T04:21:21.64Z,1898,2457,jqGrid is an Ajax-enabled JavaScript control that provides solutions for representing and manipulating tabular data on the web.,jQuery.jqGrid,False,2013-02-07T04:56:06.75-08:00,True,False,,,130206,False,4.1.2
Jeff Heaton,2011-07-25T22:00:36.65Z,231,2461,Package description,encog-dotnet-core,False,2017-09-01T20:04:29.03+00:00,True,False,,"encog,neural,ai",14591,False,3.0.0
"Ayende Rahien,Corey Kaylor",2011-07-29T00:40:27.843Z,1724,2457,HTTP based reliable async queueing system,Rhino.Queues,False,2013-07-30T20:57:12.223-07:00,True,False,,"queue,persistence,rhino,esent,msmq",49071,False,1.3.0
Tatham Oddie,2011-07-27T07:34:20.32Z,43209,2459,This edge release is just whatever comes straight off our CI server. Neo4jClient is a .NET client for the Neo4j Rest Server. Neo4j is an open sourced java based transactional graph database that stores data structured in graphs rather than in tables.,Neo4jClient.Edge,False,1899-12-31T16:00:00-08:00,False,False,,"Neo4j,REST",-1,False,0.0.1.94
James Craig,2011-07-20T18:46:15.34Z,1007,2466,The Math namespace in the CUL library.,CraigsUtilityLibrary-Math,False,2015-07-17T18:57:25.943-07:00,True,False,,,31335,False,2.2.0
"Daniel Cazzulino,kzu,Clarius",2011-07-20T18:28:09.453Z,106,2466,"Suplements the built-in Resources .resx C# generator by generating a strong-typed class named Strings from the 
same .resx file, but exposing format parameters as method parameters and organizing strings in classes according to the resource name 
if it uses underscores. i.e. User_InvalidCredentials can be accessed with Strings.User.InvalidCredentials, and as a method if it had 
parameter replacements, which can even be named, like ""Invalid email '{email}'"". This makes it easier to refactor strings too.",netfx-System.StringResources,False,2018-01-04T22:23:18.597+00:00,True,False,,"netfx,resources,format,string,resx,C#",42728,False,1.0.0.8
Phil Haack,2011-07-26T04:23:00.433Z,43209,2460,This demo will be deleted,PHaackDemo,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.0.0
Andrew Davey,2011-07-25T08:16:31.61Z,2209,2461,"ASP.NET support for Cassette. Cassette automatically builds JavaScript, CSS and HTML template modules based on the dependencies between files. CoffeeScript is also supported.",Cassette.Web,False,2012-04-02T10:03:57.367-07:00,True,False,,"web,javascript,coffeescript,css,html,templates,asp.net",40965,False,0.5.1
"James Rosewell,Thomas Holmes",2011-07-29T10:31:50.367Z,43209,2457,"Detect mobile devices, get really accurate handset properties and redirect to web pages designed for mobile devices. Request.Browser properties will be populated with data from the WURFL open source project.",51Degrees.mobi,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.2.0.5
