authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
"Johan Alkemade,Stas Neverov",2014-03-22T16:05:26.42Z,1490,1490,The NuoDB NHibernate provider enables you to develop .NET applications that connect to NuoDB database using NHibernate.,NHibernate.NuoDB,False,2014-03-22T09:37:16.117-07:00,True,False,NuoDB nHibernate provider,"NuoDB,NHibernate",847,False,1.0.0
Ninject Project Contributors,2014-03-21T16:09:02.61Z,179,1491,Bootstrapper for web projects,Ninject.Web.Common,False,2017-10-23T14:33:41.953+00:00,True,False,,"Ninject,ioc,di,ASP.NET",3345121,False,3.2.0
Simplelabs,2014-03-23T00:24:34.203Z,1214,1489,Framework principalmente para el uso de NHibernate,Simplelabs.Framework,True,2014-12-22T18:26:37.523-08:00,True,False,Framework principalmente para el uso de NHibernate,"Simplelabs,NHibernate,ORM",1719,False,1.0.3-rc
ngamroth,2014-03-22T18:12:05.32Z,1232,1490,Page builder UI test metaframework,Laurus.UiTest,False,2014-12-05T07:37:42.947-08:00,True,False,,"Testing,UI,Automation",3949,False,2.0.1
ePunkt Internet Recruiting GmbH (Hannes Sachsenhofer),2014-03-21T12:22:03.347Z,43209,1491,ePunkt API common library,ePunkt.Api,True,1899-12-31T16:00:00-08:00,False,False,,,13446,False,0.0.57-alpha
Chillisoft,2014-03-23T04:01:43.297Z,365,1489,Habanero,Habanero,True,2017-04-19T21:01:31.993-07:00,True,False,,,167113,False,3.9.153-prerelease
Kévin Rapaille,2014-03-21T13:28:11.363Z,1407,1491,"Open source Portable C# Library for League of legends API provided by Riot Games

      Do not hesitate to reach me on twitter (@kRapaille) if you have any issue.

      “This product is not endorsed, certified or otherwise approved in any way by Riot Games, Inc. or any of its affiliates.”",Remake.PortableLeagueAPI,False,2014-06-13T03:52:05.47-07:00,True,False,Open source Portable C# Library for League of legends API provided by Riot Games,"league,of,legends,API,PCL,portable,Riot,Games,LeagueOfLegends,RiotDeveloperProgram,LeagueOfLegendsApi,LoL,LoLApi,LolDeveloper,""League,Of,Legends"",Remake",5909,False,2.0.6
Housemarque Inc.,2014-03-21T19:00:06.303Z,567,1491,"Inspired by languages like Concurrent ML and Cilk, Hopac is a library for F# with the aim of making it easier to write efficient parallel, asynchronous and concurrent programs. Hopac is licensed under a MIT-style license. See project website for further information.",Hopac,False,2016-09-30T18:26:21.303+00:00,True,False,"A library for Higher-Order, Parallel, Asynchronous and Concurrent programming in F#.","f#,fsharp,parallel,async,concurrent",66502,False,0.0.0.3
VVZakharenko,2014-03-21T09:38:30.243Z,1487,1491,NUnit test cases provider for string searching algorithms,SSCases,False,2014-03-25T15:19:56.477-07:00,True,False,,,5076,False,1.0.18
Jim Geurts,2014-03-22T20:22:38.383Z,1325,1490,Core set of MVC helpers and configuration classes to kickstart your MVC site.,MvcKickstart,False,2014-09-03T14:43:17.753-07:00,True,False,Core set of MVC helpers and configuration classes to kickstart your MVC site.,"asp.net,mvc,kickstart,mvckickstart",9505,False,1.2.39
