authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Abel Cheng,2015-07-13T04:23:34.887Z,33,1012,"Invoking database stored procedures through the generic Web API - DbWebApi, getting the results as JSON, XML, CSV, Excel xlsx, JSONP, or any text generated by Razor dynamic template. Please visit https://github.com/DataBooster/DbWebApi for detail.",DataBooster.DbWebApi.SqlServer,False,2018-03-18T15:01:36.057+00:00,True,False,,"Gneric,ASP.NET,Web,API,data,driven,ADO.NET,Booster,SQL,Server,Database,Stored,Procedure,DataAccess,Bulk,JSON,XML,CSV,Excel,xlsx,JSONP,Razor,CsvHelper,ClosedXML,RazorEngine",10786,True,1.2.6.3
PostSharp Technologies,2015-07-13T08:27:32.493Z,22,1012,Adds detailed tracing to any method without modifying your source code. Several backends are available as separate NuGet packages. An official PostSharp pattern library.,PostSharp.Patterns.Diagnostics,True,2018-03-29T18:39:30.7+00:00,True,False,,"postsharp,sharcrafters,aop,aspect,monitoring,instrumentation,log,logging,tracing,nlog,log4net,elmah,Patterns",125188,True,4.2.6-alpha
Jason Jarrett,2015-07-13T00:10:18.17Z,759,1012,TypeScript Definitions (d.ts) for gulp-watch. Generated based off the DefinitelyTyped repository [git commit: 38c6ccfde0e67ff10d7408e0ee8b7720b3f21d3b]. http://github.com/DefinitelyTyped,gulp-watch.TypeScript.DefinitelyTyped,False,2016-03-22T11:29:42.71-07:00,True,False,,"TypeScript,JavaScript",1349,False,0.0.1
Mark Galea,2015-07-13T09:38:24.313Z,1012,1012,Single Page Application Extensions,Spa.Extensions,True,2015-07-13T02:38:24.327-07:00,True,False,,,621,False,1.0.0-beta6
beamyplum,2015-07-12T18:27:11.687Z,43209,1013,Unit of work implementation with entity framework,Briks.Data,False,1899-12-31T16:00:00-08:00,False,False,,"entity,framework,unit,of,work",-1,False,1.0.0
Colin David Scott,2015-07-13T07:34:02.317Z,94,1012,Provides Windsor support for the LightBlue Azure development platform,LightBlue.Windsor,True,2018-01-16T03:05:35.393+00:00,True,False,,azure,2907,False,1.1.18-beta
The AngularJS Team,2015-07-13T08:29:44.91Z,79,1012,See the AngularJS.* packages for other Angular modules,AngularJS.Loader,False,2018-01-31T07:58:08.95+00:00,True,False,"AngularJS. HTML enhanced for web apps!

AngularJS.Loader contains the Angular Loader module. 

DISCLAIMER: This package is maintained by Scott Hanselman and John Papa, but neither of us work on Angular JS. This is simply a repackaging for use by NuGet Users","angular,angularjs",50879,False,1.3.17
Devbridge,2015-07-13T10:26:24.187Z,304,1012,Root module for BetterCMS. Better CMS is publishing focused and developer friendly .NET Open source CMS.,BetterCms.Module.Root,True,2017-06-20T01:05:07.007-07:00,True,False,,,61795,False,1.10.2-beta4
CapableObjects,2015-07-13T07:49:04.65Z,2,1012,Descr,EcoWebProviders,False,2018-04-18T02:39:04.713+00:00,True,False,,"MDriven,Framework,ModelDrivenDevelopment,ECO,CapableObjects",116695,False,7.0.0.7898
The AngularJS Team,2015-07-13T08:29:46.193Z,79,1012,See the AngularJS.* packages for other Angular modules,AngularJS.Touch,False,2018-01-31T07:58:10.76+00:00,True,False,"AngularJS. HTML enhanced for web apps!

AngularJS.Touch contains the Angular Touch module. 

DISCLAIMER: This package is maintained by Scott Hanselman and John Papa, but neither of us work on Angular JS. This is simply a repackaging for use by NuGet Users","angular,angularjs",153020,False,1.3.17
Alexander Persson,2014-03-11T12:58:00.68Z,1012,1501,A small extension lib to easy return json or html mapped to an object instead of writting own boilerplate,HttpClientExtensions,False,2015-07-13T00:47:57.737-07:00,False,False,,"Http,json,html,mapper",28726,False,1.0.1
Jason Jarrett,2015-07-13T00:15:27.38Z,507,1012,TypeScript Definitions (d.ts) for node. Generated based off the DefinitelyTyped repository [git commit: 38c6ccfde0e67ff10d7408e0ee8b7720b3f21d3b]. http://github.com/DefinitelyTyped,node.TypeScript.DefinitelyTyped,False,2016-11-29T12:03:44.43-08:00,True,False,,"TypeScript,JavaScript",96354,False,1.5.8
Jason Jarrett,2015-07-13T00:02:56.647Z,492,1012,TypeScript Definitions (d.ts) for bootstrap.v3.datetimepicker. Generated based off the DefinitelyTyped repository [git commit: 38c6ccfde0e67ff10d7408e0ee8b7720b3f21d3b]. http://github.com/DefinitelyTyped,bootstrap.v3.datetimepicker.TypeScript.DefinitelyTyped,False,2016-12-13T22:35:03.573-08:00,True,False,,"TypeScript,JavaScript",36799,False,0.0.2
ITBIRD,2015-07-13T06:09:33.973Z,1011,1012,Log all actions,EasyLog.MVC,False,2015-07-13T22:21:29.813-07:00,True,False,,"MVC,Log",2256,False,1.0.1.8
Alexander Persson,2015-07-13T07:47:57.72Z,1012,1012,A small extension lib to easy return json or html mapped to an object instead of writting own boilerplate,HttpClientExtensions,False,2015-07-13T00:47:57.737-07:00,True,False,,"http,json,html,mapper,client,extension,extensions",28726,False,1.0.3
CapableObjects,2015-07-13T07:47:07.58Z,2,1012,Descr,EcoSqlServer,False,2018-04-18T02:38:20.023+00:00,True,False,,"MDriven,Framework,ModelDrivenDevelopment,ECO,CapableObjects",145399,False,7.0.0.7898
Jason Jarrett,2015-07-12T22:01:46.637Z,759,1013,TypeScript Definitions (d.ts) for rx-angular. Generated based off the DefinitelyTyped repository [git commit: 35abba48e91eff72bbef6c9d12f945623254dce9]. http://github.com/DefinitelyTyped,rx-angular.TypeScript.DefinitelyTyped,False,2016-03-22T12:49:12.523-07:00,True,False,,"TypeScript,JavaScript",12222,False,0.0.1
Scintillic,2015-07-12T23:07:51.417Z,943,1013,"Documentation Module and Handler, DocMAH, is a full-service documentation tool for .NET web applications. 
			DocMAH integrates directly with your app so that you can generate both page-level help popups that can be toggled on or off and comprehensive, CHM-like documentation pages. 
			Not only is DocMAH easy to setup and use, but it can also be customized to fit your branding or preferences.",DocMAH,False,2015-09-20T00:01:20.067+00:00,True,False,"DocMAH - an ASP.NET and MVC help and documentation library that makes help easy to setup, create and deploy.","ASP.NET,MVC,Documentation,Help,popup,page",2392,False,0.9.6
Sayed Ibrahim Hashimi,2015-07-13T09:27:09.287Z,391,1012,A NuGet package which can be used to easily create item and project templates for Visual Studio.,TemplateBuilder,False,2017-03-25T16:35:02.003-07:00,False,False,,"TemplateBuilder,Template,Builder,VSIX,VisualStudio,Visual,Studio,Extensibility",46666,False,1.1.4
Jason Jarrett,2015-07-13T00:14:52.847Z,759,1012,TypeScript Definitions (d.ts) for merge2. Generated based off the DefinitelyTyped repository [git commit: 38c6ccfde0e67ff10d7408e0ee8b7720b3f21d3b]. http://github.com/DefinitelyTyped,merge2.TypeScript.DefinitelyTyped,False,2016-03-22T12:09:55.02-07:00,True,False,,"TypeScript,JavaScript",591,False,0.0.1
Mike Jewell,2015-07-13T09:15:08.503Z,112,1012,Arragro Object Logging library.,Arragro.ObjectLogging,False,2017-12-29T21:50:32.907+00:00,True,False,,"Arragro,Arragro.Logging",9346,False,1.0.0.43
