authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
AStudio,2014-10-12T19:47:29.447Z,1172,1286,AStudio Helper Library,AutomationStudio.Helpers,False,2015-02-03T11:51:43.857-08:00,True,False,,AStudio,4035,False,1.0.12
Chad England,2014-10-26T03:03:41.37Z,907,1272,Cache Provider that utilizes the Mongo Database,CacheProvider.Mongo,False,2015-10-26T13:33:42.58-07:00,True,False,,"cache,mongo,memorycache",4140,False,1.0.0
Microsoft Corporation,2014-10-20T02:09:18.817Z,16,1278,"Classes to serialize, deserialize and validate OData JSON payloads. Supports OData v4 only. Enables construction of OData producers and consumers. Targets .NET Portable Lib with support for .NET 4.0, SL 5.0, Win Phone 8, Win Phone 8.1, and Win 8. Localized for CHS, CHT, DEU, ESN, FRA, ITA, JPN, KOR and RUS.
OData .NET library is open source at http://odata.codeplex.com",Microsoft.OData.Core,False,2018-04-04T22:13:16.403+00:00,True,False,"Classes to serialize, deserialize and validate OData JSON payloads. Supports OData v4 only.","wcf,data,services,odata,odatalib,edmlib,spatial,ado.net,ef,entity,framework,open,protocol,wcfds,wcfdataservices,dataservices",2356351,True,6.8.1
Dirk Lemstra,2014-10-27T20:45:02.827Z,3,1271,This package contains samples that demonstrate the use of the Magick.NET library.,Magick.NET-Q16-x86.Sample,False,2018-04-17T22:35:01.493+00:00,True,False,,"ImageMagick,Magick.NET",15133,False,7.0.0.6
Suresh,2014-10-28T12:43:17.117Z,1270,1270,Description,GreetSuresh,False,2014-10-28T05:43:17.117-07:00,True,False,,,466,False,1.0.0
Microsoft Corporation,2014-10-20T02:14:20.967Z,16,1278,"Contains classes and methods that facilitate geography and geometry spatial operations. Support OData v4 only. Targets .NET Portable Lib with support for .NET 4.0, SL 5.0, Win Phone 8, Win Phone 8.1, and Win 8. Localized for CHS, CHT, DEU, ESN, FRA, ITA, JPN, KOR and RUS.
OData .NET library is open source at http://odata.codeplex.com",Microsoft.Spatial,False,2018-04-04T22:12:29.137+00:00,True,False,Contains classes and methods that facilitate geography and geometry spatial operations. Supports OData v4 only.,"wcf,data,services,odata,odatalib,edmlib,spatial,ado.net,ef,entity,framework,open,protocol,wcfds,wcfdataservices,dataservices",3334299,True,6.8.1
Jaroslaw Waliszko,2014-07-08T16:23:43.24Z,212,1382,"ExpressiveAnnotations is a small .NET and JavaScript library which provides annotation-based conditional validation mechanisms. Given attributes allow to forget about imperative way of step-by-step verification of validation conditions in many cases. Since fields validation requirements are applied as metadata, domain-related code is more condensed.

This package contains 4 components: ExpressiveAnnotations.dll core annotations assembly, ExpressiveAnnotations.MvcUnobtrusiveValidatorProvider.dll MVC validators assembly, expressive.annotations.validate.js unobtrusive validation script and expressive.annotations.analysis.js computation script.",ExpressiveAnnotations,False,2017-09-20T22:42:48.163+00:00,True,False,,"DataAnnotations,Validation,Mvc,AspNetMvc,jQuery,Unobtrusive",123994,False,1.4.2
NiLProject,2014-10-26T09:37:43.61Z,1,1272,ECMAScript (JavaScript) engine for .NET,NiL.JS,False,2018-04-19T20:13:02.373+00:00,True,False,,"ecmascript,js,javascript,engine,nil",23617,False,0.9.520
Jayme Davis,2014-10-26T14:18:35.19Z,1,1272,"Stripe.net is a full service .net api for http://stripe.com. For documentation, visit https://github.com/jaymedavis/stripe.net.",Stripe.net,False,2018-04-19T12:26:39.697+00:00,True,False,,"stripe,payment,credit,cards,money",869210,False,2.3.2
Dirk Lemstra,2014-10-27T20:24:54.757Z,3,1271,ImageMagick is a powerful image manipulation library that supports over 100 major file formats (not including sub-formats). With Magick.NET you can use ImageMagick without having to install ImageMagick on your server or desktop. Visit https://magick.codeplex.com/documentation before installing to help you decide the best version.,Magick.NET-Q8-x86,False,2018-04-17T22:37:23.267+00:00,True,False,A .NET API to the ImageMagick image-processing library for Desktop and Web.,"ImageMagick,Magick.NET",26237,False,7.0.0.6
