authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Vagif Abilov,2015-08-12T13:45:33.33Z,176,982,"Simple.OData.V3.Client is a multiplatform OData client library supporting .NET 4.x, Windows Store, Windows Phone 8, Silverlight 5, iOS and Android. The adapter provides a great alternative to WCF Data Services client. It does not require generation of context or entity classes and fits RESTful nature of OData services.
      The package Simple.OData.V3.Client contains libraries that can work with OData feeds that implement V1-3 OData protocol.
      To access V4 OData feeds use Simple.OData.V4.Client or Simple.OData.Client that can consume OData feeds of any version.",Simple.OData.V3.Client,False,2017-10-26T14:29:21.703+00:00,True,False,"Simple.OData.V3.Client is a multiplatform OData client library supporting .NET 4.x, Windows Store, Windows Phone 8, Silverlight 5, iOS and Android. The adapter provides a great alternative to WCF Data Services client. It does not require generation of context or entity classes and fits RESTful nature of OData services.
      The package Simple.OData.V3.Client contains libraries that can work with OData feeds that implement V1-3 OData protocol.
      To access V4 OData feeds use Simple.OData.V4.Client or Simple.OData.Client that can consume OData feeds of any version.","odata,data,rest,client,portable,pcl,net40,net45,silverlight,windows8,winrt,win8,wp80,wpa81,mono,adnroid,ios,touch",23967,False,4.9.3
José Manuel Nieto (@SuperJMN),2015-08-12T14:28:07.637Z,43209,982,Description,OmniXaml.AppServices,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.3.1
Dmytro Aleksandrov and co.,2015-08-12T14:03:21.16Z,43209,982,Core classes for Eventsourcing library.,EventSourcing.Cqrs,False,1899-12-31T16:00:00-08:00,False,False,,"CQRS,EventSourcing",-1,False,1.0.0.24
Carey Tzou,2015-08-12T16:20:50.497Z,243,982,A csharp adapter for apache storm.,Storm.Net.Adapter,False,2017-08-20T06:05:38.403+00:00,True,False,,storm,4790,False,1.2.0.1
Dmytro Aleksandrov and co.,2015-08-12T14:05:16.333Z,43209,982,In-process event dispatcher for EventSourcing library.,EventSourcing.EventDispatcher,False,1899-12-31T16:00:00-08:00,False,False,,"CQRS,EventSourcing",-1,False,1.0.0.24
takenet,2015-08-12T21:44:03.447Z,43209,982,Elephant storage library,Takenet.Elephant.Sql,False,1900-01-01T00:00:00+00:00,False,False,,elephant,20428,False,0.3.16
Freddy juhel,2015-08-12T14:13:45.453Z,905,982,Add a class Punctuation with all characters,Punctuation,False,2015-10-28T06:59:54.55-07:00,True,False,Add a class Punctuation with all characters,"Win,form,winform,application,class,punctuation",3872,False,1.1.0
Dmytro Aleksandrov and co.,2015-08-12T14:09:44.43Z,43209,982,Mongo utils.,EventSourcing.Misc.Mongo,False,1899-12-31T16:00:00-08:00,False,False,,"CQRS,EventSourcing",-1,False,1.0.0.24
José Manuel Nieto (@SuperJMN),2015-08-12T14:12:48.017Z,43209,982,OmniXAML Support Library,Glass,False,1900-01-01T00:00:00+00:00,False,False,"OmniXAML is a library that allows you interpret XAML with ease. You can read XAML and get the object it represents, like a Window in WPF, a document, a diagram or whatever object you can describe.","XAML,MVVM,WPF,UI,Perspex",1204,False,1.3.1
Oystein Bjorke,2015-08-12T13:16:27.753Z,43209,982,"Please use OxyPlot.Windows, this package is obsolete.",OxyPlot.WindowsUniversal,True,1899-12-31T16:00:00-08:00,False,False,,"winrt,win8,metro,plotting,plot,charting,chart",-1,False,2015.1.997-alpha
"Brock Allen,Dominick Baier",2015-08-12T19:24:47.617Z,142,982,Access token validation middleware for JWT and reference tokens issued by IdentityServer3.,IdentityServer3.AccessTokenValidation,False,2017-11-29T08:41:20.307+00:00,True,False,,"IdentityServer,OpenID,Connect,OpenIDConnect,OAuth2,OWIN,ASP.NET,Katana,WebApi,SSO,Federation,Claims,Identity,JWT,token",1093735,True,2.0.0
Stiven,2015-08-12T15:05:50.757Z,547,982,Nibiru is a library to help application development.,Nibiru,False,2016-10-20T06:16:19.8-07:00,True,False,Nibiru is a library to help application development.,"log,web.config,abstract,builder",6244,False,0.0.21
Maksim Volkau,2015-08-12T20:04:48.233Z,443,982,DryIoc extension for ASP.NET WebAPI and OWIN,DryIoc.WebApi.Owin.dll,True,2017-02-01T12:57:30.35-08:00,True,False,,"Web,ASP,WebApi,OWIN,Extension,IoC,Container,Inversion-of-Control,DI,Dependency-Injection,DRY,DryIoc",21577,False,2.0.0-rc3build309
Douglas Aguiar,2015-08-12T17:44:45.81Z,847,982,Session per request HttpModule for LiteFx.NHibernate.,LiteFx.Web.NHibernate,False,2015-12-25T13:07:31.223-08:00,True,False,Session per request HttpModule for LiteFx.NHibernate.,"LiteFx,NHibernate,FluentNHibernate,SessionPerRequest,HttpModule",6154,False,2.3.2
NServiceKit,2015-08-12T18:35:53.173Z,781,982,"Free and Open Source fork of ServiceStack V3
      Binaries for the NServiceKit framework.",NServiceKit,False,2016-02-29T09:25:30.25-08:00,True,False,Free and Open Source .NET and Mono REST Services framework,"Fast,JSON,XML,CSV,HTML,SOAP,JSV,REST,Web,Service,Framework,Mono,NServiceKit,ServiceStack",29569,False,1.0.37
Jan Raak,2015-08-12T12:57:38.253Z,955,982,https://sway.com/vh_PgvsonbxDQahq,ResourceCatalogClient,False,2015-09-08T01:01:38.357-07:00,False,False,,"Resource,Catalog,Temporal,Inheritance,CloudRegistry,DocumentDb,CloudFileSystem",1096,False,1.0.3
takenet,2015-08-12T13:00:02.277Z,43209,982,Elephant storage library,Takenet.Elephant.Redis,False,1900-01-01T00:00:00+00:00,False,False,,elephant,21400,False,0.3.14
Dmytro Aleksandrov and co.,2015-08-12T14:05:16.333Z,43209,982,In-process event dispatcher for EventSourcing library.,EventSourcing.EventDispatcher,False,1899-12-31T16:00:00-08:00,False,False,,"CQRS,EventSourcing",-1,False,1.0.0.24
