authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Signere.no,2013-04-16T07:21:52.983Z,43209,1830,"Client library to communication with Signere.no REST API.
		The library contains relevant model classes and a client class with methods to access all resources provided in the Signere.no API. 
		The client class itself is implemented from an interface to make it easily testable.
		
		All explicit communication with the API is handled internally and translated to POCO objects. 
		The client methods require certain fields from Signere.no user credentials in order to work properly. 
		To create a user account and obtain these credentials, please visit signere.no .  
		
		Also, check out the REST API documentation at Https://api.signere.no for further details about the resources that can be accessed through this library.",Unipluss.Sign.ClientNET35,False,1900-01-01T00:00:00+00:00,False,False,,"Signere,Sign,BankID,Digital,signatur,Uni,Pluss,Signere.no",205480,False,1.0.351
Innokentiy Filipenko,2013-04-15T09:16:46.097Z,1122,1831,Query builder,BuildingBlocks.Query,False,2015-03-25T05:09:41.803-07:00,True,False,,,18081,False,1.0.0.57
axel.scheiwe,2013-04-15T14:52:42.363Z,1785,1831,WPF RichText Editor Control with conversion from and to HTML (XAML),WpfRichText,False,2013-05-31T08:18:04.04-07:00,True,False,Bindable WPF WYSIWYG Text Editor,"WPF,RichTextEditor,HTML,XAML",7498,False,1.0.12
HypothesisX,2013-04-17T13:02:32.467Z,1829,1829,"FluentMapper provides a fluent interface for mapping between types. By convention it used the popular AutoMapper
      library by default, but you can implement any mapping strategy that fits your application. See the project page
      for instructions",Hx.FluentMapper,False,2013-04-17T06:02:32.467-07:00,True,False,FluentMapper provides a fluent interface for mapping between types for your linq statements inline.,"AutoMapper,asp.net,mvc,webapi,entityframework,poco",933,False,1.0.2
Alexander Shvedov,2013-04-15T16:31:55.063Z,43209,1831,Small package with useless types to test nuget some experimental shit :O,ControlFlow.Abracadabra,False,1899-12-31T16:00:00-08:00,False,False,,"Abracadabra,Useless,Experiments",-1,False,1.3.0
Michael Kennedy,2013-04-16T18:17:00.24Z,1268,1830,This library is for adding optimistic concurrency control to MongoDB using techniques similar to Entity Framework as well as adding basic DbContext type of functionality to your applications.,MongoDB.Kennedy.Concurrency,False,2014-10-30T10:17:58.957-07:00,True,False,,"MongoDB,Mongo,Database,Transactions,Concurrency",7491,False,1.0.6
Framework One,2013-04-16T14:13:16.283Z,10,1830,The core modules required to build CloudCore-based system.,CloudCore.Core,False,2018-04-10T10:17:12.883+00:00,True,False,,,75371,False,1.1.0.30
NServiceBus Ltd,2013-04-15T22:04:08.323Z,63,1831,The Spring Container for the nservicebus,NServiceBus.Spring,True,2018-02-16T08:26:14.66+00:00,True,False,,"nservicebus,servicebus,msmq,cqrs,publish,subscribe",125014,False,4.0.0-unstable2943
Christos Pontikis,2013-04-15T19:47:28.1Z,1831,1831,"jQuery plugin, provides a simple dropdown button menu (split button). jQuery UI themes compatible.",jui_dropdown,False,2013-04-15T12:47:28.1-07:00,True,False,,"jui_dropdown,jquery,dropdown,dropdown-button,split-button,jqueryui-themable,menu",1808,False,1.0.4
JetBrains s.r.o.,2013-04-15T14:42:28.437Z,1831,1831,You can use attributes in the JetBrains.Annotations namespace to annotate your own code to make ReSharper analyze it with greater accuracy and insight.,ReSharper.Annotations,False,2013-04-15T07:50:37.83-07:00,True,False,Contains the JetBrains.Annotations assembly from ReSharper v7.1.3.,,87596,False,7.1.3
Farzad Panahi,2013-04-16T00:33:39.253Z,1191,1830,Gelf layout renderer for NLog,NLog.GelfLayout,False,2015-01-14T16:02:22.513-08:00,True,False,,"gelf,graylog2,nlog",2852,False,0.1.4853.29773
Innokentiy Filipenko,2013-04-15T09:17:00.36Z,1122,1831,Helpers classes for collecting information about system,BuildingBlocks.SystemInfo,False,2015-03-25T05:13:21.317-07:00,True,False,,,12976,False,1.0.0.57
Patrick McClory,2013-04-16T13:12:40Z,43209,1830,This package contains a number of CodeActivity classes pertaining to RightScale assets.  This library utilizes the RightScale.netClient to make calls to the RightScale API 1.5,RightScale.netClient.ActivityLibrary,True,1899-12-31T16:00:00-08:00,False,False,Activity Library for Windows Workflow Foundation projects that interact with RightScale assets,,-1,False,0.1.3-alpha
Signere.no,2013-04-15T11:06:14.247Z,43209,1831,"Client library to communication with Signere.no REST API.
		The library contains relevant model classes and a client class with methods to access all resources provided in the Signere.no API. 
		The client class itself is implemented from an interface to make it easily testable.
		
		All explicit communication with the API is handled internally and translated to POCO objects. 
		The client methods require certain fields from Signere.no user credentials in order to work properly. 
		To create a user account and obtain these credentials, please visit signere.no .  
		
		Also, check out the REST API documentation at Https://api.signere.no for further details about the resources that can be accessed through this library.",Unipluss.Sign.Client,False,1900-01-01T00:00:00+00:00,False,False,,"Signere,Sign,BankID,Digital,signatur,Uni,Pluss,Signere.no",245837,False,1.0.341
NServiceBus Ltd,2013-04-15T22:03:50.697Z,1283,1831,The Interfaces for NServiceBus Implementation,NServiceBus.Interfaces,True,2014-10-14T20:53:16.433-07:00,True,False,,"nservicebus,servicebus,msmq,cqrs,publish,subscribe",389461,False,4.0.0-unstable2943
Maarten Balliauw,2013-04-15T17:28:18.997Z,889,1831,MvcSiteMapProvider is a SiteMapProvider implementation for the ASP.NET MVC framework. The project is hosted on http://mvcsitemap.codeplex.com.,MvcSiteMapProvider,False,2015-11-13T04:06:09.943-08:00,True,False,MvcSiteMapProvider is a SiteMapProvider implementation for the ASP.NET MVC framework. The project is hosted on http://mvcsitemap.codeplex.com.,"mvc,sitemap,menu,breadcrumb,navigation",263396,True,3.3.5
Signere.no,2013-04-15T09:42:10.927Z,43209,1831,"Client library to communication with Signere.no REST API.
		The library contains relevant model classes and a client class with methods to access all resources provided in the Signere.no API. 
		The client class itself is implemented from an interface to make it easily testable.
		
		All explicit communication with the API is handled internally and translated to POCO objects. 
		The client methods require certain fields from Signere.no user credentials in order to work properly. 
		To create a user account and obtain these credentials, please visit signere.no .  
		
		Also, check out the REST API documentation at Https://api.signere.no for further details about the resources that can be accessed through this library.",Unipluss.Sign.ClientNET35,False,1900-01-01T00:00:00+00:00,False,False,,"Signere,Sign,BankID,Digital,signatur,Uni,Pluss,Signere.no",205480,False,1.0.340
i-e-b,2013-04-15T17:00:12.747Z,1159,1831,Collection of low-level HTTP and FTP file transfer tools,Shift-it,False,2015-02-16T03:17:24.84-08:00,True,False,Collection of low-level HTTP and FTP file transfer tools,"http,ftp,sockets,client",5244,False,1.0.2
