authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
James Dibble,2014-12-23T11:34:07.887Z,1214,1214,A persistence ignorant set of application framework assemblies for interacting with databases.,JamesDibble.ApplicationFramework.Data.Persistence,False,2014-12-23T03:34:07.887-08:00,True,False,,,1944,False,1.1.0.67
Stuart Lodge,2014-12-23T09:46:05.557Z,43209,1214,The vibrate plugin from the tutorial,EShyMedia.MvvmCross.Plugins.Vibrate,True,1899-12-31T16:00:00-08:00,False,False,,MvvmCross,-1,False,3.5.0-beta2
Microsoft,2014-12-22T18:45:50.393Z,43209,1215,The ad mediator aims to maximize your ad monetization by making sure you are always showing a live ad. This extension enables you to plug and play 3rd party ad network solutions into your project. When submitted in Dev Center you will be able to create the mediation logic to be used for your app.,Microsoft.AdMediator.WindowsPhone8.Inneractive,False,1899-12-31T16:00:00-08:00,False,False,,MicrosoftAdMediator,-1,False,1.1.11
Jason Jarrett,2014-12-22T22:07:44.92Z,759,1215,TypeScript Definitions (d.ts) for jquery.address. Generated based off the DefinitelyTyped repository [git commit: 48b4cb54af76f02b33dccaa0fdd2ae97db7cdd1b]. http://github.com/DefinitelyTyped,jquery.address.TypeScript.DefinitelyTyped,False,2016-03-22T11:43:20.09-07:00,True,False,,"TypeScript,JavaScript",29580,False,0.7.7
Maksim Volkau,2014-12-23T07:00:47.257Z,74,1214,DryIoc.MefAttributedModel is extension to support Microsoft Managed Extensibility Framework for DryIoc container,DryIoc.MefAttributedModel.dll,True,2018-02-05T19:55:25.38+00:00,True,False,,"MEF,Composition,IoC,Container,Inversion-of-Control,DI,Dependency-Injection,DRY,Service-Provider,Factory",54683,False,2.0.0-preview141
OrchestraDevs,2014-12-23T11:45:17.487Z,4,1214,This library makes managing workspaces very easy.,Orc.WorkspaceManagement,True,2018-04-16T15:15:56.163+00:00,True,False,,"orc,workspace,management",14781,True,0.2.0-unstable0055
Jarek,2014-12-22T21:14:45.37Z,43209,1215,A long description of the package. This shows up in the right pane of the Add Package Dialog as well as in the Package Manager Console when listing packages using the Get-Package command.,NuGet.Foundation.Diagnostics,False,1899-12-31T16:00:00-08:00,False,False,"A short description of the package. If specified, this shows up in the middle pane of the Add Package Dialog. If not specified, a truncated version of the description is used instead.",,-1,False,1.0.0
Joerg Battermann,2014-12-23T11:42:03.713Z,249,1214,.Net library for GeoJSON types and corresponding Json.Net (de)serializers.,GeoJSON.Net,False,2017-08-14T08:09:25.66+00:00,True,False,,"geojson,geo,json,geolocation,.net40",211272,False,0.0.31
Jason Jarrett,2014-12-23T10:09:33.707Z,759,1214,TypeScript Definitions (d.ts) for jquery.joyride. Generated based off the DefinitelyTyped repository [git commit: 23a67881980a84b34bf0be9e69b93584e0093618]. http://github.com/DefinitelyTyped,jquery.joyride.TypeScript.DefinitelyTyped,False,2016-03-22T11:46:48.603-07:00,True,False,,"TypeScript,JavaScript",13639,False,0.0.4
Matt Hallmark,2014-12-22T21:15:01.417Z,1107,1215,A LINQ to MDX Psued-O-RM for Microsoft SQL Server Analysis Services,PercolatorAnalysisServices,False,2015-04-09T21:32:55.577+00:00,True,False,A LINQ to MDX Psued-O-RM for Microsoft SQL Server Analysis Services,"mdx,linq,linqtomdx,orm,percolator,PAS,mdxorm,mdxlinq,ssas",6462,False,0.1.4.410
"Solutionhead Technologies,LLC",2014-12-22T23:34:21.193Z,618,1215,Library for efficient EF querying of complex data projections.,EF-Split-Projector,True,2016-08-10T08:42:41.287-07:00,True,False,,EntityFramework,10877,False,0.0.45-alpha
Microsoft,2014-12-22T22:35:00.387Z,176,1215,このパッケージには Entity Framework の日本語サテライト アセンブリが含まれます,EntityFramework.ja,False,2017-10-26T21:00:42.72+00:00,True,False,Entity Framework パッケージの日本語リソース,,115312,True,6.1.2
.NET Development Addict,2014-12-23T00:20:50.52Z,902,1214,"The Flurry Analytics Portable API allows you to track the usage and behaviour of your Android, iOS or Windows Phone application on users' phones for viewing in the Flurry Analytics system. It is designed to be as easy as possible with a basic set-up complete in few minutes.",Flurry.Analytics.Portable,True,2015-10-30T19:51:53.017-07:00,True,False,,"flurry,analytics,xamarin,ios,windows,phone,android,mobile",16492,False,1.1.0-beta1
Jason Jarrett,2014-12-23T14:01:03.76Z,492,1214,TypeScript Definitions (d.ts) for amqp-rpc. Generated based off the DefinitelyTyped repository [git commit: 23a67881980a84b34bf0be9e69b93584e0093618]. http://github.com/DefinitelyTyped,amqp-rpc.TypeScript.DefinitelyTyped,False,2016-12-13T22:05:47.253-08:00,True,False,,"TypeScript,JavaScript",53502,False,0.3.4
Jason Jarrett,2014-12-23T06:13:50.987Z,498,1214,TypeScript Definitions (d.ts) for openlayers. Generated based off the DefinitelyTyped repository [git commit: 23a67881980a84b34bf0be9e69b93584e0093618]. http://github.com/DefinitelyTyped,openlayers.TypeScript.DefinitelyTyped,False,2016-12-08T14:04:08.473-08:00,True,False,,"TypeScript,JavaScript",13066,False,0.0.7
"Paralect,Source Code Partners",2014-12-23T13:20:43.377Z,1,1214,A library for interfacing with the JobManager API and messaging system.,JobManager.SDK,False,2018-04-19T21:07:42.467+00:00,True,False,,,20198,False,1.0.6.5
