authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
CuteSoft,2015-07-26T02:00:25.877Z,255,999,"The next-generation online html editor is now available! Rich Text Editor for asp.net is by far the fastest, cleanest, most powerful online wysiwyg content editor. It's also available for PHP and ASP. 

It enables asp.net web developers to replace any textbox/textarea with an intuitive word-like wysiwyg editor. 

Rich Text Editor toolbar is completely configurable and it is also effortless to implement. You just need a couple lines of code to add this editor to .NET and MVC applications.",RichTextEditor,False,2017-08-08T19:33:14.68+00:00,True,False,"The next-generation online html editor is now available! Rich Text Editor for asp.net is by far the fastest, cleanest, most powerful online wysiwyg content editor. It's also available for PHP and ASP.","Rich,Text,Editor,wysiwyg",20086,False,8.1.7
RabbitSoftware,2015-07-26T16:17:36.37Z,673,999,"Version 1.3.2
      * ISmartList inherits from IList
      * Fix DefaultSmartListValidator / Code Analysis issues
      Version 1.3.0
      * Add MoveUp/MoveDown on SmartList
      Version 1.2.0
      * Add Insert/RemoveAt on SmartList
      Version 1.1.0
      * Provide a seal UniqueListValidator implementation that can accept an IEqualityComparer
      Version 1.0.0
      * Provide SmartList implementation",Rabbit.Foundation,False,2016-06-16T04:04:04.577-07:00,True,False,,"RabbitSoftware,SmartList",4749,False,1.3.4.1
Oskar Dudycz,2015-07-25T14:06:39.197Z,1000,1000,Description,Joomanji.Shared.Core,False,2015-07-25T07:06:39.197-07:00,True,False,,,314,False,1.0.0
Moosend,2015-07-25T20:23:43.76Z,43209,1000,Description,Locomotive.Core,False,1900-01-01T00:00:00+00:00,False,False,,,-1,False,1.0.4.75
"Friedrich Boeckh,Tomas Petricek",2015-07-26T16:01:07.657Z,627,999,"The package contains a command line version of F# Formatting libraries, which can be used for literate programming with F# (great for building documentation) and for generating library documentation from inline code comments. The key componments are Markdown parser, tools for formatting F# code snippets, including tool tip type information and a tool for generating documentation from library metadata.",FSharp.Formatting.CommandTool,False,2016-08-01T07:31:34.24-07:00,True,False,"A command line tool for building great F# documentation, samples and blogs","F#,fsharp,formatting,markdown,code,fssnip,literate,programming",41487,False,2.10.0
Maksim Volkau,2015-07-26T17:34:45.43Z,74,999,DryIoc extension for ASP.NET WebAPI,DryIoc.WebApi.dll,True,2018-02-05T20:26:19.6+00:00,True,False,,"Web,ASP,API,Extension,IoC,Container,Inversion-of-Control,DI,Dependency-Injection,DRY,DryIoc",41651,False,2.0.0-rc2build297
christoforosl,2015-07-26T09:44:57.963Z,601,999,"See GitHub wiki for more information: 
https://github.com/christoforosl/codegen-lib/wiki",CodeGen.WinControls.Library,False,2016-08-26T23:18:07.21-07:00,True,False,Windows controls library based on CodeGen Lib ORM,,3637,False,3.0.2.12
Younom,2015-07-26T15:26:44.477Z,467,999,"BotBits.Permissions, an Extension to BotBits that allows setting up ranks for users.",BotBits.Permissions,False,2017-01-08T08:03:46.263-08:00,True,False,"BotBits.Permissions, an Extension to BotBits that allows setting up ranks for users.","BotBits,EverybodyEdits",3972,False,1.1.2
Maksim Volkau,2015-07-26T17:10:43.993Z,74,999,DryIoc extension for ASP.NET WebAPI,DryIoc.WebApi,True,2018-02-05T20:26:01.72+00:00,True,False,,"Web,ASP,API,Extension,IoC,Container,Inversion-of-Control,DI,Dependency-Injection,DRY,DryIoc",33190,False,2.0.0-rc2build293
Sergey Pimenov,2015-07-25T19:20:33.547Z,474,1000,Metro UI CSS a set of styles to create a site with an interface similar to Windows 8,Metro.UI.CSS,False,2017-01-01T21:49:49.213+00:00,True,False,,"Windows,Metro,UI,CSS,Framework,LESS",72877,False,3.0.8
Karl M. Speer,2014-08-25T17:56:21.09Z,43209,1334,"This generates items for the Dungeons & Dragons 3.5 system.  One can generate treasure or individual items such as coins, goods, weapons, armor, and magical items.",EquipmentGen.Generators,False,1899-12-31T16:00:00-08:00,False,False,,"item,equipment,generator,dice,dungeons,dragons,d20,dnd,d&d,3.5,equip,gen,generators",-1,False,1.3.0
Sebastian Tschan (Plugin),2015-07-26T17:44:48.103Z,716,999,"JQuery File Upload Plugin from blueimp (https://github.com/blueimp/jQuery-File-Upload). All files are included.

Main purpose of this package is to use it with the server side file handler Backload. But it can also used standalone.  All file can be found in the ~/Backload/Client folder.

Backload project and demo package: https://github.com/blackcity/backload
Nuget package (Backload): 
https://nuget.org/packages/backload",JQuery_File_Upload_Plugin,False,2016-05-04T03:22:37.197-07:00,True,False,JQuery File Upload Plugin from blueimp (https://github.com/blueimp/jQuery-File-Upload).,"File,Upload,Plugin,ASP.NET,MVC,Web,Api,Backload,FIle,handler",48376,False,9.10.5
martins,2015-07-26T02:42:36.113Z,989,999,Independant API to register and listen for HoyKeys.,HotKeysAPI,False,2015-08-05T16:08:02.477-07:00,True,False,,,3800,False,1.1.5.4
grabacr.net,2015-07-25T20:55:19.847Z,422,1000,Modern WPF Themes,MetroRadiance,False,2017-02-22T10:38:12.307-08:00,True,False,,WPF,11657,False,1.1.0.1
Ruslan Enikeev,2015-07-25T08:35:04.98Z,998,1000,Nice charts for .net,IronPlot,False,2015-07-27T01:47:40.123-07:00,True,False,,,1674,False,1.0.3
Karl M. Speer,2014-12-26T00:05:59.707Z,43209,1211,"This generates items for the Dungeons & Dragons 3.5 system.  One can generate treasure or individual items such as coins, goods, weapons, armor, and magical items.

This is the backend code.  If newing things up manually, you will need this package.  We recommend not doing that, and instead using the Bootstrap package and inject dependencies using Ninject",EquipmentGen.Backend,False,1899-12-31T16:00:00-08:00,False,False,,"item,equipment,generator,dice,dungeons,dragons,d20,dnd,d&d,3.5,equip,gen,backend",-1,False,2.1.0
