authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
bardock,2015-07-27T14:10:45.31Z,931,998,A set of utilities,Bardock.Utils,False,2015-10-02T06:12:51.85-07:00,True,False,,".net4,utils,linq,extensions",13479,False,2.7.1
Microsoft,2015-07-27T17:26:04.767Z,10,998,"Provides hardware-accelerated numeric types, suitable for high-performance processing and graphics applications.

Commonly Used Types:
System.Numerics.Matrix3x2
System.Numerics.Matrix4x4
System.Numerics.Plane
System.Numerics.Quaternion
System.Numerics.Vector2
System.Numerics.Vector3
System.Numerics.Vector4
System.Numerics.Vector
System.Numerics.Vector<T>",System.Numerics.Vectors,True,2018-04-10T01:22:33.76+00:00,True,False,,,15859461,True,4.1.0-beta-23109
JetBrains,2015-07-27T17:05:31.53Z,43209,998,JetBrains DotMemory Common Package Version 102.0.20150727.111757,JetBrains.DotMemory.Common,False,1900-01-01T00:00:00+00:00,False,False,,,-1,False,102.0.20150727.111757
Lead Pipe Software,2015-07-27T17:49:09.9Z,87,998,"LeadPipe.Net is a collection of useful types, patterns, and extensions. These include a guarding type, tracking observable collection, command mediator, poller, and finite state machine.
      
      LeadPipe.Net is an open source collection of useful tools for .NET development. Read more about the LeadPipe.Net library at http://github.com/LeadPipeSoftware/LeadPipe.Net",LeadPipe.Net,False,2018-01-23T22:54:44.01+00:00,True,False,"LeadPipe.Net is a collection of useful types, patterns, and extensions. These include a guarding type, tracking observable collection, command mediator, poller, and finite state machine.","library,framework,command,mediator,poller,finite,state,machine,observable,collection,guard,extensions,patterns",10983,False,1.0.5686.21227
Microsoft,2015-07-27T17:04:58.297Z,521,998,"Provides types that allow reading and writing to files and types that provide basic file and directory support.

Commonly Used Types:
System.IO.FileStream
System.IO.FileInfo
System.IO.DirectoryInfo
System.IO.FileSystemInfo
System.IO.File
System.IO.Directory
System.IO.SearchOption
System.IO.FileOptions",System.IO.FileSystem,True,2016-11-15T15:45:09.633-08:00,True,False,,,23955447,True,4.0.0-beta-23109
Microsoft,2015-07-27T18:13:47.503Z,884,998,ASP.NET 5 file provider interfaces.,Microsoft.AspNet.FileProviders.Abstractions,True,2015-11-18T06:02:59.863-08:00,True,False,,,1226725,True,1.0.0-beta6
"XAct Software Solutions,Inc.",2015-07-27T11:43:40.98Z,435,998,An XActLib assembly: the classes needed to persist the entities defined in XAct.Net,XAct.Net.Persistence.EF,False,2017-02-08T17:57:39.447-08:00,True,False,,"XAct,XActLib",29909,False,0.0.4988
Microsoft,2015-07-27T16:51:12.797Z,521,998,"Provides static classes for representing program contracts such as preconditions, postconditions, and invariants.

Commonly Used Types:
System.Diagnostics.Contracts.Contract
System.Diagnostics.Contracts.ContractClassAttribute
System.Diagnostics.Contracts.ContractClassForAttribute
System.Diagnostics.Contracts.ContractFailureKind
System.Runtime.CompilerServices.ContractHelper
System.Diagnostics.Contracts.ContractInvariantMethodAttribute
System.Diagnostics.Contracts.PureAttribute
System.Diagnostics.Contracts.ContractArgumentValidatorAttribute
System.Diagnostics.Contracts.ContractVerificationAttribute
System.Diagnostics.Contracts.ContractOptionAttribute",System.Diagnostics.Contracts,True,2016-11-15T15:42:36.037-08:00,True,False,,,20951545,True,4.0.0-beta-23109
Microsoft,2015-07-27T18:15:57.79Z,10,998,"Provides common security types for consuming and communicating with services.

Commonly Used Types:
System.ServiceModel.DnsEndpointIdentity
System.ServiceModel.MessageSecurityVersion
System.ServiceModel.UpnEndpointIdentity
System.ServiceModel.SpnEndpointIdentity",System.ServiceModel.Security,True,2018-04-10T16:13:27.8+00:00,True,False,Provides common security types for consuming and communicating with services.,,2374627,True,3.9.0-beta-23109
Robert Horvick,2015-07-27T16:13:02.22Z,724,998,A portable .NET client library for Firebase.io.  Should look and feel (somewhat) familar to the official Firebase API,FirebaseSharp,True,2016-04-26T01:02:24.103+00:00,True,False,,"Firebase,realtime,API",6462,False,2.0.1-alpha
Microsoft,2015-07-27T18:17:44.707Z,521,998,"Provides base abstract encoding classes for converting blocks of characters to and from blocks of bytes.

Commonly Used Types:
System.Text.Encoding
System.Text.DecoderFallbackException
System.Text.Decoder
System.Text.EncoderFallbackException
System.Text.Encoder
System.Text.EncoderFallback
System.Text.EncoderFallbackBuffer
System.Text.DecoderFallback
System.Text.DecoderFallbackBuffer
System.Text.DecoderExceptionFallback",System.Text.Encoding,True,2016-11-15T15:55:47.847-08:00,True,False,Provides base abstract encoding classes for converting blocks of characters to and from blocks of bytes.,,30963661,True,4.0.0-beta-23109
