authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
exira,2015-04-13T15:30:59.803Z,841,1103,Exira.EventStore is an F# implementation for EventStore (https://geteventstore.com/),Exira.EventStore,False,2015-12-31T07:09:15.82-08:00,True,False,Exira.EventStore is an F# implementation for EventStore (https://geteventstore.com/),"eventstore,ges,f#",4496,False,0.0.2
"Steffen Forkmann,Mauricio Scheffer,Colin Bull",2015-04-13T16:41:38.893Z,5,1103,FAKE - F# Make - is a build automation tool for .NET. Tasks and dependencies are specified in a DSL which is integrated in F#. Extensions for IIS,FAKE.IIS.x64,False,2018-04-15T16:41:56.067+00:00,True,False,FAKE - F# Make - Get rid of the noise in your build scripts.,"build,fake,f#",59461,False,3.28.2
Andrew Chaa,2015-04-13T16:44:47.157Z,1067,1103,"PopOpen is a tiny library that opens a document, find the associated application's process, and push the window handle to top most window, so that users can see the document is opened.",PopOpen,False,2015-05-19T03:52:56.607-07:00,True,False,,"Windows,Open,Win,api",4351,False,0.8.4.4
Sean Chapman,2015-04-14T00:45:13.933Z,561,1102,"AudioSwitcher Core Audio Api.

This includes all controllers and devices to access Windows System Devices and manipulate them.

This library can be used on any PC running Windows Vista and above. Supports both x86/x64 runtimes.",AudioSwitcher.AudioApi.CoreAudio,False,2016-10-06T09:34:09.44+00:00,True,False,Windows WASAPI/Core Audio library extension of the Audio Switcher Audio API.,"wasapi,audioswitcher,audio,api",17024,False,1.6.4
Brandon Varilone,2015-04-11T13:17:25.31Z,926,1105,Pandexio core components for .Net,Pandexio,False,2015-10-07T11:29:29.573-07:00,True,False,,"HMAC,HTTP,Webhooks",7648,False,1.0.18
Phil Scott,2014-07-22T19:00:54.377Z,165,1368,ExceptionLess sink for Serilog,Serilog.Sinks.ExceptionLess,False,2017-11-06T15:17:34.62+00:00,True,False,,"Serilog,ExceptionLess",23905,True,1.1.10
"ejsmith,bniemyjski",2015-02-18T04:46:05.583Z,43209,1157,Pluggable foundation blocks for building distributed apps.,Foundatio.Azure,False,1899-12-31T16:00:00-08:00,False,False,,"Queue,Messaging,Message,Bus,Locking,Lock,Distributed,File,Storage,Blob,Jobs,Metrics,Stats,Azure,Redis,StatsD",-1,False,1.0.36
Behzad Khosravifar,2015-04-14T07:40:21.38Z,945,1102,"ErrorControlSystem is a .NET library created to automate handling .NET Windows-Base application exceptions and raise that to a sql server. This exception handler have some features as screen capturing, fetch server date time in exception occurrence time and etc.",ErrorControlSystem,False,2015-09-18T12:40:04.083-07:00,True,False,,,8271,False,4.1.0
Oscar Brouwer,2015-04-13T15:08:13.367Z,502,1103,Contains the basic functionality of a generic data-access layer which can be utilized in a typical multi-tier application,Enkoni.Entities,False,2016-12-04T13:06:44.59-08:00,True,False,Contains the basic functionality of a generic data-access layer which can be utilized in a typical multi-tier application,,6373,False,3.4.0
MobileEssentials,2014-12-03T13:57:26.35Z,43209,1234,Shared components between Hermes Broker and Client.,Hermes.Portable,True,1899-12-31T16:00:00-08:00,False,False,,"m2m,iot,sockets,mqtt",-1,False,0.2.39-alpha
Outercurve Foundation,2015-04-13T15:28:19.597Z,610,1103,Core support library for NuGet Gallery Frontend and Backend,NuGetGallery.Core,True,2016-08-18T15:31:57.473-07:00,True,False,,,21415,False,3.0.410-r-master
Leavitt Software Solutions,2015-04-13T17:52:37.147Z,346,1103,Useful JavaScript Stuff,BASE,False,2017-05-09T12:57:56.34-07:00,True,False,,,53590,False,1.0.0.57
Thinkpower,2015-04-14T03:05:19.03Z,43209,1102,Thinkpower.BindingANDROID.AMap_Map,Thinkpower.BindingANDROID.AMap_Map,True,1899-12-31T16:00:00-08:00,False,False,,"Xamarin,Binding,Android,AMap",1253,False,2.2.0.15-pre
Sandro Magi,2015-04-13T16:42:22.367Z,781,1103,A basic reimplementation of Microsoft's code contracts for .NET.,Sasa.Contracts,False,2016-02-29T14:03:10-08:00,True,False,Code contracts for .NET.,,5611,False,0.16.0
neutmute,2015-04-14T06:22:29.937Z,876,1102,Fluent wrappings around DAAB 6 with advanced failure logging,Cyclops,False,2015-11-25T17:57:54.82-08:00,True,False,,,3899,False,4.5.6000.12
Steven Batchelor-Manning,2015-04-13T19:56:49.783Z,289,1103,Sbatman.Networking is a lightweight and easy to use networking abstraction library. Offering easy packet building and handling. It also offers easy client server connectivity management.,Sbatman.Networking,False,2017-07-04T17:02:31-07:00,True,False,,,2771,False,0.11.6.2054
Arana Software,2015-04-13T15:23:52.527Z,1103,1103,"MVC5.1 utilities and classes for Cobweb, a base-class utility library for .NET",Cobweb.Web.Mvc,False,2015-04-13T08:26:09.313-07:00,True,False,,"AspNet,Mvc,AspNetMvc,Cobweb,Arana",1852,False,1.51.0.1
MobileEssentials,2014-12-01T19:35:25.447Z,43209,1236,Shared components between Hermes Broker and Client.,Hermes.Portable,True,1899-12-31T16:00:00-08:00,False,False,,"m2m,iot,sockets,mqtt",-1,False,0.2.30-alpha
Jason Jarrett,2015-04-14T00:06:51.503Z,492,1102,TypeScript Definitions (d.ts) for bootstrap-touchspin. Generated based off the DefinitelyTyped repository [git commit: 596281b15295b5843c943a0dc567fdb1fcfd5e9e]. http://github.com/DefinitelyTyped,bootstrap-touchspin.TypeScript.DefinitelyTyped,False,2016-12-13T22:34:40.583-08:00,True,False,,"TypeScript,JavaScript",10301,False,0.0.1
Microsoft,2015-04-13T20:12:35.117Z,9,1103,This NuGet enables runtime data collection for x64 applications,Microsoft.ApplicationInsights.Agent_x64,True,2018-04-11T22:17:10.717+00:00,True,False,,"Instrumentation,Analytics,ApplicationInsights,Telemetry,AppInsights",21710,True,0.14.0-build08002
Steven Batchelor-Manning,2015-04-13T19:34:00.907Z,289,1103,Sbatman.Networking is a lightweight and easy to use networking abstraction library. Offering easy packet building and handling. It also offers easy client server connectivity management.,Sbatman.Networking,False,2017-07-04T17:02:31-07:00,True,False,,,2771,False,0.11.5.2019
Boris Letocha,2015-04-13T19:58:52.497Z,5,1103,"Key Value Database, Wrapped Dynamic IL generation with debugging + extensions, IOC Container, Object Database, RPC Library, Snappy Compression, Event Storage",BTDB,False,2018-04-15T18:57:55.743+00:00,True,False,Object DB with big library around,"KeyValue,database,objectDB,BTDB,IOC,RPC,Compression",19055,False,2.6.0
MobileEssentials,2014-12-04T14:53:11.29Z,43209,1233,Shared components between Hermes Broker and Client.,Hermes.Portable,True,1899-12-31T16:00:00-08:00,False,False,,"m2m,iot,sockets,mqtt",-1,False,0.2.48-alpha
"Steffen Forkmann,Mauricio Scheffer,Colin Bull",2015-04-13T16:46:17.863Z,5,1103,FAKE - F# Make - is a build automation tool for .NET. Tasks and dependencies are specified in a DSL which is integrated in F#. Extensions for FAKE Deploy,FAKE.Deploy.Lib.x64,False,2018-04-15T16:39:29.933+00:00,True,False,FAKE - F# Make - Get rid of the noise in your build scripts.,"build,fake,f#",58958,False,3.28.2
Leavitt Software Solutions,2015-04-13T18:08:40.073Z,346,1103,Useful JavaScript Stuff,BASE,False,2017-05-09T12:57:56.34-07:00,True,False,,,53590,False,1.0.0.58
Sandro Magi,2015-04-13T16:39:18.457Z,169,1103,Sasa's IL rewriter.,Sasa-ilrewrite,False,2017-11-02T00:21:55.78+00:00,True,False,Sasa's IL rewriter.,,6282,False,0.16.0
Notificatio team,2015-04-13T16:24:29.927Z,43209,1103,Send Telegram notifications with one line of C#,Notificatio.TelegramClient,False,1899-12-31T16:00:00-08:00,False,False,,"C#,telegram,MTProto,notification,notificatio",-1,False,1.0.0
logjam.codeplex.com,2015-04-14T01:43:03.89Z,72,1102,WebApi (System.Web.Http) logging extensions using LogJam,LogJam.WebApi,True,2018-02-07T23:54:22.947+00:00,True,False,,"Log,Trace,Tracing,WebApi,web-api,Logging,LogJam",4053,False,0.9.4-beta
Thinkpower,2015-04-14T03:05:19.03Z,43209,1102,Thinkpower.BindingANDROID.AMap_Map,Thinkpower.BindingANDROID.AMap_Map,True,1899-12-31T16:00:00-08:00,False,False,,"Xamarin,Binding,Android,AMap",1253,False,2.2.0.15-pre
Mike Jewell,2015-04-14T02:14:10.42Z,112,1102,Abstractions on Azure service infrastructure to help Arragro interact with Azure.,Arragro.Azure,True,2017-12-29T21:50:58+00:00,True,False,Azure,"Arragro,Arragro.Azure,Azure,Abstraction",14683,False,0.0.0.3-alpha6g
MobileEssentials,2014-11-21T18:49:47.027Z,43209,1246,Shared components between Hermes Broker and Client.,Hermes.Portable,True,1899-12-31T16:00:00-08:00,False,False,,"m2m,iot,sockets,mqtt",-1,False,0.2.4-alpha
Mike Jewell,2015-03-25T04:04:35.517Z,112,1122,Abstractions on Azure service infrastructure to help Arragro interact with Azure.,Arragro.Azure,True,2017-12-29T21:50:58+00:00,True,False,Azure,"Arragro,Arragro.Azure,Azure,Abstraction",14683,False,0.0.0.1-alpha5
isfry,2015-04-14T00:56:16.92Z,528,1102,isfry's Wpf library,isfry.Wpf,False,2016-11-07T17:20:31.8-08:00,True,False,,,1713,False,1.0.0.1
Daniel Lo Nigro,2015-04-14T05:00:33.097Z,660,1102,"ReactJS tools for ASP.NET MVC 3. For ASP.NET 5 (vNext) and MVC 6, install React.AspNet instead!
Please refer to project site (http://reactjs.net/) for more details, usage examples and sample code.",React.Web.Mvc3,False,2016-06-29T10:22:12.37-07:00,True,False,ReactJS tools for ASP.NET MVC 3,"asp.net,mvc,asp,jquery,javascript,js,react,facebook,reactjs",11306,False,1.5.0
MobileEssentials,2014-12-03T15:52:48.433Z,43209,1234,Shared components between Hermes Broker and Client.,Hermes.Portable,True,1899-12-31T16:00:00-08:00,False,False,,"m2m,iot,sockets,mqtt",-1,False,0.2.42-alpha
Oscar Brouwer,2015-04-13T15:08:59.387Z,502,1103,Extends the default Enkoni.Framework.Entities library and adds support for databases,Enkoni.Entities.Database,False,2016-12-04T13:07:15.843-08:00,True,False,Extends the default Enkoni.Framework.Entities library and adds support for databases,,6782,False,2.4.0
PerByte,2015-04-13T19:30:27.657Z,654,1103,PerByte.Core.AptifyComponents. - a series of libraries to extend Aptify,PerByte.Core.AptifyComponents.Windows,False,2016-07-05T09:39:55.48-07:00,True,False,PerByte.Core.AptifyComponents - Extend Aptify,,1499,False,0.0.5
Arana Software,2015-04-13T15:27:51.56Z,43209,1103,"WebAPI v1 utilities and classes for Cobweb, a base-class utility library for .NET",Cobweb.Web.WebApi,False,1899-12-31T16:00:00-08:00,False,False,,"AspNet,WebApi,AspNetWebApi,Cobweb,Arana",2060,False,1.40.1.1
