authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
"ejsmith,bniemyjski",2015-10-01T18:58:43.977Z,141,932,Pluggable foundation blocks for building distributed apps.,Foundatio.AzureServiceBus,False,2017-11-30T15:05:26.42+00:00,True,False,,"Queue,Messaging,Message,Bus,Locking,Lock,Distributed,File,Storage,Blob,Jobs,Metrics,Stats,Azure,Redis,StatsD",55292,True,3.0.509
IntelliFactory,2015-10-01T19:53:02.89Z,40,932,WebSharper Sitelets module for Owin 1.0,WebSharper.Owin,False,2018-03-11T12:50:45.647+00:00,True,False,,,13016,False,3.4.10.106
Jeff Hansen,2015-10-01T15:41:51.213Z,32,932,"PHP has it. Java has it. Even JavaScript has it. It's time .NET joined in with support for the ICU Message Format.

Check the README on Github for more information.",MessageFormat,False,2018-03-19T08:14:41.9+00:00,True,False,"An implementation of the ICU MessageFormatter for .NET - write contextual UI messages with proper pluralization, and more. Works with Xamarin!","messageformat,pcl,messageformatter,xamarin,ui,messages,formatting,plural,pluralization,singular,select,strings,stringformat,format",32251,False,1.0.2
"Felipe Amorim,Vicente Alencar",2015-10-01T18:25:47.007Z,563,932,SDK de integracao com a plataforma NFCerta,NFCerta.SDK,False,2016-10-04T13:06:11.167-07:00,True,False,,"NFCerta,NFe",3858,False,0.5.6
Stu Ellerbusch,2015-10-01T23:06:39.573Z,401,932,.NET Object Extension Library,Augment,False,2017-03-15T16:03:47.027+00:00,True,False,,"extension,methods,dry,DateTime",3798,False,1.2.5752.32511
Kevin Jump,2015-10-01T13:34:24.67Z,16,932,"Core serailize/deserialization library for uSync, on it's own it does nothing, other than give you a load of API calls to do stuff.",uSync.Core,False,2018-04-04T20:52:59.293+00:00,True,False,Core elements for uSync3 +,,124585,False,3.0.1
EntityRepository Contributors,2015-10-02T00:07:14.2Z,931,931,OData service library - Uses Web API OData to implement a default OData API for an EF DbContext. Can be customized using normal Web API extension points.,EntityRepository.ODataServer,True,2015-10-01T17:07:14.2-07:00,True,False,,"EntityRepository,Web,API,OData,EF,EntityFramework,DataService,WCF,data,services",6388,False,0.9.1.53-beta
Ian Mercer,2015-10-01T20:43:07.783Z,32,932,AboditNLP integration for Autofac,Autofac.Extras.AboditNLP,False,2018-03-19T05:06:47.107+00:00,True,False,,"Natural_Language,NLP,Abodit",11049,False,3.0.249
Qsys Sverige AB,2015-10-01T15:05:45.093Z,11,932,QuickPick One server component for Apollo 13,QuickPick.One,False,2018-04-09T14:56:23.34+00:00,True,False,,"Apollo,Apollo13,Quickpick,Qsys",131366,False,1.0.15222.49
Jaanus Varus,2015-10-01T17:41:52.337Z,43209,932,Interpreter for executing manually defined commands.,QuakeConsole.ManualInterpreter.MonoGame.WindowsDX,True,1899-12-31T16:00:00-08:00,False,False,,"monogame,console,interpreter,manual",4146,False,0.1.3-alpha
Amazon Web Services,2015-10-01T22:28:25.263Z,22,932,"AWS CloudTrail is a web service that records AWS API calls for your account and delivers log files to you. The recorded information includes the identity of the API caller, the time of the API call, the source IP address of the API caller, the request parameters, and the response elements returned by the AWS service.",AWSSDK.CloudTrail,False,2018-03-29T17:02:31.923+00:00,True,False,,"AWS,Amazon,cloud,CloudTrail,aws-sdk-v3",9881,False,3.1.1
Exceptionless,2015-10-02T00:16:30.803Z,64,931,Exceptionless client for ASP.NET Web API applications. Exceptionless is a cloud based error reporting service that sends your exceptions to http://exceptionless.io and provides aggregated views and analytics.,Exceptionless.WebApi,False,2018-02-15T14:21:30.19+00:00,True,False,,"Error,Report,Reporting,Exception,Logging,Log,ELMAH",145741,True,3.1.1411
Auth0,2015-10-01T13:20:51.927Z,43209,932,"Plug into the ASP.NET 4.5 Owin infrastructure (middleware) and extends default providers with more social providers like Amazon, Facebook, GitHub, LinkedIn, LiveId Google, Twitter, Paypal, vKontakte and Enterprise provides like any IdP that speaks SAML Protocol, ADFS, Google Apps, ADFS, Windows Azure AD, etc.",Auth0-ASPNET-Owin,False,1900-01-01T00:00:00+00:00,False,False,,"asp.net,OWIN,katana,authentication,auth0,linkedin,amazon,google,twitter,facebook,github,vkontakte,windowslive,waad,adfs,saml,google-apps",60040,False,1.0.0
XOMNI Inc.,2015-10-01T16:57:02.587Z,603,932,Core SDK layer for every XOMNI HTTP API SDK project,XOMNI.SDK.Core,True,2016-08-25T02:30:00.027-07:00,True,False,,"xomni,xomni-sdk-dotnet",12274,False,3.1.3-alpha10077
