authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Marco Spatz,2014-10-30T10:39:43.793Z,535,1268,A generic library for reading and writing STL files with integration of own data structures.,GenericStl,False,2016-11-01T00:05:16.873-07:00,True,False,,"stl,3d",3279,False,0.9.0
Tyer Jensen,2014-10-30T19:39:09.78Z,1215,1268,A store and forward message queue for .NET.,ServiceMq,False,2014-12-21T21:38:57.727-08:00,True,False,,"Message,Queue,Messaging,Store,Forward",14684,False,1.3.1
Liquid Thinking,2014-10-30T15:13:33.78Z,161,1268,"Xenon is a test framework which lets you to write stable acceptance tests in a fluent api manner.

			There are the following prebuilt browser automation wrappers:
			http://www.nuget.org/packages/Xenon.Selenium/",Xenon,True,2017-11-10T09:06:13.933+00:00,True,False,,,14145,False,0.1.0-alpha3
OElite Limited,2014-10-31T12:11:34.92Z,734,1267,OElite Web API SDK for OElite Platform based application development,OElite.Web,False,2016-04-16T05:06:28.653-07:00,True,False,,oelite,102808,False,3.3.6
Andrei Chevenkov,2014-10-31T03:40:49.477Z,178,1267,Delivr.NET is a client-side library for accessing ESP (Email Service Providers) APIs running on Delivr platform.,Delivr.NET,False,2017-10-24T02:57:56.887+00:00,True,False,,esp,7797,False,1.0.6
"Stretchr,Inc.",2014-10-30T22:22:37.53Z,1268,1268,Arg.js gives you quick and easy access to parameters in the URL.,arg.js,False,2014-10-30T15:22:37.53-07:00,True,False,Arg.js gives you quick and easy access to parameters in the URL.,"arg,js,query,string,querystring,hash",3710,False,1.2.0
To-Increase B.V.,2014-10-30T12:44:12.153Z,1248,1268,REST Wrapper for Account Domain,TI.Client.Account,False,2014-11-19T01:47:40.893-08:00,True,False,,,3963,False,1.0.931
"GeertvanHorrik,OrchestraDevs",2014-10-31T10:15:00.897Z,4,1267,The Ribbon.Fluent shell for Orchestra based applications.,Orchestra.Shell.Ribbon.Fluent,True,2018-04-16T15:54:22.93+00:00,True,False,,"mvvm,orchestra,shell,prism,framework,wpf,fluent,ribbon",36233,True,2.0.0-unstable0242
Nu,2014-10-31T07:48:16.823Z,1247,1267,Common classes wrapper of dotnet.,Nu.Common,False,2014-11-19T18:47:57.24-08:00,True,False,,,12863,False,1.0.0
ImanAbidi,2014-10-31T11:41:42.65Z,97,1267,"look github project site readme.md for samples and format strings.(https://github.com/imanabidi/PersianDate.NET)

//default format 
string dts=ConvertDate.ToFa(DateTime.Now);//1393/08/01
//date only (short and D for Long)
dts=ConvertDate.ToFa(DateTime.Now, ""d"");//93/08/01 
dts=ConvertDate.ToFa(DateTime.Now, ""D"");//پنج شنبه, 01 آبان 1393
//time only 
dts=ConvertDate.ToFa(DateTime.Now, ""t"");//21:53 
dts=ConvertDate.ToFa(DateTime.Now, ""T"");//21:53:26
//general short date + time
dts=ConvertDate.ToFa(DateTime.Now, ""g"");//93/08/01 21:53 
dts=ConvertDate.ToFa(DateTime.Now, ""G"");//93/08/01 21:53:26
//general full date + time
dts=ConvertDate.ToFa(DateTime.Now, ""f"");//پنج شنبه, 01 آبان 1393 21:53 
dts=ConvertDate.ToFa(DateTime.Now, ""F"");//پنج شنبه, 01 آبان 1393 21:53:26
//only month and year
dts=ConvertDate.ToFa(DateTime.Now, ""m"");//آبان 1 
dts=ConvertDate.ToFa(DateTime.Now, ""y"");//1393 آبان

//new standard formats 

string string2=ConvertDate.ToFa(DateTime.Now, ""yy MMM"");//93 آبان 
string2=ConvertDate.ToFa(DateTime.Now, ""yyyy/MM/dd "");//1393/8/9 
string2=ConvertDate.ToFa(DateTime.Now, ""yy-M-d "");//93-8-09
string2= ConvertDate.ToFa(DateTime.Now, ""ddd dd MMM yyyy"");//جمعه 9 آبان 1393

//testing convert back to DateTime from persian string
Datetime d1=ConvertDate.ToEn(""1393/08/01"");//2014/10/23 00:00:00 
d1=ConvertDate.ToEn(""01/8/1393"");//2014/10/23 00:00:00 
d1=ConvertDate.ToEn(""1/8/1393"");//2014/10/23 00:00:00 
d1=ConvertDate.ToEn(""1-8-93"");//2014/10/23 00:00:00 
d1=ConvertDate.ToEn(""93-8-01"");//2014/10/23 00:00:00 
d1=ConvertDate.ToEn(""93 8 01"");//2014/10/23 00:00:00 
//extra spaces and different separators are handled 
d1=ConvertDate.ToEn(""1_8_1393 "");//2014/10/23 00:00:00 
d1=ConvertDate.ToEn("" 1_8_1393 "");//2014/10/23 00:00:00 
d1=ConvertDate.ToEn("" 1.8.1393 "");//2014/10/23 00:00:00",PersianDate,False,2018-01-13T17:46:11.497+00:00,True,False,"using Microsoft.NET 2 Globalization.

PersianCalendar class it tries to normalize given persian date string.default input is in yyyy/mm/dd (1393/07/18) format.

most methods uses short names (ToFa)
go to github and see readme for more useful samples:
https://github.com/imanabidi/PersianDate.NET","persian,shamsi,farsi,date,convert",6589,False,1.3.0
