authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Microsoft,2014-02-10T18:22:48.927Z,973,1530,このパッケージには、ASP.NET Web API OData の日本語サテライト アセンブリが含まれています。,Microsoft.AspNet.WebApi.OData.ja,False,2015-08-21T01:42:12.427-07:00,True,False,Microsoft.AspNet.WebApi.OData パッケージの日本語リソース,"Microsoft,AspNet,WebApi,AspNetWebApi,OData",16006,True,5.1.1
Microsoft,2014-02-10T18:20:25.653Z,32,1530,Il pacchetto contiene gli assembly satellite di ASP.NET Web API Core Libraries per l'italiano.,Microsoft.AspNet.WebApi.Core.it,False,2018-03-19T18:48:36.023+00:00,True,False,Risorse del pacchetto Microsoft.AspNet.WebApi.Core per l'italiano,"Microsoft,AspNet,WebApi,AspNetWebApi",22826,True,5.1.1
Thorsten Hans,2014-01-28T15:53:59.803Z,1519,1543,ShareCoffee.Search - Search Addons for ShareCoffee,ShareCoffee.Search,False,2014-02-21T05:57:52.177-08:00,True,False,Wrapper for SharePoint's Search REST API,"SharePoint,Apps,JavaScript,CoffeeScript,TypeScript,Office365,SPO,REST,CSOM,JSOM,Search",1055,False,0.0.1
Microsoft,2014-01-17T20:20:32.2Z,32,1554,Il pacchetto contiene gli assembly satellite di ASP.NET Web API CORS per l'italiano.,Microsoft.AspNet.WebApi.Cors.it,False,2018-03-19T18:51:35.08+00:00,True,False,Risorse del pacchetto Microsoft.AspNet.WebApi.Cors per l'italiano,"Microsoft,AspNet,WebApi,AspNetWebApi,Cors,Cross,Origin",4121,True,5.1.0
CrmUp Contributors: Darrell Tunnell,2014-01-28T16:45:01.97Z,43209,1543,CrmUp is a .NET library that helps you to automate the deployment of your Microsoft Dynamics Crm customisations. See http://dazinator.github.io/CrmUp/ for details.,CrmUp,False,1899-12-31T16:00:00-08:00,False,False,,"Dynamics,Crm,Continuous,Deployment",5627,False,1.0.4
Microsoft,2014-01-17T20:21:30.28Z,973,1554,このパッケージには、ASP.NET Web API OData の日本語サテライト アセンブリが含まれています。,Microsoft.AspNet.WebApi.OData.ja,False,2015-08-21T01:42:12.427-07:00,True,False,Microsoft.AspNet.WebApi.OData パッケージの日本語リソース,"Microsoft,AspNet,WebApi,AspNetWebApi,OData",16006,True,5.1.0
Jon Hanna,2014-01-22T00:48:55.343Z,141,1549,"A .NET/Mono implementation of Bob Jenkins’ SpookyHash version 2. Offers 32-, 64- and 128-bit hashes of strings, char and byte arrays, streams and any type of object represented by an array of simple types.",SpookilySharp,False,2017-11-30T02:37:39.187+00:00,True,False,"A .NET/Mono implementation of Bob Jenkins’ SpookyHash version 2. Offers 32-, 64- and 128-bit hashes.","SpookyHash,hashcode,hash,hashing",18069,False,1.1.5128
Microsoft,2014-02-10T18:29:40.697Z,32,1530,Этот пакет содержит русские вспомогательные сборки для ASP.NET Web API Owin.,Microsoft.AspNet.WebApi.Owin.ru,False,2018-03-19T18:56:06.247+00:00,True,False,Русские ресурсы для пакета Microsoft.AspNet.WebApi.Owin,"Microsoft,AspNet,WebApi,AspNetWebApi,OWIN",8661,True,5.1.1
EBR-IT,2013-03-25T17:36:24.97Z,765,1852,You can't use this library without written permission from Owner.,idea4work.ErrorReporting,False,2016-03-16T04:20:40.6-07:00,True,False,Error reporting library for unhandled exceptions.,,2664,False,1.0.5
oisin,2014-01-28T18:20:15.763Z,1514,1543,"This is targeted for signing the contents of  NuGet packages that are using unsigned assemblies, in order to be able to link to these packages where the consuming project is strongly named. Access to the original source code is not required, and you may sign any assembly with your own strong naming key. You may also delay-sign if desired.",Nivot.StrongNaming,False,2014-02-26T02:39:28.817+00:00,True,False,"A set of PowerShell Cmdlets to facilitate signing of unsigned 3rd party assemblies with a key of your choice, to allow them to be referenced by strongly named projects.","powershell,nuget,strongname,assembly,package,gac",12763,False,1.0.3.2
