authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Phaier JAPAN,2014-12-15T10:40:35.323Z,43209,1222,Extended C#,ExCS,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,0.2.1
"Chris Sampson,James Goodenough",2014-12-15T18:24:55.63Z,901,1222,"Event sourcing for cross platform development on Android, iOS and WinRT",SystemDotEventSourcing,False,2015-11-01T01:07:17.78-08:00,True,False,"Event sourcing for cross platform development on Android, iOS and WinRT","Event,Sourcing,Cross,Platform",7518,False,3.1.0
Xamarin Inc.,2014-12-15T15:46:34.51Z,45,1222,C# bindings for android support library v4.,Xamarin.Android.Support.v4,False,2018-03-06T14:52:18.907+00:00,True,False,,,3761914,True,21.0.3
Danilo Corallo,2014-12-15T07:51:40.34Z,1222,1222,"For my last project, I looked at the PropertyGrid control that has a very nice look and feel. Immediately, I noticed how difficult it was to use it. Looking over the Internet, I found lots of people wishing for something easier to use, like the TreeView or the ListView. So I started developing an extended version of the PropertyGrid that includes an Item collection.",PropertyGridEx,False,2014-12-14T23:51:40.34-08:00,True,False,"Extend a PropertyGrid with an Item collection; easy customization of properties with custom editor, custom converter and databinding.",,811,False,1.0.0
True Clarity,2014-12-15T15:08:43.137Z,140,1222,MINQ Mocks for Sitecore and Sitecore MVC,Minq.Mocks,False,2017-12-01T14:56:08.4+00:00,True,False,,,9696,False,1.1.2
"Andrew Gubskiy,Oleh Formaniuk",2014-12-16T08:57:55.99Z,43209,1221,Base classes for implementing API.,campus.core,False,1899-12-31T16:00:00-08:00,False,False,campus:core API library,"campus,dois,kpi,kbis,api,json,кпи,КБ,ИС,ntuu",-1,False,1.4.3.960
国生,2014-12-15T03:56:40.857Z,43209,1222,Description,GZWinCommon,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.0.5462.21469
"GeertvanHorrik,OrchestraDevs",2014-12-15T14:54:06.093Z,4,1222,The library for all modules created for the Orchestra shell.,Orchestra.Core,True,2018-04-16T15:53:54.697+00:00,True,False,,"mvvm,orchestra,shell,prism,framework,wpf",52529,True,2.1.0-unstable0040
Media Browser Team,2014-12-15T05:13:50.623Z,43209,1222,Contains common model objects and interfaces used by all Media Browser solutions.,MediaBrowser.Model.Signed,False,1899-12-31T16:00:00-08:00,False,False,,,42289,False,3.0.519
damienbod,2014-12-15T10:14:20.787Z,544,1222,"Elasticsearch API CRUD, data transfers, indexing and simple search for nested, child/parent or simple documents, easy usage KISS",ElasticsearchCRUD,False,2016-10-23T12:22:13.74+00:00,True,False,,"Elasticsearch,HttpClient",24591,False,1.0.22
Anthony Dang,2014-12-16T06:38:18.467Z,1221,1221,uDateFoldersy is a simple date folders package for Umbraco 6+.,uDateFoldersy,False,2014-12-15T22:38:18.467-08:00,True,False,,,992,False,1.0.0
Phaier JAPAN,2014-12-15T10:48:13.787Z,43209,1222,Extended C#,ExCS,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,0.2.2
Hibernating Rhinos,2014-12-15T04:13:37.73Z,21,1222,"This package includes the client API of RavenDB. RavenDB is a document database for the .NET platform, offering a flexible data model design to fit the needs of real world systems.",RavenDB.Client,True,2018-03-30T12:13:14.39+00:00,True,False,This package includes the client API of RavenDB.,"nosql,ravendb,raven,document,database,client",1119805,True,3.0.3545-Unstable
"Dominick Baier,Brock Allen",2014-12-16T06:40:50.32Z,1139,1221,"Client library of Thinktecture.IdentityModel. Includes OAuth2 and OpenID Connect client and helpers for parsing token and authorize responses, Epoch Time helpers, extensions methods for HttpClient.",Thinktecture.IdentityModel.Client,False,2015-03-08T04:04:25.82-07:00,True,False,"Client library of Thinktecture.IdentityModel. Includes OAuth2 and OpenID Connect client and helpers for parsing token and authorize responses, Epoch Time helpers, extensions methods for HttpClient.","OAuth2,JWT,Tokens,Federation,API,Authorization",502239,False,3.2.0
Alexander Aguilar,2014-12-15T22:53:54.867Z,43209,1222,Package description,DemoNugetMHCPLookAndFeel,False,1899-12-31T16:00:00-08:00,False,False,,"Tag1,Tag2",3671,False,1.6.0
Entersoft,2014-12-15T16:10:10.79Z,184,1222,Entersoft Web Client portable library,Entersoft.Web.Client,False,2017-10-18T12:01:27.883+00:00,True,False,,entersoft,6626,False,1.4.3
GeertvanHorrik,2014-12-15T14:19:31.523Z,507,1222,Catel.Extensions.Interception library which provides interception capabilities.,Catel.Extensions.Interception,True,2016-11-29T13:36:15.02+00:00,True,False,,"catel,interception",80898,True,4.1.0-unstable0030
Microsoft,2014-12-15T20:09:59.903Z,43209,1222,An easy-to-use Windows Runtime API for immediate mode 2D graphics rendering.,Win2D,False,1899-12-31T16:00:00-08:00,False,False,,"graphics,2D,Direct2D,DirectX,WinRT,XAML,canvas,drawing,C#,C++,Windows",-1,False,0.0.9
PicklesDoc and contributors,2014-12-15T06:16:05.857Z,77,1222,"**Pickles** is an open source **living documentation** generator that works on feature files written in the *Gherkin* language, popularized in tools like *Cucumber* and *SpecFlow*.

        *Pickles* can be incorporated into your build process to produce living documentation in a format that is more accessible to your clients. *Gherkin* language files are written in plain text and stored in your source folder. This can make them inaccessible to clients who may not know how to work with source control or who are not interested in seeing all of the source code, just the features.

        *Pickles* can produce output in different formats:

        - Static HTML: a set of HTML files with minimal JavaScript
        - Dynamic HTML: a JavaScript-rich single page app with integrated search
        - Word: Microsoft Word
        - Excel: Microsoft Excel
        - JSON: a custom JSON format

        Optionally, *Pickles* can **integrate test results**, so that your stakeholders know which scenarios pass validation. *Pickles* supports these test formats:

        - NUnit
        - MSTest
        - XUnit
        - SpecRun
        - Cucumber JSON",Pickles,False,2018-02-02T14:20:19.537+00:00,True,False,A documentation generator for features written in the Gherkin language,"SpecificationByExample,BDD,SpecFlow,Gherkin,Cucumber,SpecByEx,LivingDocumentation,Documentation",72527,False,1.0.0
Adam Conn,2014-12-15T17:19:52.52Z,1003,1222,LINQPad Driver for Sitecore assembly so you can extend the driver.,Sitecore.Linqpad,False,2015-07-22T16:41:20.707-07:00,True,False,,,1464,False,1.9.0
"Henrik Feldt,Logibit AB",2014-12-15T10:15:06.737Z,43209,1222,"Logary is a high performance, multi-target logging, metric and health-check library for mono and .Net.",Intelliplan.Logary.Zipkin,False,1899-12-31T16:00:00-08:00,False,False,,"logging,f#,nosql,log4net,nlog,serilog,log,logs,metrics,metrics.net,measure,performance,perf,semantic,structured",-1,False,2.0.3
"Filip Skakun,Thomas Martinsen,Mahmoud Moussa,Joost van Schaik",2014-12-15T08:15:27.327Z,1190,1222,"A set of controls, extensions and helper classes for Windows Runtime XAML applications.",WinRTXamlToolkit.WindowsPhone,False,2015-01-15T23:21:26.45-08:00,True,False,,"winrt,xaml,toolkit,winrtxamltoolkit,xyzzer",23021,False,1.7.7
Entersoft,2014-12-15T16:08:39.517Z,43209,1222,Entersoft Core Portable library,Entersoft.Core,False,1899-12-31T16:00:00-08:00,False,False,,entersoft,4887,False,1.4.3
Jeremy Duvall,2014-12-16T06:11:46.387Z,1221,1221,Anyone whose ever had to deal with loading Assemblies using standard .NET reflection facilities understands that it's not straightforward. Which context should I load into? How do I know that my Assembly is imported into the correct application domain? What if I want to load two versions of the same assembly into an application domain? How can I tear down an application domain where I've loaded my own assemblies? This package exists to provide a basic API for handling common AppDomain issues.,AppDomainToolkit,False,2014-12-15T22:11:46.387-08:00,True,False,"A small, lightweight set of utility classes useful for executing code in remote app domains.","AppDomain,Utilities",33334,False,1.0.4.3
iulian.margarintescu,2014-12-15T10:34:15.607Z,60,1222,"The library provides support for capturing: Gauges, Counters, Meters, Histograms and Timers",Metrics.NET,False,2018-02-19T15:00:50.857+00:00,True,False,".NET Port of the Java Metrics Library, a library for collecting metrics. Library also provides Health Checks.","metrics,measurements,charts,timer,histogram,duration,graphite,health,checks",181825,False,0.2.14
Microsoft,2014-12-15T13:52:05.873Z,1100,1222,YunzhixunRESTSDK,YunzhixunRESTSDK,False,2015-04-15T19:35:26.843-07:00,True,False,,,967,False,1.0.2.39316
bsimser,2014-12-15T21:22:32.253Z,43209,1222,API for the What's Cooking apps,WhatsCookingApi,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.0.0
"Henrik Feldt,Logibit AB",2014-12-16T09:36:31.903Z,43209,1221,"Logary is a high performance, multi-target logging, metric and health-check library for mono and .Net.",Intelliplan.Logary.CSharp,False,1899-12-31T16:00:00-08:00,False,False,,"logging,f#,nosql,log4net,nlog,serilog,log,logs,metrics,metrics.net,measure,performance,perf,semantic,structured",-1,False,2.0.4
ERS-DEV-1,2014-12-16T03:52:03.397Z,1212,1221,Description,Chandana.MyfashionsDB,False,2014-12-24T21:56:09.76-08:00,True,False,,,4508,False,1.0.17
Phaier JAPAN,2014-12-15T07:46:15.067Z,43209,1222,Extended C#,ExCS,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,0.2.0
Signere.no,2014-12-15T13:58:43.607Z,43209,1222,"Client library POCOs for the REST API  
		
		Also, check out the REST API documentation at Https://api.signere.no for further details about the resources that can be accessed through this library.",Unipluss.Sign.Models,False,1900-01-01T00:00:00+00:00,False,False,,"Signere,Sign,BankID,Digital,signatur,Uni,Pluss,Signere.no",197380,False,1.0.1680
Microsoft,2014-12-15T22:07:11.803Z,1066,1222,".Net Compilers Toolset package. Referencing this package will cause the project to be built using the specific version of the C# and Visual Basic compilers contained in the package, as opposed to any system installed version.
      
Supported Platforms:
- .NET Framework 4.5",Microsoft.Net.ToolsetCompilers,True,2015-05-20T15:34:04.127-07:00,True,False,,"Roslyn,CodeAnalysis,Compiler,CSharp,VB,VisualBasic,Parser,Scanner,Lexer,Emit,CodeGeneration,Metadata,IL,Compilation,Scripting,Syntax,Semantics",23480,True,1.0.0-beta2-20141215-02
jlyonsmith,2014-12-15T19:11:01.547Z,1043,1222,An extremely useful collection of utility classes for .NET,ToolBelt,False,2015-06-11T19:21:51.267-07:00,True,False,,"oauth,utility,path,endian,console,localization,commandline,string,extension,mono,osx,linux",15344,False,3.0.11215
Austin Wise,2014-12-16T09:05:23.41Z,1221,1221,A library for working with the Mongrel2 webserver.,m2net,False,2014-12-16T01:05:23.41-08:00,True,False,,,441,False,1.0.0
James Montemagno,2014-12-16T02:16:34.557Z,119,1221,"Receive information about the device that you are using. Properties such as Model, Operating System, Version, Id, and even the ability to generate a unique Id for your application based off of these properties.",Xam.Plugin.DeviceInfo,False,2017-12-22T19:03:05.477+00:00,True,False,"Get device information such as Model, OS, and other properties.","xamarin,pcl,xam.pcl,settings,windows,phone,winphone,wp8,winrt,android,xamarin.forms,ios",250689,False,1.0.0
Brian Friesen,2014-12-16T03:30:47.787Z,1,1221,A .NET XML serializer that serializes and deserializes anything.,XSerializer,False,2018-04-19T01:28:11.44+00:00,True,False,A .NET XML serializer that serializes and deserializes anything.,"xmlserializer,xmlserialization,xmlserialize,serializer,serialization,serialize,xml,interface,dynamic,dictionary",34578,False,0.1.25
Qsys Sverige AB,2014-12-15T11:30:19.59Z,60,1222,QuickPick One Database assembly server component,QuickPickOneCLR,False,2018-02-19T10:36:42.787+00:00,True,False,,"Apollo,Apollo13,Quickpick,Qsys",88457,False,1.0.14168.123
"giggio,elemarjr,carloscds,viniciushana",2014-12-15T03:52:19.497Z,43209,1222,"A analyzer library for C# and VB that uses Roslyn to produce refactorings, code analysis, and other niceties.

You probably don't want this package directly, search for the C# or Visual Basic specific packages (codecracker.CSharp and codecracker.VisualBasic). This will install both.

This is a community project, free and open source. Everyone is invited to contribute, fork, share and use the code. No money shall be charged by this software, nor it will be. Ever.",codecracker,True,1899-12-31T16:00:00-08:00,False,False,,"roslyn,analyzers",-1,False,1.0.0-alpha2-172
"Henrik Feldt,Logibit AB",2014-12-15T10:14:42.247Z,43209,1222,"Logary is a high performance, multi-target logging, metric and health-check library for mono and .Net.",Intelliplan.Logary.Topshelf,False,1899-12-31T16:00:00-08:00,False,False,,"logging,f#,nosql,log4net,nlog,serilog,log,logs,metrics,metrics.net,measure,performance,perf,semantic,structured",-1,False,2.0.3
Hibernating Rhinos,2014-12-16T04:20:11.233Z,43209,1221,"This package includes a utility class that helps test features of RavenDB. RavenDB is a document database for the .NET platform, offering a flexible data model design to fit the needs of real world systems.",RavenDB.Tests.Helpers,True,1900-01-01T00:00:00+00:00,False,False,This package includes a utility class that helps test features of RavenDB.,"nosql,ravendb,raven,document,database,test",244252,True,3.0.3546-Unstable
