authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
James Craig,2014-10-29T03:27:21.887Z,606,1269,"Craig's Utility Library is one of the largest collections of utility classes and extension methods for .Net. It includes code to help with tasks including encryption, compression, serialization, file management, email, image manipulation, SQL, various file formats (CSV, iCal, etc.), randomization, validation, math related classes, various data types, reflection, code gen, events, code profiling, etc.",CraigsUtilityLibrary,True,2016-08-22T09:48:39.393-07:00,True,False,One of the largest collections of utility classes and extension methods for .Net,"utility,utilities",106901,False,4.0.209-beta
cdmdotnet Limited,2014-10-29T01:04:48.43Z,22,1269,Uml templates and a Visual Studio VISX profile package for the lightweight CQRS framework. Using this package you can generate much of the boiler plate code involved in implementing a CQRS project.,Cqrs.Modelling,False,2018-03-29T02:24:22.753+00:00,True,False,,,46400,False,1.500.363.256
James Craig,2014-10-29T03:28:58Z,606,1269,"Craig's Utility Library is one of the largest collections of utility classes and extension methods for .Net. It includes code to help with tasks including encryption, compression, serialization, file management, email, image manipulation, SQL, various file formats (CSV, iCal, etc.), randomization, validation, math related classes, various data types, reflection, code gen, events, code profiling, etc.",CUL.NLog,True,2016-08-22T09:49:59.027-07:00,True,False,This adds support for NLog as the logger that the library uses,"utility,utilities",21586,False,4.0.209-beta
Signere.no,2014-10-28T18:24:57.917Z,43209,1270,"Client library to communication with Signere.no REST API.
		The library contains relevant model classes and a client class with methods to access all resources provided in the Signere.no API. 
		The client class itself is implemented from an interface to make it easily testable.
		
		All explicit communication with the API is handled internally and translated to POCO objects. 
		The client methods require certain fields from Signere.no user credentials in order to work properly. 
		To create a user account and obtain these credentials, please visit signere.no .  
		
		Also, check out the REST API documentation at Https://api.signere.no for further details about the resources that can be accessed through this library.",Unipluss.Sign.Client,False,1900-01-01T00:00:00+00:00,False,False,,"Signere,Sign,BankID,Digital,signatur,Uni,Pluss,Signere.no",245837,False,1.0.1583
Gordon,2014-10-29T03:00:19.967Z,1269,1269,Solve HttpRequestValidationException problem when receiving logout request from cas server.,IgnoreCasLogoutRequestValidator,False,2014-10-28T20:00:19.967-07:00,True,False,Ignore validation when receiving logout request from cas server to avoid HttpRequestValidationException.,,1399,False,1.0.0.5
"XAct Software Solutions,Inc.",2014-10-28T23:53:36.413Z,435,1270,An XActLib assembly: a library to manage SharePoint remotely.,XAct.SharePoint.Client,False,2017-02-08T17:58:02.633-08:00,True,False,,"XAct,XActLib",74449,False,0.0.4810
SolerSoft,2014-10-28T19:22:58.237Z,1264,1270,This will eventually be a cross platform user interaction plugin but for now it's only supported on WindowsCommon (Universal Apps). Why another User Interaction plugin? Existing ones don't support Windows universal apps and have signatures that are difficult to implement on the unversal app platform. This library will also eventually support more advanced interactions like status and progress updates.,SolerSoft.MvvmCross.UserInteraction,True,2014-11-02T16:41:44.163-08:00,True,False,,"SolerSoft,MvvmCross,Interaction",1945,False,1.0.0-beta5
"luisfarzati,ADAPTByDesign",2014-10-28T23:51:20.423Z,1270,1270,"Loggly module for Angulartics.
See Angular.Analytics.Core for more details

[NuGet packaging by ADAPTByDesign]",Angular.Analytics.Loggly,False,2014-10-28T16:51:20.423-07:00,True,False,Loggly for AngularJS applications,"angularjs,analytics,loggly",629,False,0.17.1
"XAct Software Solutions,Inc.",2014-10-28T23:50:11.04Z,435,1270,"An XActLib Assembly:an implementation of HostSettings that retrieves cached settings from a database, falling back to AppSettings if required.",XAct.Settings.Persistence.Db,False,2017-02-09T01:57:59.837+00:00,True,False,,"XAct,XActLib",56242,False,0.0.4810
MvcDonutCaching contributors,2014-10-28T20:07:11.457Z,748,1270,MvcDonutCaching provides extensible donut output caching for ASP.NET MVC 3 and above.,MvcDonutCaching,True,2016-04-02T02:54:16.39-07:00,True,False,,"mvc3,mvc4,mvc5,mvc51,mvc52,donut,caching,mvc,outputcaching,outputcache,substitution",234611,False,1.3.1-beta1
