authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
"Admir Tuzovic,Josip Dusper,Mirza Dervisevic,Fedja Omeragic",2014-01-25T20:29:06.79Z,1045,1546,Part of Vault libraries set designed to enhance experience with latest UI frameworks.,Vault.js,False,2015-06-10T12:27:32.09-07:00,True,False,Vault JavaScript UI library.,,18017,False,0.0.14
Microsoft,2015-04-20T04:10:34.533Z,609,1096,去除AOP依赖项,ITOO.Library.Core,False,2016-08-18T20:48:59.693-07:00,True,False,,"Tag1,Tag2",6942,False,1.0.2.1
Ben.Taylor,2015-06-07T09:36:19.747Z,1042,1048,Ben Taylor's fork of BundleTransformer.Core,BenTaylor.BundleTransformer.Core,False,2015-06-13T07:57:27.18-07:00,True,False,,,2887,False,1.9.52.3
Licshee,2015-06-07T13:54:18.953Z,1048,1048,-,40-System.IO.Compression,False,2015-06-07T07:00:07.267-07:00,True,False,,,11310,False,1.0.0.1
Mackey Kinard,2015-06-08T05:53:40.463Z,43209,1047,Ajax Gateway Web Application Toolkit - Duo Code Runtime - 0.4.1.21-beta,AjaxGateway.Duo,True,1899-12-31T16:00:00-08:00,False,False,"The Ajax Gateway Duo Code add-on allows developers to compile C#-To-JavaScript, creating complex HTML5 front-ends for web applications in the C# language.","Ajax,Gateway,DuoCode,Remoting,OWIN,REST,JSON,RPC,XML",30772,False,0.4.1.21-beta
Mackey Kinard,2015-03-23T11:31:01.58Z,43209,1124,Old - Do Not Use,Ajax.Gateway.Owin,False,1899-12-31T16:00:00-08:00,False,False,,,4600,False,0.1.2.2
Eraldo Osmënaj,2015-06-07T18:03:41.24Z,1048,1048,"A simple imdb APi. Still in beta version.

STILL IN BETA. :)

This version contains: 

Title (String) 
AgeRate (String) 
Duration (String) 
Genre (List<string>) 
Release Year (String) 
Description (String) 
Director (String) 
Star Rate (String) 

After installing call the .dll file. 

using using imdbAPI; 

Create instance of class: 
imdb test = new imdb(""tt1964418""); 

where 'tt1964418' is the movie id on IMDB link (http://www.imdb.com/title/tt1964418/) 

label1.text = test.imdbTitle(); 

______________________________________________________ 

AND as for Genre it return a string. 

This is the sample: 

imdb im = new imdb(""tt1964418""); 

for (int i = 0; i < im.imdbGenre().Count; i++) 
{ 
    label1.Text += im.imdbGenre()[i] + ""\n""; 
} 

NOTE: When this class return the genre it will take some time, so be patient. 

Thank you. :)",imdbapi,False,2015-06-07T11:03:41.24-07:00,True,False,"This version contains:
Title (String)
AgeRate (String)
Duration (String)
Genre (List<string>)
Release Year (String)
Description (String)
Director (String)
Star Rate (String)","imdbapi,imdb,api",1109,False,1.0.2
Eraldo Osmënaj,2015-06-07T18:03:41.24Z,1048,1048,"A simple imdb APi. Still in beta version.

STILL IN BETA. :)

This version contains: 

Title (String) 
AgeRate (String) 
Duration (String) 
Genre (List<string>) 
Release Year (String) 
Description (String) 
Director (String) 
Star Rate (String) 

After installing call the .dll file. 

using using imdbAPI; 

Create instance of class: 
imdb test = new imdb(""tt1964418""); 

where 'tt1964418' is the movie id on IMDB link (http://www.imdb.com/title/tt1964418/) 

label1.text = test.imdbTitle(); 

______________________________________________________ 

AND as for Genre it return a string. 

This is the sample: 

imdb im = new imdb(""tt1964418""); 

for (int i = 0; i < im.imdbGenre().Count; i++) 
{ 
    label1.Text += im.imdbGenre()[i] + ""\n""; 
} 

NOTE: When this class return the genre it will take some time, so be patient. 

Thank you. :)",imdbapi,False,2015-06-07T11:03:41.24-07:00,True,False,"This version contains:
Title (String)
AgeRate (String)
Duration (String)
Genre (List<string>)
Release Year (String)
Description (String)
Director (String)
Star Rate (String)","imdbapi,imdb,api",1109,False,1.0.2
"Admir Tuzovic,Josip Dusper,Mirza Dervisevic,Fedja Omeragic",2014-01-27T07:39:13.143Z,1045,1544,Part of Vault libraries set designed to enhance experience with latest UI frameworks.,Vault.js,False,2015-06-10T12:27:32.09-07:00,True,False,Vault JavaScript UI library.,,18017,False,0.0.17
"Admir Tuzovic,Josip Dusper",2013-10-01T07:46:44.08Z,356,1662,Vault.DAL is set of extensions for Entity Framework 5.0.0 with Code First preference. Derive from VaultDbContext to gain access to method extensions.,Vault.DAL,False,2017-04-29T00:39:49.93-07:00,True,False,Vault DAL library provides set of useful extensions to Entity Framework.,,22216,False,0.0.52
