authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Paket team,2016-03-11T08:24:20.023Z,2,770,A package dependency manager for .NET with support for NuGet packages and GitHub repositories.,Paket,False,2018-04-18T10:23:50.3+00:00,True,False,A package dependency manager for .NET with support for NuGet packages and GitHub repositories.,"nuget,bundler,F#",834968,False,2.52.2
Alexandre Mutel,2016-03-11T04:06:00.143Z,69,770,Assembly providing DirectX - D3DCompiler managed API.,SharpDX.D3DCompiler,False,2018-02-10T09:02:36.95+00:00,True,False,,"SharpDX,DirectX,Direct3D,MDX,3D,D3DCompiler,HLSL,fx,Shaders",133563,True,3.0.2
Bilal Fazlani,2016-03-11T07:49:33.467Z,435,770,"This is DbContext for use with ASP.Net Identity. 
It extends Entity Framework functionality to store changes in database. This is very useful for auditing purpose. It stores WHO changed WHAT & WHEN.",TrackerEnabledDbContext.Identity,True,2017-02-09T18:54:18.577+00:00,True,False,"This is DbContext for use with ASP.Net Identity. 
It extends Entity Framework functionality to store changes in database. This is very useful for auditing purpose. It stores WHO changed WHAT & WHEN.","EntityFramework,SQL,Database,ASP.NET",38303,False,3.5.19-beta
zmland.com,2016-03-11T09:02:50.487Z,391,770,None.,zmland.Web,False,2017-03-25T02:08:46.137-07:00,True,False,,"Web,Mvc5,EntityFramework6",20936,False,1.4.0.30583
lampon,2016-03-11T10:53:29.993Z,307,770,帮助类,Lampon.Tools,False,2017-06-16T23:57:54.527-07:00,True,False,,,3509,False,1.0.2
latticework,2016-03-11T09:03:01.227Z,1733,770,latticework.cs,latticework.cs,False,2013-07-22T14:32:56.307+00:00,True,False,,,312286,False,0.0.1524
CapableObjects,2016-03-11T03:42:03.77Z,2,770,Descr,EcoWebASP,False,2018-04-18T02:38:50.37+00:00,True,False,,"MDriven,Framework,ModelDrivenDevelopment,ECO,CapableObjects",118270,False,7.0.0.8298
Jason Jarrett,2016-03-11T06:01:53.52Z,549,770,TypeScript Definitions (d.ts) for ora. Generated based off the DefinitelyTyped repository [git commit: 552fe5d3e45ef9c8ecd3eda2b6a24d2546c438f4]. http://github.com/DefinitelyTyped,ora.TypeScript.DefinitelyTyped,False,2016-10-17T21:01:16.393-07:00,True,False,,"TypeScript,JavaScript",482,False,0.0.1
Kiyoshi Matsui,2015-07-30T09:21:48.54Z,770,995,mcpp built as a static library. mcpp is a C/C++ preprocessor used by the Ice Slice compilers.,mcpp.mingw4.7.2,False,2016-03-11T02:36:22.703-08:00,False,False,,"mcpp,native",1012,False,2.7.2.5
彭江兵,2016-03-11T09:14:57.497Z,43209,770,"可以自定义剪裁图片资源。
如站点有个aaa.jpg 1000x1000px的文件。可以通过将请求路径改为aaa_100x100.jpg从而获得100x100的剪裁文件",Module.HttpModule.ImageClip,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.0.0.3
