authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Alexander Pirogov,2014-09-08T15:13:49.327Z,1109,1320,"It is a plugin that allows you to configure using html markup cascading dropdowns(or dynamic parts of the page).
      This small solution was adopted for Asp.net mvc with razor sintax.
      This plugin is based on two main parts(refresh element and refresh targets): element that refreshes the html elements on this page and that elements configure how they have to be refreshed.
      If you need more info please visit https://github.com/Defee/cascadeRefresh.
      I appreciate any feedback, so if you have an issues please post it on github.",MVC.CascadeRefresh,False,2015-04-07T05:53:13.57-07:00,True,False,"It is a plugin that allows you to configure using html markup cascading dropdowns(or dynamic parts of the page).
      This small solution was adopted for Asp.net mvc with razor sintax","Cascade,Dropdowns,Refresh",4248,False,1.0.5
"Steffen Forkmann,Alexander Gro�",2014-09-08T17:42:16.827Z,2,1320,A dependency manager for .NET,Paket,True,2018-04-18T10:23:50.3+00:00,True,False,A dependency manager for .NET,"nuget,bundler,F#",834968,False,0.0.2-alpha010
ABB,2014-09-08T13:50:20.197Z,1103,1320,SrcML.Data functionality (including parsing and querying code),ABB.SrcML.Data,False,2015-04-13T12:20:04.39-07:00,True,False,,"SrcML.NET,program_analysis",8067,False,4.0.0.27
OrchestraDevs,2014-09-08T14:39:37.83Z,4,1320,This library makes managing workspaces very easy.,Orc.WorkspaceManagement.Xaml,True,2018-04-16T15:16:11.083+00:00,True,False,,"orc,workspace,management,xaml,wpf",12203,True,0.2.0-unstable0031
Chris Eldredge,2014-09-09T00:27:03.817Z,667,1319,Execute LINQ queries on Lucene.Net complete with object to Document mapping.,Lucene.Net.Linq,False,2016-06-22T12:22:53.387-07:00,True,False,Provides LINQ IQueryable interface and object/document mapping over a Lucene.Net index.,"lucene.net,lucene,linq,odata,search,nosql",42774,False,3.3.4
"Steffen Forkmann,Alexander Gross",2014-09-09T10:14:45.093Z,2,1319,A dependency manager for .NET,Paket,True,2018-04-18T10:23:50.3+00:00,True,False,A dependency manager for .NET,"nuget,bundler,F#",834968,False,0.0.3-alpha002
tangxuehua,2014-09-08T09:31:58.037Z,92,1320,A high performance distributed mq written by c#.,EQueue,False,2018-01-18T16:25:33.063+00:00,True,False,,"ENode,EQueue,ECommon,MessageQueue",26457,False,1.2.8
"Blue Breeze Software,inc",2014-09-09T14:44:45.483Z,969,1319,"PPS contains a code weaving task that adds a generic entry for some common 'write code' points. Intellectual property of Blue Breeze Software, Inc. Usage is royalty free.",PowerProductivityStudio.server,False,2015-08-24T19:18:19.463-07:00,True,False,PPS contains a code weaving task that adds a generic entry for some common 'write code' points.,,4397,False,2014.2.8
CapableObjects,2014-09-09T05:41:55.573Z,2,1319,Descr,EcoWindowsForms,False,2018-04-18T02:38:36.54+00:00,True,False,,"ModelDrivenDevelopment,ECO,CapableObjects",143192,False,7.0.0.7483
"pfedynamics,maustinjones,seanmcne",2014-09-08T22:28:47.307Z,43209,1320,Contains a set of common components for building solutions using the Dynamics CRM 2013 SDK. Authored by the Microsoft Premier Field Engineering (PFE) Dynamics team.,Microsoft.Pfe.Xrm.CoreV6,False,1899-12-31T16:00:00-08:00,False,False,,"Dynamics,CRM,2013,SDK,XRM,PFE",4137,False,6.0.1409.1
Moxiecode Systems AB,2014-09-09T09:33:53.357Z,9,1319,The best WYSIWYG editor! TinyMCE is a platform independent web based Javascript HTML WYSIWYG editor control released as Open Source under LGPL by Moxiecode Systems AB. TinyMCE has the ability to convert HTML TEXTAREA fields or other HTML elements to editor instances. TinyMCE is very easy to integrate into other Content Management Systems.,TinyMCE,False,2018-04-11T09:37:46.56+00:00,True,False,TinyMCE is a platform independent web based Javascript HTML WYSIWYG editor control released as Open Source under LGPL by Moxiecode Systems AB.,"Editor,TinyMCE,HTML,HTMLEditor",514532,False,4.1.5
"Dan Friedman,Dragon Door Publications",2014-09-08T16:25:31.463Z,1080,1320,The simplest and most flexible client library for using SmartyStreets.Net.,SmartyStreets.Net,False,2015-05-06T06:14:15.647-07:00,True,False,,"SmartyStreets,address,validation",1278,False,0.1.0
Abraham Heidebrecht,2014-09-09T04:05:20.757Z,358,1319,"A library for easily calling Stored Procedures in .NET. Works great with Entity Framework Code First models. 
Code Only Stored Procedures will not create any Stored Procedures on your database. Instead, its aim is to make it easy to call your existing stored procedures by writing simple code.",CodeOnlyStoredProcedures,False,2017-04-26T19:12:55.54-07:00,True,False,,"StoredProcedure,EntityFramework,EF",14163,False,1.2.0
Thong Nguyen,2014-09-09T00:08:05.773Z,43209,1319,"A cross-platform, clean and extensible XML serializer for .NET",Platform.Xml.Serialization,True,1899-12-31T16:00:00-08:00,False,False,,"platform,xml,serialization,serializer",22908,False,1.0.0.131-test
ABB,2014-09-08T13:51:18.407Z,1103,1320,Visual Studio integration for SrcML.NET,ABB.SrcML.VisualStudio,False,2015-04-13T12:19:24.013-07:00,True,False,,"SrcML.NET,parsing,visualstudio",4628,False,4.0.0.27
Jimmy Bogard,2014-09-09T13:27:26.643Z,10,1319,"A convention-based object-object mapper. AutoMapper uses a fluent configuration API to define an object-object mapping strategy. AutoMapper uses a convention-based matching algorithm to match up source to destination values. Currently, AutoMapper is geared towards model projection scenarios to flatten complex object models to DTOs and other simple objects, whose design is better suited for serialization, communication, messaging, or simply an anti-corruption layer between the domain and application layer.",AutoMapper,True,2018-04-10T00:07:56.293+00:00,True,False,A convention-based object-object mapper,,17366441,True,3.3.0-ci1024
Bobby Cannon,2014-09-08T20:02:52.087Z,61,1320,Integration testing framework for developers. TestR allows automating testing of web applications.,TestR,False,2018-02-18T21:44:14.877+00:00,True,False,,,22711,False,0.2.5364.35973
GitHub,2014-09-08T21:33:42.133Z,94,1320,An installation and update framework for Windows applications,squirrel.windows,False,2018-01-16T07:23:05.093+00:00,True,False,,,203183,False,0.4.94
