authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
"Henrik Feldt,Logibit AB",2015-01-20T12:26:24.753Z,43209,1186,"Logary is a high performance, multi-target logging, metric and health-check library for mono and .Net.",Intelliplan.Logary,False,1899-12-31T16:00:00-08:00,False,False,,"logging,f#,nosql,log4net,nlog,serilog,log,logs,metrics,metrics.net,measure,performance,perf,semantic,structured",-1,False,2.4.1
Qsys Sverige AB,2015-01-20T10:38:24.837Z,11,1186,QuickPick One server component for Apollo 13,QuickPick.One,False,2018-04-09T14:56:23.34+00:00,True,False,,"Apollo,Apollo13,Quickpick,Qsys",131366,False,1.0.14168.118
Matthias Dittrich,2015-01-20T09:49:58.88Z,1123,1186,Yaaf.Sasl is a SASL .net library.,Yaaf.Sasl,False,2015-03-24T16:24:03.887-07:00,True,False,Yaaf.Sasl is a simple .net library for SASL.,"sasl,C#,F#,dotnet,.net,ldap",1385,False,1.0.0
Frozen Mountain Software,2015-01-20T11:25:28.28Z,84,1186,A client-side library for JavaScript that extends WebSync to provide optimizations for high network traffic scenarios.,FM.WebSync.ReturnData.JS,False,2018-01-26T02:27:57.18+00:00,True,False,,"WebSync,Client,ReturnData,Extension,HTTP,Streaming,Comet,Reverse,Ajax,JavaScript",16242,False,4.5.5
"Oystein Bjorke,Vsevolod Kukol",2015-01-20T06:28:13.68Z,43209,1186,OxyPlot is a plotting library for .NET. This package contains the widget for Xwt based applications.,OxyPlot.Xwt,True,1899-12-31T16:00:00-08:00,False,False,,"xwt,gtk,gtk#,wpf,mac,plotting,plot,charting,chart",31502,False,2015.1.693-alpha
Benn Lazell and contributors,2015-01-20T15:56:56.34Z,31,1186,Even simpler integration with Slack's Incoming webhook API for .Net,Slack.Webhooks,False,2018-03-20T15:08:28.893+00:00,True,False,Even simpler integration with Slack's Incoming webhook API for .Net,"Slack,Webhooks",206348,False,0.1.2
Wing,2015-01-20T11:08:11.723Z,596,1186,微信公共平台SDK,Wing.WeiXin.MP.SDK,False,2016-08-31T19:22:51.703-07:00,True,False,微信公共平台SDK,"Wing,Weixin,MP,SDK",30514,False,2.2.2.19
Grid Protection Alliance,2015-01-20T09:32:18.407Z,1,1186,Library for parsing SEL (Schweitzer Engineering Laboratories) event files,GSF.SELEventParser,True,2018-04-19T04:18:03.867+00:00,True,False,,"Transient,Event,Data,Exchange,File,Format,Parser,SEL,Schweitzer,Engineering,Laboratories,Library",70680,False,2.1.9-beta
"Henrik Feldt,Logibit AB",2015-01-20T11:57:47.903Z,43209,1186,"Logary is a high performance, multi-target logging, metric and health-check library for mono and .Net.",Intelliplan.Logary.Riemann,False,1899-12-31T16:00:00-08:00,False,False,,"logging,f#,nosql,log4net,nlog,serilog,log,logs,metrics,metrics.net,measure,performance,perf,semantic,structured",-1,False,2.4.0
panthernet,2015-01-20T14:38:00.18Z,43209,1186,GraphX for .NET is an advanced graph visualization library,GraphX_test,False,1899-12-31T16:00:00-08:00,False,False,"GraphX for .NET is an advanced graph visualization library that uses different layout and edge routing algorithms, implements many graph-related features and supports highly customizable visual templa","GraphX,WPF,Graph#,QuickGraph,graph,visualization",-1,False,2.1.9
Xamarin Inc.,2015-01-20T11:11:25.177Z,15,1186,"Build native UIs for iOS, Android, and Windows Phone from a single, shared C# codebase",Xamarin.Forms,True,2018-04-05T23:07:12.977+00:00,True,False,,,4930921,True,1.3.2.6299-pre1
Oystein Bjorke,2015-01-20T06:27:21.17Z,43209,1186,OxyPlot is a plotting library for .NET. This package targets Windows Phone Silverlight apps.,OxyPlot.WP8,True,1899-12-31T16:00:00-08:00,False,False,,"wp8,windows,phone,8,windowsphone,winphone,plotting,plot,charting,chart",61785,False,2015.1.693-alpha
Grid Protection Alliance,2015-01-20T09:32:54.19Z,1,1186,Library of lightweight WCF-based service bus with queue and topic support for secure event-driven messaging between disjointed systems.,GSF.ServiceBus,True,2018-04-19T04:18:06.04+00:00,True,False,,"Service,Bus,WCF,Queue,Topic,Event,Messaging",69612,False,2.1.9-beta
Frozen Mountain Software,2015-01-20T11:29:57.51Z,48,1186,A client-side library for .NET that extends WebSync to provide notifications when clients subscribe to or unsubscribe from a channel. (On-Demand Edition),FM.WebSync.Subscribers.OnDemand,False,2018-03-03T21:28:53.77+00:00,True,False,,"WebSync,Client,Subscribers,Extension,HTTP,Push,Comet,Reverse,Ajax,.NET",11005,False,4.5.5
Frozen Mountain Software,2015-01-20T11:19:19.953Z,48,1186,A client-side library for .NET that provides real-time HTTP push (comet/reverse Ajax). (Community Edition),FM.WebSync,False,2018-03-03T21:26:24.69+00:00,True,False,,"WebSync,Client,HTTP,Push,Comet,Reverse,Ajax,.NET",19845,False,4.5.5
Grid Protection Alliance,2015-01-20T09:33:59.92Z,1,1186,"Library of components that facilitate remote interaction with a Windows Service from Console, Windows and Web applications.",GSF.ServiceProcess,True,2018-04-19T04:18:09.743+00:00,True,False,,"Windows,Services,Remote,Access,Console,Client,Server,Monitoring",71851,False,2.1.9-beta
