authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Jiro Shirota,2015-04-04T17:12:52.52Z,43209,1112,A Parallel REST Client for ArcGIS Server,PreStorm,False,1900-01-01T00:00:00+00:00,False,False,,,26892,False,1.2.18
kirk,2015-04-04T18:53:11.667Z,273,1112,Fody extension to generate RaisePropertyChange notifications for properties and ObservableAsPropertyHelper properties.,ReactiveUI.Fody,False,2017-07-21T15:48:05.057+00:00,True,False,,"reactiveui,fody",42809,True,1.0.30
Oscar Brouwer,2015-04-05T13:10:34.027Z,502,1111,Extends the default Enkoni.Framework.Entities library and adds support for files,Enkoni.Entities.File,True,2016-12-04T13:07:50.317-08:00,True,False,Extends the default Enkoni.Framework.Entities library and adds support for files,,5769,False,3.3.0-beta1
eXpandFramework,2015-04-05T15:04:52.777Z,11,1111,"Extends XAF by adding great new features for example;

◦the ability to generate runtime members for your objects, 
◦creating Application/Role/User models in the database, 
◦storing your web cookies in the database, 
◦handling of external application models, 
◦combine end user modifications with application model, 
◦support for multiple models at design time,
Blogs:
http://apobekiaris.blogspot.com/search/label/ModelDifference. To debug in VS enable Source Server support under Tools/Options/Debugging.",eXpandModelDifferenceWeb,False,2018-04-09T16:17:21.897+00:00,True,False,Model managment,"DevExpress,eXpand,XAF,eXpressApp",70189,False,14.2.6.3
modamoda,2015-04-04T19:35:39.267Z,1069,1112,Simple wrapper for twitter-korean-text,Moda.Korean.TwitterKoreanProcessorCS,False,2015-05-17T09:59:43.777-07:00,True,False,Simple wrapper for twitter-korean-text,"Korean,Twitter",2020,False,0.0.3
Derek Flenniken,2015-04-05T18:34:46.607Z,46,1111,Tools for importing and exporting tabular data.,DP.Core,True,2018-03-05T06:30:43.693+00:00,True,False,,,2180,False,0.6.0-alpha
"Shayne Boyer,Glenn F. Henriksen,Peter Newhook",2015-04-05T18:50:21.937Z,1111,1111,A dnx-command for running 'dnx web' or 'dnx kestrel' wrapped in nodemon.,dnxmon,False,2015-04-05T11:50:21.937-07:00,True,False,,,602,False,0.4.0
Leavitt Software Solutions,2015-04-05T04:28:34.19Z,346,1111,Useful JavaScript Stuff,BASE,False,2017-05-09T12:57:56.34-07:00,True,False,,,53590,False,1.0.0.49
tangxuehua,2015-04-05T12:01:09.167Z,92,1111,A high performance distributed mq written by c#.,EQueue,False,2018-01-18T16:25:33.063+00:00,True,False,,"ENode,EQueue,ECommon,MessageQueue",26457,False,1.4.0
Iżycki Paweł,2015-04-04T21:23:39.08Z,1004,1112,Set of helpers.,izyckip.core,False,2015-07-21T09:53:25.657-07:00,True,False,,"izzydev,izycki,izyckipawel",3826,False,1.0.30
