authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Exceptionless,2013-07-03T13:14:57.953Z,64,1752,Exceptionless is a cloud based error reporting service that sends your exceptions to http://exceptionless.com and provides aggregated views and analytics.,Exceptionless,True,2018-02-15T14:17:13.09+00:00,True,False,,"Error,Report,Reporting,Exception,Logging,Log,ELMAH",295998,True,0.9.0.1293-pre
Signere.no,2013-07-04T07:26:36.437Z,43209,1751,"Client library POCOs for the REST API  
		
		Also, check out the REST API documentation at Https://api.signere.no for further details about the resources that can be accessed through this library.",Unipluss.Sign.Models,False,1900-01-01T00:00:00+00:00,False,False,,"Signere,Sign,BankID,Digital,signatur,Uni,Pluss,Signere.no",197380,False,1.0.465
Hibernating Rhinos,2013-07-03T10:18:06.26Z,43209,1752,The cascade delete bundle allows for a specified set of documents and attachments to be deleted when the document that owns it is deleted. Typical usage scenarios include deleting an attachment that is referenced by a document or removing a set of child documents referenced by a parent document.,RavenDB.Bundles.CascadeDelete,True,1900-01-01T00:00:00+00:00,False,False,,"nosql,ravendb,raven,document,database,bundles",199442,True,2.5.2632-Unstable
Exceptionless,2013-07-03T15:17:40.937Z,64,1752,Exceptionless is a cloud based error reporting service that sends your exceptions to http://exceptionless.com and provides aggregated views and analytics.,Exceptionless.WebApi,True,2018-02-15T14:21:30.19+00:00,True,False,,"Error,Report,Reporting,Exception,Logging,Log,ELMAH",145741,True,0.9.0.1298-pre
MvvmCross,2013-07-03T09:16:13.273Z,43209,1752,This package contains the 'Color' plugin for MvvmCross v3 - Hot Tuna. This and other packages are currently under development...,MvvmCross.HotTuna.Plugin.Color,True,1899-12-31T16:00:00-08:00,False,False,,"mvvm,mvvmcross,xamarin,monodroid,monotouch,wpf,windows8,winrt,netcore,wp,wpdev,windowsphone",-1,False,3.0.9-beta3
Hibernating Rhinos LTD,2013-07-04T13:34:20.243Z,43209,1751,"EntityFramework Profiler is a real-time visual debugger allowing a development team to gain valuable insight and perspective into their usage of EntityFramework. The product is architected with input coming from many top industry leaders within the OR/M community. Alerts are presented in a concise code-review manner indicating patterns of misuse by your application. To streamline your efforts to correct the misuse, we provide links to the problematic code section that triggered the alert.

We provide a 30 day trial to download and see for yourself, the value you will receive with your purchase of EntityFramework Profiler.",EntityFrameworkProfiler.Production,False,1899-12-31T16:00:00-08:00,False,False,This package enables production profiling of EntityFramework.,"EntityFramework,Profiler,Prof,Production,EFProf",-1,False,2.0.2182
Hibernating Rhinos LTD,2013-07-04T13:41:17.947Z,43209,1751,"LinqToSql Profiler is a real-time visual debugger allowing a development team to gain valuable insight and perspective into their usage of LinqToSql. The product is architected with input coming from many top industry leaders within the OR/M community. Alerts are presented in a concise code-review manner indicating patterns of misuse by your application. To streamline your efforts to correct the misuse, we provide links to the problematic code section that triggered the alert.

We provide a 30 day trial to download and see for yourself, the value you will receive with your purchase of LinqToSql Profiler.",LinqToSqlProfiler,False,1899-12-31T16:00:00-08:00,False,False,This package let you profile your LinqToSql application easily!,"LinqToSql,Profiler,Prof,L2SProf",-1,False,2.0.2182
WeSam Abdallah,2013-07-04T04:00:39.39Z,1508,1751,"RxHeat.OData is a library that complements the Reactive Extensions Library with OData helper features.
      The project comprises a collection of tested features. It includes:
      - OData LINQ Observer Helper
      --- Paging helper
      --- LINQ Wrapper",RxHeat.OData,False,2014-03-03T20:41:13.107-08:00,True,False,RxHeat.OData is a library that complements the Reactive Extensions Library with OData helper features.,"Rx,Reactive,Extensions,Observable,.NET,LINQ,Events",3181,False,0.2.0.2
Exceptionless,2013-07-03T13:15:05.317Z,64,1752,Exceptionless is a cloud based error reporting service that sends your exceptions to http://exceptionless.com and provides aggregated views and analytics.,Exceptionless.Windows,True,2018-02-15T14:21:56.363+00:00,True,False,,"Error,Report,Reporting,Exception,Logging,Log,ELMAH",120748,True,0.9.0.1293-pre
GitHub,2013-07-03T18:48:49.003Z,1612,1752,"An asynchronous, persistent key-value store for desktop and mobile applications on .NET",akavache.portable,False,2013-11-20T15:38:23.52-08:00,True,False,"An asynchronous, persistent key-value store for desktop and mobile applications on .NET",,5081,False,3.0.1
