authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
Amazon Web Services,2012-11-09T00:47:10.527Z,1739,1988,Extensions for the AWS SDK for .NET.  This contains a session state provider using Amazon DynamoDB.,AWS.Extensions,False,2013-07-16T00:22:12.96-07:00,True,False,,"AWS,Amazon,cloud",32201,False,1.5.7
mookid8000,2012-11-07T21:13:47.067Z,38,1990,Provides a RabbitMQ transport implementation for Rebus,Rebus.RabbitMQ,False,2018-03-13T19:31:44.673+00:00,True,False,,"rebus,rabbitmq,queue,messaging",93525,False,0.24.9
Innokentiy Filipenko,2012-11-09T09:38:27.067Z,1122,1988,Helpers for integration tests with RavenDB and SpecFlow,BuildingBlocks.Store.RavenDB.TestHelpers.SpecFlow,False,2015-03-25T05:12:39.417-07:00,True,False,,,13908,False,1.0.0.38
Martin Rancourt,2012-11-07T18:36:20.473Z,1984,1990,Dot Net SDK to access Cumulus-engine cloud api,Cumulus-engine.DotNet.SDK,False,2012-11-13T10:44:27.76-08:00,True,False,,"User,Data,cloud,workflow,Gamification,Preference,Game,framework",8264,False,1.0.4
mookid8000,2012-11-07T18:57:33.847Z,248,1990,Provides MongoDB saga persister and subscription storage,Rebus.MongoDb,False,2017-08-15T22:41:41.72+00:00,True,False,,"rebus,mongodb",68320,False,0.24.8
Steve Robbins,2012-11-09T14:16:55.837Z,43209,1988,"The Nokia Music Windows Phone API lets you easily integrate your Windows Phone applicaton with Nokia Music on Nokia Lumia phones. The API offers two levels of integration; the simplest and quickest to get going is to use the high-level Launcher Tasks, with more advanced integration available to perform searches and get recommendations within your app.",NokiaMusic,False,1899-12-31T16:00:00-08:00,False,False,The Nokia Music Windows Phone API lets you easily integrate your Windows Phone applicaton with Nokia Music on Nokia Lumia phones.,"Nokia,Music,NokiaMusic,WindowsPhone,wp71,wp8",-1,False,1.0.2
Shawn Mclean,2012-11-09T17:47:20.837Z,43209,1988,Grikly is an API wrapper to help developers getting started with the grikly api fast and easy.,Grikly,False,1900-01-01T00:00:00+00:00,False,False,,,10966,False,0.0.0.6
"nick-codetrip,gaz-codetrip",2012-11-08T09:34:36.267Z,1787,1989,"Errordite receives all your application exceptions and groups together those that are the same - automatically or with rules you define. You then decide how to progress the errors. You can fix them, ignore them, or wait and see how often the error occurs.  This is the MVC2 version.  There is also a general purpose client and an MVC version (supports MVC 3 and MVC 4).",Errordite.Client.Mvc2,False,2013-05-29T05:10:14.783-07:00,True,False,Client for cloud based exception logging and management.,"Exceptions,Errors,Logging,Exception-Handling",7117,False,1.2.9.1
Innokentiy Filipenko,2012-11-09T10:17:57.853Z,1122,1988,Helpers for testing ASP.NET Mvc with FluentAssertions,BuildingBlocks.Mvc.FluentAssertions,False,2015-03-25T05:08:30.767-07:00,True,False,,,14595,False,1.0.0.40
SYSTEM,2012-11-08T15:36:39.017Z,1597,1989,Description,WebApiContrib.Formatting.Html,False,2013-12-05T08:54:34.35-08:00,True,False,,,39048,False,0.9.5
