authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
.NET Development Addict,2015-10-10T01:52:27.753Z,262,923,Aardvark is a library that makes it dead simple to create actionable bug reports.,Square.Aardvark,False,2017-08-01T23:05:49.947+00:00,True,False,Aardvark is a library that makes it dead simple to create actionable bug reports.,,1520,False,1.2.2
Trujillo,2015-10-09T12:11:20.81Z,43209,924,Version: 15.0.4711.1000,Microsoft.SharePoint.Client.Latest,False,1899-12-31T16:00:00-08:00,False,False,"Microsoft.SharePoint Client
Version: 15.0.4711.1000",,9486,False,1.0.0
Maksim Volkau,2015-10-10T07:19:22.89Z,443,923,DryIoc extension for ASP.NET WebAPI and OWIN,DryIoc.WebApi.Owin.dll,True,2017-02-01T12:57:30.35-08:00,True,False,,"Web,ASP,WebApi,OWIN,Extension,IoC,Container,Inversion-of-Control,DI,Dependency-Injection,DRY,DryIoc",21577,False,2.0.0-rc3build334
陈仁松,2015-10-09T16:29:49.127Z,552,924,支持Universal Windows Platform(UWP)，基于微软最新的2d图形加速引擎Win2d，支持gif、jpg、png等格式。 同时支持实现IImageDecoder接口来支持更多图片格式。,ImageLib.UWP,False,2016-10-15T09:19:09.287-07:00,False,False,支持Universal Windows Platform(UWP)，基于微软最新的2d图形加速引擎Win2d，支持gif、jpg、png等格式 — Edit,"gif,png,jpg",5719,False,3.0.0
romulo.cianci,2015-10-09T13:18:10.943Z,864,924,Extender for StackExchange.Redis,StackExchange.Redis.Extender,False,2015-12-08T22:16:03.453+00:00,True,False,Extender for StackExchange.Redis,"StackExchange,Redis,Extender,Cache",13648,False,1.0.1
kleber.sales,2015-10-09T20:46:24.027Z,613,924,"Add support to $select and $expand queries to OData in WebAPI1.
It's usefull to everyone who needs to use .Net Framework 4.0.
The query runs over ApiController.",ODataSelectForWebAPI1,False,2016-08-15T11:36:46.583-07:00,True,False,,,2503,False,1.0.3.1510
"Dawid Weiss,Stanislaw Osinski",2015-10-10T03:32:44.247Z,799,923,Carrot2 is an Open Source Search Results Clustering Engine. It can automatically organize small collections of documents (search results but not only) into thematic categories.,Carrot2,False,2016-02-11T13:59:13.44+00:00,True,False,carrot² open source framework for building search clustering engines,"carrot2,carrot,clustering,search,c2,lingo,stc,lingo3g",1896,False,3.10.4
Fabrício Rissetto,2015-10-09T22:27:16.907Z,43209,924,A simple Keylogger API written in C# that works for any version of Windows,KeyloggerAPI,False,1900-01-01T00:00:00+00:00,False,False,,"keylogger,win32.dll,keystroke",-1,False,1.0.0
Derek Smith,2015-10-09T21:46:14.853Z,58,924,Naveego REST API Library,Naveego,True,2018-02-21T19:38:10.153+00:00,True,False,,Naveego,10997,False,3.3.14-beta
Jishun Duan,2015-10-09T11:04:25.13Z,807,924,An addvanced text based replacing-template engin designed for using simplified dictionary input,Templator,False,2016-02-03T10:03:49.577+00:00,True,False,,"Template,Parse,String,Replace",2934,False,1.0.1
Daniel Stenberg and Contributors to the cURL project,2015-10-09T12:09:36.693Z,43209,924,"Additional components for package 'rmt_curl'. This package should only be installed as a dependency. 
(This is not the package you are looking for).",rmt_curl.overlay-v140_Win32_Debug_static,False,1899-12-31T16:00:00-08:00,False,False,Additional components for package 'rmt_curl',,-1,False,7.45.0
Abel Cheng,2015-10-10T04:06:13.147Z,19,923,"DataBooster is a high-performance extension to ADO.NET Data Provider, includes a light encapsulation to minimize your DAL code and a booster to maximize throughput for writing huge numbers of records to database. Please visit http://databooster.codeplex.com for detail.",DataBooster.Oracle.Managed,False,2018-04-01T03:16:03.76+00:00,True,False,,"ADO.NET,Bulk,Booster,Launcher,Throughput,Oracle,ODP.NET,Managed,Database,DataAccess",12079,True,1.7.9.5
Microsoft,2015-10-09T15:47:30.68Z,65,924,Package for Azure AMQP,Microsoft.Azure.Amqp,True,2018-02-14T02:19:57.8+00:00,True,False,,,1124971,True,1.0.0-preview-003
Maksim Volkau,2015-10-10T07:18:10.867Z,547,923,"Implementation of CommonServiceLocator for DryIoc container, see rationale at https://commonservicelocator.codeplex.com/",DryIoc.CommonServiceLocator,True,2016-10-20T05:59:17.24-07:00,True,False,,"Service-Locator,CommonServiceLocator,IoC,Container,Inversion-of-Control,DI,Dependency-Injection,DRY,Service-Provider,Factory",46637,False,2.0.0-rc3build334
苏震巍,2015-10-09T13:33:20.547Z,6,924,"微信公众账号SDK：Senparc.Weixin.Open.dll
开源项目：
https://github.com/JeffreySu/WeiXinMPSDK",Senparc.Weixin.Open,False,2018-04-14T10:31:05.66+00:00,True,False,,"微信,WeiXin,Open,第三方,开放平台",16613,False,1.4.10
RabbitSoftware,2015-10-10T04:23:31.003Z,29,923,Repository base classes for EF,GdNet.Data.EF,False,2018-03-22T08:05:02.19+00:00,False,False,,"EntityFramework,RabbitSoftware",3539,False,1.4.0
OSharp开源团队,2015-10-09T10:48:16.58Z,43,924,OSharp客户端Web功能封装，封装WebApi，SignalR的桌面客户端访问功能,OSharp.Web.Client,False,2018-03-08T08:17:47.303+00:00,True,False,OSharp客户端Web组件,OSharp,9237,False,3.3.1
LexisAdvance,2013-02-12T11:31:32.91Z,43209,1893,Description,LA.Cache,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.0.0
Vytautas Mudinas,2015-10-10T03:55:33.98Z,43209,923,Old libraries,LSDSTdms5,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.0.1
,,-1,-1,,LexisAdvance.Core,,,,True,,,,,4.0.0.4
Microsoft Mobile,2015-10-09T16:06:53.55Z,924,924,"Lumia SensorCore SDK is a collection of 4 APIs utilising data from different sensors (for example, accelerometer) and also location information. This information can be used to track user's physical activities and motion. The sensors are able to run constantly in the background, collecting and preserving data for up to past ten days. 

		With the Lumia SensorCore SDK one can access to step counter that provides information on how many steps and for how long time the user has been walking. The SDK also provides information about changes in user's physical activity. For example, when user remains stationary, or starts or stops walking. 

		The SDK also provides user location information including a list of geo-coordinates where the user has spent some time and user's home and work location and information about user's movements. 

		Learn more about the SDK at: http://developer.nokia.com/resources/library/Lumia/sensorcore-sdk.html
		Check out our installation guide at: http://developer.nokia.com/resources/library/Lumia/sensorcore-sdk/quick-start.html

		Platform requirement: Lumia Windows Phone 8.1 or Lumia Windows Phone 10",LumiaSensorCoreSDKUWP,False,2015-10-09T16:06:53.583+00:00,True,False,"Lumia SensorCore SDK provides access to user's location and motion data. The SDK includes step counter, and the ability to determine if the device is idle or if the user is moving with it. The SDK provides also location based information like ability to automatically recognize home and work location and list other known places where user has visited recently.","Sense,SensorCoreSDK,WindowsPhone,wpa81,uap10.0",4685,False,1.2.0.127
CapableObjects,2015-10-10T02:40:37.62Z,2,923,This contains the core assemblies - for different frameworks,EcoCore,False,2018-04-18T02:37:33.803+00:00,True,False,,"MDriven,Framework,ModelDrivenDevelopment,ECO,CapableObjects",148109,False,7.0.0.8014
Chillisoft,2015-10-10T04:05:32.677Z,365,923,Habanero.Faces,Habanero.Faces,True,2017-04-19T21:02:45.06-07:00,True,False,,,165609,False,3.9.549-prerelease
Harsha Bopuri,2015-10-09T15:57:44.057Z,924,924,Please look at the project url to know how to use this package. Also post your questions as comments on the same page.,UowRepositoryWithEntityFramework,False,2015-10-09T15:57:44.057+00:00,True,False,This is an abstraction of Unit of Work and Repository pattern over Entity Framework 6.1.3,,517,False,1.0.0
muchlis,2015-10-09T11:02:38.397Z,43209,924,My package description.,kanalitik.data.access,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.5.8
Darko Jurić,2015-10-09T12:53:13.767Z,51,924,Provides platform independent drawing extensions which operate on native .NET arrays.,DotImaging.Drawing,False,2018-02-28T13:24:15.463+00:00,True,False,Provides platform independent drawing extensions which operate on native .NET arrays.,"2DArray,drawing,portable",7115,False,2.5.4
Microsoft,2015-10-09T23:20:23.343Z,1,924,".NET Compiler Platform (""Roslyn"") support for creating Visual Basic editing experiences.
      
Supported Platforms:
- .NET Framework 4.5
- Windows 8
- Portable Class Libraries",Microsoft.CodeAnalysis.VisualBasic.Features,True,2018-04-20T00:35:07.29+00:00,True,False,,"Roslyn,CodeAnalysis,Compiler,CSharp,VB,VisualBasic,Parser,Scanner,Lexer,Emit,CodeGeneration,Metadata,IL,Compilation,Scripting,Syntax,Semantics",34098,True,1.1.0-beta1
Affinity ID,2015-10-10T05:33:40.407Z,402,923,Migration framework for Umbraco (Core).,uMigrate.Core,False,2017-03-14T16:43:14.413-07:00,True,False,,"Umbraco,migrations",8119,False,0.13.0
giaco_000,2015-10-09T17:57:14.04Z,924,924,commander-sharp Class Library,commander-sharp,False,2015-10-09T17:57:14.057+00:00,True,False,,,378,False,0.1.0
Brandon Potter,2015-10-09T15:40:41.267Z,882,924,Simple UI control for a touchscreen grid-selectors in WPF.,MagicGridWPF,False,2015-11-20T10:58:17.887-08:00,True,False,,"wpf,magicgrid",1709,False,1.0.7
Derek Smith,2015-10-09T18:13:07.883Z,58,924,Naveego REST API Library,Naveego,True,2018-02-21T19:38:10.153+00:00,True,False,,Naveego,10997,False,3.3.10-beta
OSharp开源团队,2015-10-09T10:48:18.493Z,43,924,OSharp工具组件，对常用工具类辅助操作进行封装,OSharp.Utility,False,2018-03-08T10:15:36.373+00:00,True,False,OSharp工具组件,"OSharp,Utility",15244,False,3.3.1
Hong-Jie Dai,2015-10-10T00:24:32.777Z,39,923,BigODM & IASL biomedical text mining core library.,IASL-BioTextMining.Cores,False,2018-03-12T04:49:33.9+00:00,True,False,,,6016,False,2.0.2.9
"XAct Software Solutions,Inc.",2015-10-08T11:02:20.343Z,435,925,An XActLib assembly: Domain object required to support UI development.,XAct.UI.Entities,False,2017-02-09T01:58:06.37+00:00,False,False,,"XAct,XActLib",56747,False,0.0.5010
Microsoft,2015-10-09T23:19:37.127Z,1,924,".NET Compiler Platform (""Roslyn""). Install this package to get both C# and Visual Basic support. Install either of the dependencies directly to get one of the languages separately.
          
Supported Platforms:
- .NET Framework 4.5
- Windows 8
- Portable Class Libraries",Microsoft.CodeAnalysis.Compilers,True,2018-04-20T00:34:36.71+00:00,False,False,".NET Compiler Platform (""Roslyn"")","Roslyn,CodeAnalysis,Compiler,CSharp,VB,VisualBasic,Parser,Scanner,Lexer,Emit,CodeGeneration,Metadata,IL,Compilation,Scripting,Syntax,Semantics",1917126,True,1.1.0-beta1
Appai,2015-10-09T20:28:49.4Z,43209,924,Modulo de segurança,Barramento.Seguranca.Core,False,1900-01-01T00:00:00+00:00,False,False,,,20838,False,1.1.8
Abel Cheng,2015-10-10T04:06:22.997Z,19,923,"DataBooster is a high-performance extension to ADO.NET Data Provider, includes a light encapsulation to minimize your DAL code and a booster to maximize throughput for writing huge numbers of records to database. Please visit http://databooster.codeplex.com for detail.",DataBooster.Oracle.ODP,False,2018-04-01T03:16:18.82+00:00,True,False,,"ADO.NET,Bulk,Booster,Launcher,Throughput,Oracle,ODP.NET,Database,DataAccess",12901,True,1.7.9.5
"Michael Roach,Patrick Wyatt,Alberto Monteiro,richardversluis,travisrussi",2015-10-09T19:54:20.027Z,921,924,Bindings for the Rollbar (rollbar.com) error reporting system,RollbarSharp.TravisRussi,False,2015-10-12T11:18:50.433-07:00,True,False,,rollbar,744,False,0.3.3.2
Windows AppStudio Team,2015-10-09T10:51:57.867Z,598,924,"Implementation of the data sources provided by Windows AppStudio. This library enable access to diferent data source like RSS, Bing, Facebook, Flickr, Instagram, Twitter and YouTube.",WindowsAppStudio.DataProviders,False,2016-08-30T01:46:56.807-07:00,True,False,,"Windows,AppStudio,Net,Portable,Twitter,YouTube,OAuth,RSS,Instagram,Facebook,Bing",20948,False,1.0.1
Maksim Volkau,2015-10-10T07:18:05.353Z,34,923,"DryIoc is small, fast, capable IoC container for .NET",DryIoc,True,2018-03-17T16:01:26.937+00:00,True,False,,"IoC,Container,Inversion-of-Control,DI,Dependency-Injection,DRY,Service-Provider,Factory",129141,False,2.0.0-rc3build334
florbe,2015-10-09T17:19:31.273Z,43209,924,The Microsoft Azure Resource Provider SDK that contains helper classes for resource provider and billing connector development.,Microsoft.Azure.ResourceProvider,True,1900-01-01T00:00:00+00:00,False,False,,"_Origin:http://vstfrd.redmond.corp.microsoft.com:8080/Azure/One/_git/AzureUX-ResourceProviderSDK,_Repository:X:\bt\632723\repo,_Head:HEAD,_Project:Microsoft.Azure.ResourceProvider.nuproj,_ProjectDirectoryPath:\Packages,_AssemblyName:,_OutputType:,_User:corecet",-1,False,1.0.379-alpha
Maksim Volkau,2015-10-10T07:18:23.633Z,34,923,"DryIoc is small, fast, capable IoC container for .NET",DryIoc.dll,True,2018-03-17T16:00:47.92+00:00,True,False,,"IoC,Container,Inversion-of-Control,DI,Dependency-Injection,DRY,Service-Provider,Factory",224252,False,2.0.0-rc3build334
Pictu IVS,2015-10-09T10:58:04.38Z,885,924,Api wrapper for Billy written in C#.,BillyService,False,2015-11-17T04:21:54.07-08:00,True,False,,,2045,False,1.0.5760.19733
Microsoft,2015-10-09T23:19:30.523Z,1,924,"A shared package used by the Microsoft .NET Compiler Platform (""Roslyn""). Do not install this package manually, it will be added as a prerequisite by other packages that require it.
      
Supported Platforms:
- .NET Framework 4.5
- Windows 8
- Portable Class Libraries",Microsoft.CodeAnalysis.Common,True,2018-04-20T00:34:33.1+00:00,False,False,"A shared package used by the Microsoft .NET Compiler Platform (""Roslyn"").","Roslyn,CodeAnalysis,Compiler,CSharp,VB,VisualBasic,Parser,Scanner,Lexer,Emit,CodeGeneration,Metadata,IL,Compilation,Scripting,Syntax,Semantics",16450633,True,1.1.0-beta1
Alastair Smith,2015-10-09T11:55:27.657Z,348,924,"BobTheBuilder provides a generic implementation of the TestDataBuilder pattern. It offers a fluent syntax
      for declaratively building arbitrary objects.",BobTheBuilder,False,2017-05-07T13:39:06.54-07:00,True,False,,,2507,False,0.2.4
TS Soft,2015-10-09T11:31:58.94Z,219,924,A converter from pseudo-C# to C# expressions,TsSoft.Expressions.PseudoExpressionParser,False,2017-09-13T12:09:53.393+00:00,True,False,,,2157,False,1.0.5760.26145
Semiodesk,2015-10-09T13:47:18.47Z,161,924,"Semiodesk Trinity is a high-level C# API for querying and manipulating RDF triplestores. Semiodesk Trinity offers a Object-Mapping mechanism which also supports all the features that makes RDF great, for example being schema-less and inferencing.",Semiodesk.Trinity.Core,False,2017-11-10T12:19:51.287+00:00,True,False,,"RDF,SPARQL,Database,Semantic,Object,Mapping,Linked,Data",4554,False,0.9.97
