authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
James Craig,2014-03-10T20:50:38.437Z,606,1502,"Craig's Utility Library is one of the largest collections of utility classes and extension methods for .Net. It includes code to help with tasks including encryption, compression, serialization, file management, email, image manipulation, SQL, various file formats (CSV, iCal, etc.), randomization, validation, math related classes, various data types, reflection, code gen, events, code profiling, etc.",CraigsUtilityLibrary-Profiler,True,2016-08-22T09:47:39.963-07:00,True,False,This is the Profiler namespace from Craig's Utility Library,"utility,utilities",50440,False,4.0.92-beta
ABB,2014-03-11T14:50:23.973Z,1103,1501,SrcML.NET functionality (includes classes for generating SrcML and monitoring directories).,ABB.SrcML,False,2015-04-13T12:18:48.673-07:00,True,False,,"SrcML.NET,parsing",7985,False,3.0.20.18
Albireo,2014-03-11T22:24:08.157Z,1501,1501,A library to perform Base32 encoding and decoding,Albireo.Base32,False,2014-03-11T16:09:28.45-07:00,True,False,A library for Base32 encoding and decoding.,base32,12408,False,1.0.0
Cristian Libardo,2014-03-10T23:15:05.087Z,312,1502,This package enables usage of Mongo DB as persistence for N2 CMS content.,N2CMS.Persistence.MongoDB,False,2017-06-12T12:36:02.16-07:00,True,False,,"N2,CMS",12108,False,2.6.2
neuecc,2014-03-11T14:32:03.197Z,1108,1501,RespClient is a minimal RESP(REdis Serialization Protocol) client for C# and PowerShell.,RespClient,False,2015-04-08T15:40:42.843-07:00,True,False,,"Redis,PowerShell,Cmdlet",1976,False,1.1.0
Tim Bourguignon,2014-03-11T08:50:50.68Z,43209,1501,PA simple C# DSL to ease usage of Regular Expression for those who don't want to fight with them.,SimpleExpressions,False,1899-12-31T16:00:00-08:00,False,False,,"C#,RegularExpression,Regex",1338,False,0.0.7
Hibernating Rhinos,2014-03-11T05:14:57.757Z,43209,1501,"This package let you include RavenDB embedded in-process with your application. RavenDB is a document database for the .NET platform, offering a flexible data model design to fit the needs of real world systems.",RavenDB.Embedded,True,1900-01-01T00:00:00+00:00,False,False,This package let you include RavenDB embedded in-process with your application.,"nosql,ravendb,raven,document,database,embedded",547497,True,2.5.2858-Unstable
Chadwick McNab,2014-03-11T20:42:16.16Z,1218,1501,A collection of helper classes and interfaces for BCL types.,WhatsMissing,False,2014-12-18T18:23:11.757-08:00,True,False,,,4441,False,1.3.4
Weslley Neri,2014-03-11T16:54:07.757Z,1480,1501,http://arcnetdev.github.io/Arcnet-Simple-Mask/,Arcnet-Simple-Mask,False,2014-04-01T08:37:12.38-07:00,True,False,,"jquery,mask,arcnetdev,arcnet,simple,mascara,jQuery,plugins,input,form,inputmask",6454,False,1.0.6
Euroling AB,2014-03-11T12:47:47.787Z,43209,1501,SiteSeeker integration module for Web applications,SiteSeeker.Core,True,1899-12-31T16:00:00-08:00,False,False,,"SiteSeeker,Core,Search,module",41995,False,4.2.8610-beta
geckofx team,2014-03-11T22:20:41.57Z,43209,1501,GeckoFX core library,geckofx-core-x86,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,29.0.7
Cristian Libardo,2014-03-10T23:13:28.627Z,312,1502,"This package contains the management interface required by N2 CMS, packaged as a single N2.ZIP file and the corresponding virtual path provider. Use this if you publishing your website via FTP. This package doesn't contain templates.",N2CMS.Management,False,2017-06-12T12:34:28.423-07:00,True,False,"N2 CMS is a lightweight CMS library that can be used as is, or in combination with many features out of the box using template pack for MVC2-4, Razor or WebForms.","N2,CMS",47657,False,2.6.2
Mark Seemann,2014-03-10T17:47:47.83Z,4,1502,Ubiquitous use of AutoFixture for unit testing has given rise to a number of idiomatic unit tests - unit tests that tend to follow common templates. The AutoFixture Idioms library encapsulates these idioms into reusable classes and methods.,AutoFixture.Idioms,False,2018-04-16T15:25:08.98+00:00,True,False,Extension to AutoFixture that contains unit testing idioms.,,160046,True,3.16.10
Devbridge,2014-03-12T06:55:42.34Z,304,1500,Pages module for BetterCMS. Better CMS is publishing focused and developer friendly .NET Open source CMS.,BetterCms.Module.Pages,False,2017-06-20T01:05:31.46-07:00,True,False,,,62282,False,1.5.1
Loupi,2014-03-11T04:16:17.187Z,994,1501,A .NET port of the Tinkerpop Stack. Blueprints TestSuite provides a standard testsuite for the graph libraries that implement the Blueprints property graph model.,Frontenac.Blueprints.TestSuite,False,2015-07-30T17:43:16.103-07:00,True,False,,,1376,False,2.3.7
ABB,2014-03-11T14:49:26.347Z,1339,1501,Core functionality for SrcML.Data,ABB.SrcML.Data.Core,False,2014-08-20T13:44:43.947-07:00,True,False,,"corelib,SrcML.NET,code_analysis",3825,False,3.0.20.18
objo,2014-03-11T21:46:40.227Z,43209,1501,"OxyPlot is an open source plotting library for .NET. This package contains the .pdf export extensions for Silverlight, .NET 4.0 and .NET 4.5.",OxyPlot.Pdf,False,1900-01-01T00:00:00+00:00,False,False,,"pdf,plotting,plot,charting,chart",122541,False,2014.1.245.1
CMI,2014-03-11T10:26:12.643Z,43209,1501,MisLoading,MISLoading,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.0.0
"Maarten Balliauw,Shad Storhaug",2014-03-11T20:59:21.603Z,889,1501,This package contains only the core library for MvcSiteMapProvider. Use this package if you need to reference the library from a non-MVC project such as a class library.,MvcSiteMapProvider.MVC5.Core,False,2015-11-13T04:04:31.007-08:00,True,False,"MvcSiteMapProvider is a tool that provides flexible menus, breadcrumb trails, and SEO features for the ASP.NET MVC framework, similar to the ASP.NET SiteMapProvider model. The project is hosted on http://github.com/maartenba/MvcSiteMapProvider.","mvc,mvc5,sitemap,mvcsitemap,menu,breadcrumb,navigation,mvcsitemapprovider",380639,True,4.6.1
Devbridge,2014-03-12T06:56:44.647Z,304,1500,Newsletter module for BetterCMS. Better CMS is publishing focused and developer friendly .NET Open source CMS.,BetterCms.Module.Newsletter,False,2017-06-20T01:06:39.21-07:00,True,False,,,50943,False,1.5.1
ABB,2014-03-11T14:49:51.97Z,1339,1501,ABB Visual Studio interfaces,ABB.SrcML.VisualStudio.Interfaces,False,2014-08-20T13:45:00.817-07:00,True,False,,"corelib,SrcML.NET,visualstudio",3784,False,3.0.20.18
SharpCrafters s.r.o.,2014-03-10T16:23:04.997Z,22,1502,Contains implementation of the Aggregatable pattern and other infrastructure used by other PostSharp pattern libraries.,PostSharp.Patterns.Common,True,2018-03-29T18:37:42.603+00:00,True,False,,"postsharp,sharcrafters,aop,aspect,Patterns,INotifyPropertyChanged,notifypropertychanged,inpc",178136,True,3.2.10-alpha
