authors,created,days_abandoned,days_alive,description,id,is_prerelease,last_updated,listed,missing_info,summary,tags,total_downloads,verified,version
张占岭,2015-06-17T01:52:23.567Z,43209,1038,"实现项目的ioc和aop及分布式数据集缓存功能。
implement project ioc,aop,distribute dataset cache function.
qq:853066980",Project.IoC,False,1899-12-31T16:00:00-08:00,False,False,"实现项目的ioc和aop及分布式数据集缓存功能。
implement project ioc,aop,distribute dataset cache function.
qq:853066980",,-1,False,1.0.0
tobiasschulz,2015-06-17T01:19:23.467Z,1027,1038,Common utilities for .NET applications,Core.Common,False,2015-06-28T12:09:42.913-07:00,True,False,,"Utilities,Common,Core",36212,False,0.1.195
tobiasschulz,2015-06-17T01:00:26.593Z,1027,1038,Common calendar classes for .NET applications,Core.Calendar,False,2015-06-28T12:08:30.23-07:00,True,False,,"Utilities,Common,Core,Calendar",31280,False,0.1.165
Lukiya,2015-05-21T20:55:57.69Z,207,1065,A cache extension of CQRS framework for SyncSoft.,SyncSoft.CQRS.Redis,True,2017-09-25T15:42:30.62+00:00,True,False,,,8544,False,1.1.0.7-alpha
edgar.nzita,2015-06-17T10:03:01.403Z,43209,1038,My package description.,package_mindonsite_proxy_assemblies,False,1899-12-31T16:00:00-08:00,False,False,,,-1,False,1.0.0
Rushui Guan,2015-06-17T03:02:08.84Z,4,1038,"It handles common prefix, infix operations, custom operations and external variables.  The utility class ExecutionContext can be used to create and eval multiple expressions with dependencies among each other.  It has a built in Compile function that can detect circular reference among the expressions.",Albatross.Expression,False,2018-04-16T21:56:16.843+00:00,True,False,A single statement expression parser.,"Expression,Parser,Eval",5357,False,1.1.5645.39608
Prasanna V. Loganathar,2015-06-17T10:37:40.683Z,528,1038,Efficient state machines for .NET with both synchronous and asynchronous support,LiquidState,True,2016-11-08T06:09:15.253-08:00,True,False,,"State,machine,async",20249,False,7.0.0.50-pre
NinjaMock,2015-06-17T06:37:52.707Z,955,1038,Ninja.Logger,Ninja.Logger.Dashboard,True,2015-09-08T07:24:57.847-07:00,True,False,,,2541,False,1.0.116-preview
Jason Roberts - dontcodetired.com,2014-06-28T10:52:05.6Z,43209,1392,"Simple, reliable feature toggles in .NET. This package contains visibility converter for binding WPF control visibility to a Toggle",FeatureToggle.WPFExtensions,False,1899-12-31T16:00:00-08:00,False,False,,"feature,toggle,branch,merge,featuretoggle,cd,continuous,delivery",-1,False,2.2.1
thocun,2015-06-17T03:05:14.08Z,1022,1038,All MEAP dlls library,FSoft.MEAP,False,2015-07-02T20:52:31.007-07:00,True,False,,,4765,False,1.1.0
The AngularJS Team,2015-06-17T12:21:27.1Z,79,1038,See the AngularJS.* packages for other Angular modules,AngularJS.Loader,False,2018-01-31T07:58:08.95+00:00,True,False,"AngularJS. HTML enhanced for web apps!

AngularJS.Loader contains the Angular Loader module. 

DISCLAIMER: This package is maintained by Scott Hanselman and John Papa, but neither of us work on Angular JS. This is simply a repackaging for use by NuGet Users","angular,angularjs",50879,False,1.4.1
Symber,2015-06-17T07:34:21.733Z,602,1038,The Oracle provider of the APQuery.net.,Symber.Web.APQuery.Oracle,False,2016-08-26T01:15:49.377-07:00,True,False,,"APQuery.net,ORM,Oracle",2375,False,4.0.1.40435
Sean McAlinden,2015-06-16T20:59:16.963Z,994,1039,Collection of SpecFlow extensions and services including table.CreateDeepInstance extension and a set of context helpers.,Embarr.SpecFlow,False,2015-07-30T23:45:47.027-07:00,True,False,,,2521,False,1.0.3
Google Material Design team,2015-03-04T07:00:26.52Z,1143,1143,Angular Material Design by Google,angular-material,False,2015-03-03T23:00:26.537-08:00,True,False,This package is no longer maintained. Use bower and grunt tasks instead.,"angular,material,design",15293,False,0.8.3
